TPP_FSO_CapEuclideo.250.200.95.2
Total Cost:6834
|M*|: 111
Depot
Market 166
38	1
44	1
68	8
84	3
113	5
127	14
145	2
192	14
198	2
Market 184
15	1
21	12
32	3
43	4
45	9
46	10
72	10
115	4
123	13
133	1
148	5
154	5
161	4
Market 127
13	12
54	11
80	10
84	8
106	3
125	2
158	4
195	5
Market 181
15	2
86	3
92	5
131	14
140	5
143	2
148	4
176	4
189	15
Market 42
9	5
13	1
31	2
49	15
53	12
84	11
92	14
123	11
130	5
132	15
183	9
184	11
188	5
Market 26
76	1
81	1
149	1
156	2
163	10
193	10
Market 12
10	10
17	8
29	9
43	8
50	6
70	1
72	3
123	4
126	4
164	8
191	2
Market 153
24	3
31	1
33	4
34	15
50	3
76	10
78	14
106	1
115	12
170	3
172	15
196	4
Market 19
11	1
50	15
157	11
176	12
Market 239
1	15
17	1
21	12
23	9
46	6
69	9
130	10
193	10
200	4
Market 70
36	3
51	12
74	9
90	5
187	5
Market 238
27	3
30	14
33	9
34	13
36	4
47	1
58	1
63	6
78	4
94	14
105	11
106	2
132	12
137	5
157	2
163	3
171	5
175	5
197	8
Market 158
30	2
55	4
58	5
60	15
85	5
128	9
137	11
155	4
157	8
Market 132
10	4
30	1
54	5
66	1
70	3
78	7
104	7
139	12
148	12
152	4
181	15
187	10
Market 115
6	3
45	11
51	1
67	2
117	4
120	11
139	12
145	8
194	2
Market 90
54	5
122	10
123	9
125	9
127	9
Market 88
7	6
18	2
19	13
25	14
30	3
40	5
119	6
123	8
129	7
162	14
168	4
182	4
183	1
185	7
Market 74
45	5
139	6
162	3
163	2
182	6
Market 59
7	7
76	9
78	7
79	1
99	11
142	7
196	5
Market 247
7	15
19	14
48	6
69	4
83	12
112	9
128	1
165	9
178	4
196	15
Market 84
14	2
41	9
65	5
118	1
131	5
143	1
154	14
161	10
196	9
Market 126
5	3
17	2
25	10
30	8
72	5
138	2
141	9
163	2
181	8
Market 134
11	2
20	1
146	11
189	2
Market 39
21	2
25	1
30	10
31	12
35	3
64	1
80	8
108	3
118	4
137	9
141	13
180	11
197	2
Market 152
45	4
64	6
70	9
72	8
78	14
99	6
110	2
139	4
150	13
162	11
193	6
Market 155
3	13
19	8
29	13
57	13
60	14
69	6
81	13
87	2
176	15
Market 186
2	5
43	1
50	2
147	12
182	3
196	10
200	7
Market 175
9	10
24	8
28	5
31	1
54	8
58	5
134	10
155	3
166	6
197	10
Market 87
10	7
24	2
31	2
33	5
