TPP_FSO_CapEuclideo.350.100.99.4
Total Cost:2262
|M*|: 31
Depot
Market 207(F)
33	1
74	6
78	2
79	3
Market 132(F)
67	1
72	3
Market 333
3	5
11	9
69	11
78	4
91	6
100	15
Market 317
2	7
11	4
15	14
20	4
42	10
49	11
56	11
59	2
65	11
66	4
77	3
86	9
95	6
99	14
Market 113
6	11
23	4
25	2
45	5
47	12
50	13
55	2
67	8
86	1
Market 259
4	15
57	3
Market 116
1	4
34	14
38	13
Market 216(F)
1	2
8	14
9	9
19	5
33	2
46	7
48	2
51	3
56	8
59	1
61	8
86	3
Market 238
2	4
5	3
17	3
37	1
45	6
46	2
57	8
71	1
Market 183
6	1
24	8
65	3
71	10
75	11
84	6
Market 302
8	13
14	2
32	9
38	1
39	8
56	1
57	4
59	6
60	10
63	4
67	1
70	14
72	8
73	8
93	4
Market 295
12	12
29	13
30	7
44	4
45	3
77	12
81	8
90	5
Market 56
3	8
10	9
11	14
12	4
19	1
25	14
27	10
53	3
64	12
67	3
77	4
83	8
88	4
93	5
Market 38(F)
54	4
64	11
88	13
Market 36
25	4
30	11
45	12
50	2
73	1
78	3
88	10
Market 311
7	3
9	15
43	11
70	7
72	8
76	1
85	5
Market 277
4	5
13	1
24	8
26	4
31	1
40	3
47	4
52	2
59	2
62	2
92	6
Market 163(F)
17	10
26	2
41	8
57	7
65	6
73	11
89	10
96	6
Market 94(F)
27	3
44	13
53	1
Market 258(F)
26	2
29	3
32	3
35	7
68	11
70	4
93	11
94	6
96	2
Market 25(F)
4	2
11	1
18	8
24	1
26	6
39	10
41	6
46	11
47	2
54	11
60	14
69	11
76	6
77	2
78	4
89	12
91	6
Market 343
22	2
57	3
59	3
65	1
69	3
80	4
83	5
93	1
Market 244
55	2
Market 201
10	2
16	8
18	4
19	11
30	4
35	5
53	4
Market 19(F)
36	5
41	8
43	6
53	6
81	8
Market 45(F)
80	10
97	4
Market 280
24	7
37	10
80	1
87	12
95	7
Market 350
2	8
38	4
46	7
Market 204
4	1
14	4
28	4
32	9
33	14
41	3
43	5
49	5
82	12
87	8
93	1
96	12
Market 268
12	3
15	6
36	1
38	4
39	2
42	5
49	10
65	2
98	1
Market 125
4	1
5	4
14	7
21	6
22	3
36	2
44	1
58	2
80	10
83	12
87	5
97	4
Depot
