TPP_FSO_CapEuclideo.50.50.7.5
Total Cost:8712
|M*|: 36
Depot
Market 50
7	12
15	8
37	13
46	13
Market 3
4	1
10	7
18	6
22	8
25	6
28	2
30	9
42	13
Market 40
6	8
8	5
20	2
28	11
29	11
45	4
50	1
Market 28
2	13
5	6
7	12
14	11
17	2
22	9
25	11
28	9
43	11
49	13
Market 12
6	2
7	15
10	8
18	5
22	2
32	13
37	3
45	1
50	14
Market 48
1	2
3	2
7	14
10	7
16	14
18	13
25	12
33	7
49	5
Market 16
3	5
6	2
7	14
15	10
20	10
23	10
29	14
36	9
43	3
50	8
Market 7
1	8
4	3
15	6
22	1
23	4
25	11
32	2
47	11
Market 45
2	7
5	8
11	5
14	1
17	13
19	6
22	5
29	11
43	3
Market 31(F)
11	6
18	11
33	5
37	8
45	6
48	9
Market 26
3	12
4	11
10	12
17	2
19	3
20	8
22	12
25	8
28	4
30	6
38	2
43	1
Market 36
11	14
15	1
18	7
19	13
22	8
24	11
25	9
31	2
Market 39
7	14
16	3
19	7
22	14
28	13
29	2
36	12
46	12
Market 8
6	2
10	12
15	13
37	3
42	6
45	13
Market 9
4	2
10	10
11	13
19	11
25	12
37	15
49	3
50	8
Market 49
2	4
5	10
11	6
17	5
24	11
26	13
39	4
42	15
47	9
49	11
50	1
Market 43
3	15
21	5
38	12
43	3
Market 15
1	1
5	1
11	2
13	13
36	7
43	12
50	14
Market 20
7	15
10	7
18	6
22	8
29	7
Market 37
4	10
11	1
22	12
23	14
25	3
30	11
32	13
47	3
Market 2
3	8
6	7
15	14
19	1
24	15
25	7
27	7
29	1
30	9
31	13
33	2
36	9
47	3
48	4
Market 41
3	12
13	13
17	1
18	2
23	2
25	9
26	3
29	2
33	5
39	5
49	9
Market 10
2	5
3	12
9	3
12	6
13	12
15	13
18	7
23	8
24	1
32	7
34	7
42	12
44	2
48	5
49	11
Market 30
4	6
7	11
11	3
15	2
16	11
21	13
28	2
29	10
43	14
46	5
Market 44(F)
11	7
13	5
17	1
22	14
23	13
29	11
32	1
40	3
42	6
44	8
47	1
48	4
50	14
Market 33
4	3
11	11
17	5
28	15
32	6
37	5
42	8
Market 47(F)
3	11
17	7
24	15
29	3
38	11
47	3
Market 4
3	3
5	3
10	10
15	8
17	6
18	9
20	3
23	4
26	3
32	3
36	13
41	11
47	7
Market 5(F)
3	3
11	13
14	1
19	7
21	7
27	15
30	15
35	14
37	5
42	12
49	8
50	15
Market 24
1	13
7	5
11	13
15	2
22	6
25	11
28	9
42	5
47	2
Market 34(F)
9	4
11	11
17	7
20	3
24	6
25	2
30	14
40	2
47	14
50	13
Market 29
6	13
8	11
11	11
16	6
20	7
21	15
27	14
29	11
42	12
44	13
48	15
Market 22
3	15
10	5
14	6
18	14
23	15
28	1
35	1
36	7
42	14
47	13
49	2
Market 21(F)
3	13
10	8
11	2
18	8
20	7
22	11
23	2
29	10
48	14
Market 38
3	12
7	8
10	4
23	4
26	9
28	12
30	8
36	13
37	9
45	3
47	13
Market 32
2	5
3	3
6	3
7	3
18	15
20	10
22	3
24	8
25	8
28	8
29	13
30	10
36	11
43	8
45	10
50	8
Depot
