TPP_FSO_CapEuclideo.150.50.99.1
Total Cost:1910
|M*|: 12
Depot
Market 70
5	2
40	11
45	10
Market 33
18	4
31	3
42	2
43	10
Market 75(F)
2	5
4	1
7	1
20	1
46	11
49	7
Market 94(F)
3	4
6	1
12	4
13	6
21	3
33	2
36	2
Market 89(F)
14	1
17	6
19	10
23	1
35	1
47	4
Market 26(F)
24	5
Market 7
1	1
5	6
6	5
8	6
20	10
26	3
28	4
29	6
36	2
37	1
39	9
41	2
Market 85(F)
7	5
50	10
Market 109
11	4
34	8
38	6
39	1
44	2
47	7
48	1
Market 92
13	3
16	10
32	6
38	2
44	4
Market 43
9	10
15	6
21	2
22	10
25	7
27	5
30	3
Market 101
7	1
10	12
18	2
24	3
48	7
Depot
