TPP_FSO_CapEuclideo.150.200.95.3
Total Cost:5386
|M*|: 60
Depot
Market 109
23	3
28	3
54	5
100	8
123	14
146	14
151	7
178	2
192	4
193	15
Market 57(F)
8	5
24	9
29	4
31	3
52	9
65	9
119	7
146	8
159	2
164	6
172	14
177	8
Market 25
53	7
77	12
119	1
164	1
171	4
178	1
179	13
180	6
191	2
Market 102(F)
46	1
55	1
119	2
199	6
Market 46
17	6
24	3
36	3
48	1
53	15
57	2
64	13
78	8
109	11
122	10
132	13
134	1
151	4
174	6
176	2
177	7
Market 29
4	13
5	3
6	7
11	10
13	1
18	5
29	1
35	13
42	1
54	10
72	3
78	2
81	4
93	8
97	2
98	8
99	14
107	4
119	5
121	9
142	12
165	8
166	1
183	11
Market 51
1	6
59	14
77	13
88	4
91	8
112	2
120	2
127	11
137	1
183	3
188	6
Market 32
41	2
42	5
52	6
68	3
77	1
103	5
128	5
138	3
164	14
166	7
173	9
176	4
183	10
198	4
Market 136
4	4
6	12
8	7
20	12
29	8
53	2
180	1
197	4
Market 125
1	14
8	2
21	2
41	8
99	11
107	6
113	1
119	3
120	2
154	13
169	11
Market 43
3	5
10	1
22	7
24	10
29	10
30	3
34	8
40	10
55	11
62	4
63	10
73	9
83	3
88	1
93	14
99	7
111	11
119	9
120	2
123	15
124	5
128	10
132	15
137	11
149	11
151	12
153	7
159	6
160	13
179	3
193	2
200	11
Market 38
24	15
66	14
75	7
77	2
101	11
105	14
116	9
138	4
147	13
148	2
170	4
174	13
175	4
177	12
180	5
194	15
Market 86
9	15
10	1
18	3
37	4
40	2
41	9
47	8
63	7
70	9
80	2
81	11
93	12
103	6
112	10
119	1
120	6
125	7
127	9
129	5
135	1
148	12
153	1
155	11
179	10
181	14
182	10
185	13
190	3
195	1
Market 98
31	10
42	9
159	2
171	3
Market 6
2	12
4	11
9	11
17	9
18	2
26	10
33	11
34	4
42	10
53	5
60	7
70	10
83	11
91	14
95	14
120	6
122	11
132	12
137	15
149	9
152	4
154	7
161	13
164	8
165	14
179	11
Market 12
3	5
49	15
165	14
Market 97
54	11
80	13
91	1
141	5
171	2
Market 15
3	5
49	2
60	14
62	7
76	4
88	1
109	3
169	13
180	12
193	12
196	2
Market 13
1	1
13	9
14	3
21	14
26	2
54	1
58	8
64	3
66	1
69	1
70	1
75	4
104	4
106	5
108	3
116	3
120	6
123	2
136	1
148	7
156	8
159	1
168	3
178	3
194	5
Market 94
4	10
23	12
28	14
32	8
45	9
46	8
55	13
63	4
65	8
80	7
91	5
99	2
114	2
119	3
127	2
128	8
129	3
135	11
136	8
150	7
152	6
163	8
174	11
175	5
184	2
188	13
194	4
Market 131
1	1
38	14
52	7
56	13
61	3
62	6
64	6
89	2
119	5
183	9
190	8
Market 79
4	6
8	7
20	8
52	9
54	3
62	8
65	5
76	12
77	2
84	5
99	9
120	8
138	10
147	2
150	7
153	1
155	14
160	7
164	8
166	1
175	3
193	7
195	15
Market 107
27	2
36	8
70	5
76	7
116	14
151	2
157	7
161	1
171	4
195	4
Market 138
4	5
41	10
55	1
59	9
62	6
68	14
73	15
81	15
83	9
84	13
91	4
99	12
106	15
123	3
125	12
135	13
138	12
145	7
154	15
162	1
184	11
186	2
190	8
196	8
198	6
Market 81
39	10
68	6
91	5
124	11
138	7
164	2
169	10
Market 22
3	1
5	6
7	2
15	5
18	13
36	15
39	8
47	5
54	10
74	11
83	5
84	11
95	3
115	12
132	1
136	2
141	13
143	13
155	10
173	7
177	5
181	10
182	7
187	2
Market 8
6	9
81	10
84	1
91	4
93	7
106	14
137	9
141	2
156	3
159	2
176	7
180	1
186	2
193	10
197	15
200	1
Market 135
1	2
9	1
14	9
16	4
19	4
25	3
34	5
42	1
44	4
61	3
65	6
66	2
67	3
70	3
73	8
75	14
98	10
104	2
111	15
131	15
136	5
143	3
168	5
Market 85
2	5
7	10
11	3
12	15
30	1
32	10
49	11
61	10
65	5
105	1
115	14
137	5
148	2
177	3
184	5
Market 110(F)
38	2
70	6
71	14
87	1
91	5
115	2
145	5
147	12
164	11
169	9
198	9
Market 93
2	3
10	8
13	14
17	11
21	5
27	13
28	6
41	10
63	7
75	6
77	10
90	8
98	1
106	12
117	11
119	4
120	2
130	3
131	1
140	1
145	7
146	1
150	5
155	5
176	3
184	8
Market 18
5	2
6	1
21	10
27	10
30	14
61	1
88	2
120	3
161	15
178	5
180	14
186	8
Market 10
6	9
116	4
117	13
123	1
127	7
128	3
164	11
166	8
169	5
172	2
174	3
182	9
190	4
197	3
Market 65(F)
3	10
8	2
34	2
48	11
68	3
77	12
109	15
118	14
125	13
142	10
146	3
154	9
171	6
180	4
181	9
184	14
187	10
190	5
198	5
Market 39
2	3
5	6
6	4
12	5
14	2
20	6
30	1
33	4
46	9
59	9
64	11
65	7
71	9
80	6
84	4
121	10
124	10
125	2
129	14
135	4
148	5
150	6
177	3
183	4
190	9
193	9
Market 89
36	10
62	10
103	6
120	10
182	11
183	1
197	8
Market 67(F)
15	10
23	14
26	3
29	12
33	15
41	10
56	3
62	3
66	8
72	10
80	13
89	3
103	4
112	6
117	9
125	9
126	10
195	12
Market 118
2	8
37	6
44	10
68	7
81	6
87	3
141	1
146	12
147	13
199	9
Market 147(F)
28	3
80	1
106	8
111	1
150	13
161	11
Market 92
152	3
171	11
173	10
174	6
180	2
184	13
191	2
194	2
Market 37(F)
1	5
9	1
13	9
24	4
25	8
32	12
33	5
34	9
47	9
52	9
71	10
77	3
83	2
92	4
100	4
101	15
102	1
104	10
118	10
132	14
137	3
141	8
142	7
144	9
159	3
163	4
166	12
167	6
188	6
Market 114
3	8
9	8
20	5
28	5
31	13
38	6
61	11
103	10
128	4
129	2
141	1
165	2
180	11
Market 122
8	15
132	4
158	8
169	11
175	14
178	7
Market 127(F)
2	1
5	10
8	13
24	12
33	15
34	15
49	8
54	2
61	6
119	11
126	14
142	9
151	6
153	14
166	8
177	7
182	6
186	3
Market 23
7	7
14	6
20	13
28	7
29	3
31	14
32	1
39	13
40	2
45	1
55	5
61	1
65	11
68	7
79	7
84	7
85	15
88	1
100	6
109	6
134	4
135	3
141	11
142	10
145	1
153	12
168	10
173	13
190	3
192	6
194	10
Market 11
24	3
25	8
32	2
49	10
55	4
65	3
73	5
118	5
127	12
170	1
176	8
186	8
196	9
Market 48
6	10
27	15
49	6
55	3
112	15
137	2
153	13
181	5
185	12
197	10
198	1
Market 142
31	10
34	11
37	5
40	7
42	11
52	5
88	6
95	8
123	4
124	5
145	3
146	10
163	4
170	3
180	1
183	2
186	2
Market 123
15	3
29	2
36	1
41	2
52	3
54	5
60	1
64	4
70	10
85	13
89	7
146	13
152	6
178	4
181	2
186	15
Market 71
26	10
46	2
66	1
70	11
103	12
124	1
178	13
Market 33
48	14
118	7
120	1
159	4
Market 129
29	3
53	12
60	15
61	13
109	10
158	10
165	4
171	7
179	9
182	14
194	11
Market 7
3	9
22	8
43	6
48	2
72	5
75	15
78	3
82	12
89	7
92	2
94	5
100	6
110	2
112	6
117	3
120	4
123	4
197	6
Market 149
2	5
3	13
7	1
10	12
20	8
25	15
28	1
29	15
32	10
35	3
45	11
47	4
51	5
70	1
75	2
88	11
91	7
95	4
103	11
107	13
115	4
129	11
140	7
141	12
145	12
168	15
186	2
194	13
Market 141
5	3
6	3
43	3
53	12
66	4
82	7
84	9
92	2
126	2
128	3
140	2
149	2
170	6
Market 99
37	9
63	7
66	4
88	2
118	8
136	12
151	4
190	15
200	5
Market 87
5	9
15	9
17	7
26	3
30	15
36	8
40	6
48	14
50	5
52	3
60	12
72	7
76	9
78	1
80	5
103	1
108	10
111	6
113	10
120	2
133	1
138	2
