TPP_FSO_CapEuclideo.50.50.7.1
Total Cost:9077
|M*|: 36
Depot
Market 14
7	1
9	3
12	14
15	3
29	13
44	14
48	5
Market 41
15	10
17	3
19	12
22	8
28	4
30	1
31	14
33	15
34	11
35	2
41	1
42	4
43	11
44	3
47	2
48	9
49	5
50	1
Market 32
15	2
16	2
17	6
48	3
Market 23
3	11
7	11
9	12
12	1
13	10
23	3
26	15
31	9
32	14
36	9
37	14
38	3
43	9
44	10
47	3
48	2
50	13
Market 46
5	8
10	9
12	1
19	15
41	9
42	13
43	14
47	8
Market 30
7	3
9	7
12	12
28	14
38	4
48	7
Market 11
4	5
9	6
10	3
13	12
15	5
18	1
20	4
26	10
28	11
31	15
35	8
39	8
40	15
41	7
46	6
49	2
Market 8
12	4
23	8
28	6
41	1
43	5
44	8
48	1
49	5
Market 21
1	7
7	4
9	3
11	5
12	13
13	7
14	5
15	3
17	5
23	1
24	9
25	4
28	6
41	3
42	14
46	13
47	3
Market 44
9	5
38	5
Market 7
9	10
20	7
21	11
33	6
34	2
35	2
36	4
37	11
42	1
45	1
47	11
49	2
Market 26
12	10
15	10
41	2
42	14
47	4
Market 6
9	1
15	15
34	10
35	9
36	8
38	12
47	10
48	3
49	5
Market 17
2	4
4	9
7	3
9	12
19	8
22	10
25	6
28	6
29	12
30	13
31	10
33	7
34	11
36	7
39	11
41	6
42	2
43	7
44	5
47	12
49	5
Market 15
3	2
5	1
6	4
7	8
9	1
10	11
12	12
14	14
27	11
29	11
33	1
36	14
37	11
38	14
39	11
42	12
47	12
Market 33
2	2
3	6
8	2
9	3
10	13
15	11
16	7
26	5
34	7
36	5
42	15
43	4
46	4
Market 27
5	2
7	4
14	3
22	11
27	1
31	5
35	15
36	3
38	6
39	6
44	7
46	4
Market 49
7	2
13	5
15	14
17	2
19	11
26	10
31	12
36	2
40	7
42	2
45	1
46	3
47	2
50	7
Market 45
4	11
7	2
9	3
11	1
13	3
15	14
16	1
21	6
29	2
34	12
35	14
36	2
44	4
45	13
Market 42
28	8
31	9
38	9
39	9
48	10
Market 3
3	5
7	5
10	6
12	5
16	9
17	5
19	2
22	9
24	5
25	7
29	1
34	4
41	7
43	6
44	1
49	3
50	2
Market 39
7	13
15	4
16	4
19	12
24	7
26	5
32	15
34	12
39	12
41	15
46	9
Market 9
3	5
9	7
12	6
24	5
29	4
35	3
40	10
41	4
44	7
46	1
47	13
48	1
50	11
Market 34
39	15
41	9
47	3
48	9
49	13
Market 25
3	5
7	2
15	12
16	11
17	10
35	8
36	10
37	4
39	9
43	3
48	8
49	15
Market 13
3	1
7	7
9	10
12	14
24	6
26	10
33	7
38	5
41	3
47	7
48	11
Market 48
7	3
29	7
34	3
38	1
48	9
Market 31
9	5
11	5
16	2
23	3
26	8
28	13
34	4
35	12
36	3
39	15
41	15
42	3
43	10
46	1
47	4
48	2
49	5
Market 47
7	1
10	12
12	11
13	3
15	2
16	6
23	14
24	4
29	8
33	5
34	5
38	13
43	2
50	5
Market 38
17	11
28	12
36	2
38	3
42	10
44	10
47	15
Market 37
7	10
10	1
12	8
15	12
17	7
20	3
23	9
24	14
29	8
32	7
33	13
34	9
35	4
36	11
43	1
44	12
45	5
46	15
48	5
Market 28
7	13
29	10
34	13
38	9
49	15
Market 19
2	12
3	13
7	4
9	9
21	1
24	13
28	10
29	4
31	10
32	1
41	10
43	3
48	15
50	14
Market 35
7	13
14	2
19	6
23	15
31	3
33	8
41	6
44	2
45	15
50	12
Market 5
4	6
16	15
17	13
25	5
28	8
34	2
38	14
42	3
49	15
Market 43
2	3
7	4
10	12
11	9
12	3
14	11
15	5
20	10
22	1
24	4
27	15
28	9
29	1
30	9
33	5
35	7
36	12
40	2
42	3
47	7
48	2
49	5
50	10
Depot
