TPP_FSO_CapEuclideo.300.150.9.5
Total Cost:15244
|M*|: 207
Depot
Market 138
2	1
4	6
39	2
46	14
48	8
53	14
61	11
66	4
77	9
105	9
Market 32
23	12
44	10
45	5
47	12
58	8
60	7
70	15
79	9
86	11
90	12
91	14
126	7
138	9
Market 249
2	12
12	2
23	8
135	15
Market 68
8	6
24	13
66	14
98	6
124	8
137	11
Market 93
25	3
33	3
57	2
77	9
81	1
82	5
83	6
101	8
105	7
111	14
113	1
Market 118
12	10
26	8
34	9
36	11
51	12
55	6
59	15
72	9
80	4
93	3
95	9
113	3
128	10
134	5
139	11
Market 150
5	8
7	11
9	13
38	8
39	13
57	13
65	13
72	3
101	15
107	9
114	1
Market 19
3	2
44	13
45	9
53	14
102	6
105	4
Market 262
3	12
6	6
8	12
16	7
36	15
38	2
40	1
41	2
47	4
59	2
62	6
78	2
88	14
89	3
92	9
107	8
109	1
124	13
131	10
147	1
Market 139
4	9
15	11
24	1
31	3
41	7
42	10
43	6
47	7
63	14
67	2
81	13
83	10
101	2
106	1
114	11
130	6
141	2
Market 295
14	11
29	14
44	7
61	12
72	11
77	1
100	15
105	12
122	5
129	14
Market 85
1	13
10	11
16	12
17	15
27	7
28	15
32	2
34	4
61	8
62	9
71	7
97	7
106	9
114	6
135	1
Market 99
10	4
28	11
43	7
51	10
59	10
91	6
93	15
103	14
115	4
120	4
129	5
134	8
138	5
Market 239
18	12
40	13
52	10
68	13
115	13
141	9
143	1
Market 248
13	5
20	8
63	8
80	2
111	14
113	4
120	12
131	11
137	15
138	10
Market 264
38	7
43	6
48	10
119	4
127	7
Market 192
4	3
44	8
48	5
52	8
54	11
72	3
77	8
94	15
114	6
Market 269
1	8
8	4
17	1
18	5
44	13
57	6
65	14
71	10
72	12
98	6
100	4
119	1
123	5
142	13
Market 235
3	8
11	3
13	12
31	5
33	15
36	3
66	10
99	15
100	13
106	4
112	3
124	6
128	12
129	2
131	6
139	10
140	11
Market 231
7	12
12	10
19	5
46	5
57	7
72	9
75	4
78	6
81	12
84	5
94	13
97	1
106	13
118	5
123	15
127	4
136	8
Market 39
12	7
19	14
25	3
38	5
59	12
80	13
109	15
111	11
Market 187
13	12
16	7
25	13
29	3
36	15
39	8
40	2
45	4
47	15
48	12
51	14
78	10
95	11
96	14
99	11
114	1
120	13
129	11
135	6
150	10
Market 252
20	7
24	8
28	10
36	10
48	5
91	15
118	15
129	3
145	14
Market 254
31	7
44	13
97	14
98	7
129	4
131	12
138	7
147	4
Market 14
25	15
32	3
109	7
133	6
144	5
Market 57
52	9
73	13
111	3
125	2
128	11
131	15
136	15
138	9
Market 42
5	11
10	5
21	11
60	7
83	8
99	6
107	5
113	6
114	2
123	5
126	7
128	9
132	8
134	8
137	6
139	13
Market 241
4	5
19	8
22	5
36	10
43	12
65	8
71	13
89	9
99	3
108	6
122	10
135	8
137	2
141	15
Market 290
8	9
15	5
29	10
44	6
46	14
48	9
66	15
67	6
88	14
91	6
94	6
103	11
106	8
113	5
125	2
129	15
135	9
Market 174
8	2
24	13
32	2
64	8
71	12
127	1
129	6
141	3
Market 170
2	6
3	12
4	1
12	7
16	1
17	1
31	11
38	1
62	3
67	4
75	7
104	11
123	13
132	12
133	8
136	10
148	1
Market 216
8	13
17	4
60	3
84	9
150	14
Market 38
10	6
34	12
41	12
60	11
61	7
64	4
65	9
76	3
79	4
103	1
136	12
145	10
Market 283
14	11
15	12
24	4
114	14
137	9
Market 76
1	11
4	9
12	1
15	10
16	15
22	2
23	3
68	10
87	12
100	6
114	3
128	11
130	4
143	15
Market 104
1	15
2	15
17	15
33	6
39	9
51	12
52	8
59	3
63	10
64	9
66	14
70	10
71	3
82	14
90	7
98	6
126	1
128	2
138	6
Market 223
3	9
13	9
28	6
39	1
40	2
43	8
44	6
53	5
80	3
107	9
128	2
130	11
Market 179
2	8
6	13
31	3
32	10
51	15
72	2
101	8
113	6
138	9
142	12
143	9
Market 196
28	8
31	4
62	8
66	12
80	4
84	8
111	12
124	11
Market 173
23	7
58	12
78	13
91	3
96	15
100	8
130	15
Market 66
12	9
22	3
41	15
59	11
61	15
77	3
85	11
90	8
109	5
112	7
114	10
120	10
122	2
126	10
Market 95
6	6
52	6
81	12
90	10
97	7
113	9
115	12
138	9
Market 152
2	13
24	12
29	12
81	2
85	13
124	6
128	10
145	9
Market 183
3	13
20	11
25	6
28	9
34	13
40	5
53	13
58	11
107	13
109	9
113	4
115	13
Market 92
5	11
8	5
23	10
24	9
44	1
48	10
60	10
81	14
90	5
97	2
109	11
111	14
126	8
136	13
138	9
Market 59
20	14
44	3
71	7
77	10
145	4
Market 34
1	6
32	11
38	1
41	1
57	2
73	6
93	12
97	5
108	1
111	3
Market 156
12	1
18	15
25	1
34	14
40	13
44	2
50	1
52	5
55	2
58	9
105	1
135	5
150	1
Market 91
16	5
20	5
22	12
27	7
29	12
35	1
41	12
45	9
53	5
60	3
88	13
101	4
105	11
134	7
Market 133
16	5
87	10
101	7
106	12
139	13
Market 218
1	4
2	10
12	4
17	15
20	4
44	1
47	6
71	14
72	1
81	9
111	8
114	9
133	3
136	3
148	11
Market 217
4	2
84	2
88	6
113	2
114	5
140	2
Market 125
58	2
59	3
65	2
68	9
107	10
114	12
132	8
141	5
Market 35
37	10
58	11
81	7
85	12
103	3
122	1
128	11
129	9
132	9
Market 53
6	4
15	8
20	3
29	7
45	15
62	9
72	13
76	11
82	2
90	4
91	12
120	7
132	1
133	14
141	7
Market 215
5	6
15	12
17	14
19	5
24	13
43	15
45	5
51	2
67	13
69	6
73	15
80	6
89	15
106	9
113	1
125	15
Market 165
2	7
12	14
28	10
37	15
48	12
68	8
72	15
112	6
113	4
116	13
127	2
141	6
Market 141
17	3
28	6
33	2
44	10
62	6
77	11
121	6
126	10
133	15
139	14
145	13
Market 176
5	9
13	4
14	3
31	2
32	14
58	6
78	14
80	9
95	3
120	2
127	8
Market 100
1	4
15	7
50	7
57	4
61	3
62	2
63	12
107	2
Market 191
2	13
15	10
60	8
69	2
81	15
97	9
127	1
Market 161
18	9
50	3
53	4
70	1
80	12
81	5
87	11
89	2
91	9
95	15
101	1
106	11
109	10
120	6
126	13
136	8
137	15
138	6
145	7
Market 4
1	5
3	10
10	4
15	8
45	8
71	2
72	7
74	14
80	7
81	12
94	12
106	11
107	3
123	9
148	10
Market 232
4	5
22	9
23	11
24	4
32	11
39	2
50	15
56	4
58	13
63	14
65	4
66	8
78	11
103	8
114	7
Market 242
15	13
20	8
31	1
46	10
50	14
52	5
62	5
67	15
97	8
103	11
131	15
132	11
142	9
143	3
145	12
Market 25
15	15
44	6
65	4
78	3
83	10
103	14
139	12
Market 147
15	1
23	12
48	10
51	3
55	6
67	8
72	1
73	5
75	15
81	3
91	11
99	10
105	8
107	9
137	3
138	12
142	1
Market 127
23	1
43	10
77	3
105	2
143	4
Market 33
6	11
12	3
23	8
32	3
36	3
45	3
50	8
73	10
77	13
94	1
122	10
Market 219
4	13
7	6
15	11
21	9
33	5
46	14
60	11
127	8
128	14
132	6
Market 44
16	3
23	5
24	3
108	2
125	3
138	12
Market 110
6	4
9	11
14	3
23	14
26	10
30	14
32	7
33	11
45	14
47	5
61	12
62	5
75	3
87	3
95	9
148	4
Market 30
15	2
29	5
34	8
45	3
47	4
62	14
77	8
109	9
145	11
Market 81
4	13
19	7
20	11
90	7
99	14
133	5
Market 238
3	5
13	11
62	6
71	4
106	1
124	1
Market 275
29	4
40	3
44	10
62	4
86	4
100	9
111	12
Market 47
50	14
59	5
63	11
65	12
86	12
99	3
103	11
111	7
115	8
132	1
Market 157
12	14
22	3
89	1
101	11
105	4
120	13
124	12
131	4
135	10
139	8
Market 73
3	14
4	6
5	2
8	4
12	14
16	8
18	13
38	10
70	5
71	8
76	15
78	8
97	8
99	13
103	15
115	2
120	3
123	2
126	7
141	14
150	2
Market 41
32	14
52	3
58	12
64	6
98	3
123	8
Market 280
2	7
16	12
85	13
131	15
Market 250
11	5
38	3
48	13
62	13
65	3
70	9
88	5
96	15
135	13
Market 155
7	8
23	13
31	6
40	8
44	5
53	1
59	9
72	12
86	9
91	6
101	4
103	13
123	9
139	15
141	2
145	5
Market 279
1	1
2	3
15	6
16	4
20	15
28	5
39	15
46	9
55	14
64	9
91	3
101	6
107	10
129	6
139	13
148	7
Market 148
15	6
22	9
48	4
50	11
53	9
68	15
80	4
89	14
102	9
103	3
124	8
Market 140
12	12
21	8
22	10
26	15
37	13
41	8
55	3
65	13
67	8
68	5
72	13
78	12
81	9
86	9
92	7
97	13
123	14
130	5
136	1
138	6
139	8
Market 294
11	12
18	8
38	3
44	12
62	8
65	4
66	3
71	10
72	4
81	9
101	10
103	12
106	6
111	3
129	1
146	9
Market 204
8	6
11	10
33	4
38	1
42	9
45	4
75	11
94	13
98	12
105	5
125	1
127	3
129	12
131	12
139	4
Market 37
17	4
38	3
40	15
52	9
61	7
65	15
66	3
103	14
143	14
148	9
Market 113
12	7
20	6
24	7
33	13
46	6
59	11
62	7
81	2
100	9
103	7
115	11
128	1
130	1
Market 203
2	2
18	14
23	7
34	5
41	14
50	10
52	12
80	8
114	8
127	15
Market 90
2	2
16	12
38	12
48	14
64	8
75	3
99	9
112	11
Market 181
5	14
9	7
21	11
24	7
26	5
29	1
38	14
61	14
63	12
65	13
87	8
91	8
94	1
95	13
107	9
112	15
124	15
141	13
148	2
150	14
Market 51
6	13
20	2
36	11
37	8
43	13
64	2
85	7
107	14
115	5
125	10
128	1
Market 20
12	2
32	3
62	11
63	2
86	14
97	7
138	2
141	13
Market 136
5	11
17	14
26	10
41	7
42	2
63	2
66	2
71	15
102	14
Market 175
14	15
15	3
28	10
34	12
39	2
42	13
45	7
47	3
55	7
60	4
66	6
67	2
70	9
72	7
80	11
87	2
91	13
95	12
97	11
99	4
107	7
129	8
133	3
Market 74
28	9
37	13
51	7
53	11
136	11
141	7
Market 180
11	8
22	13
48	6
66	5
98	1
121	15
138	1
Market 10
7	9
24	5
60	7
62	3
91	1
97	14
98	14
99	12
105	10
111	4
113	4
130	8
Market 237
11	5
60	3
113	5
120	12
Market 220
1	3
2	11
12	13
31	7
48	4
63	3
99	13
129	3
135	1
Market 258
32	2
38	15
40	3
63	9
66	4
72	10
78	10
81	5
89	8
100	6
106	9
109	13
120	10
123	14
139	4
145	5
Market 257
12	11
13	4
17	6
20	10
23	6
29	5
38	7
44	15
46	6
52	4
101	14
107	2
130	12
137	15
139	1
141	14
Market 225
14	5
