TPP_FSO_CapEuclideo.200.150.95.3
Total Cost:5644
|M*|: 80
Depot
Market 109
6	6
22	10
30	15
41	9
58	3
71	6
102	2
103	2
113	8
119	5
126	1
Market 121
40	3
47	8
48	15
64	8
81	1
109	13
128	1
141	6
149	6
Market 68
25	15
55	10
96	3
110	7
141	14
Market 57
4	15
27	12
36	7
50	3
81	3
94	1
109	1
132	11
133	10
140	11
146	6
Market 174
53	9
68	10
89	5
130	5
Market 25
1	8
4	8
16	2
71	4
89	12
103	15
114	3
124	7
140	10
141	15
150	15
Market 102
1	1
5	6
25	15
44	2
53	15
69	4
76	5
95	7
129	7
135	11
Market 60
2	5
3	9
10	9
24	13
27	3
29	11
70	1
110	1
113	15
145	9
Market 124
6	9
36	7
92	1
144	4
146	7
150	4
Market 61
41	11
55	13
68	5
84	6
99	14
Market 144
12	5
13	1
15	9
24	11
35	9
50	2
77	11
128	15
147	9
148	13
Market 148
1	2
6	7
12	8
41	12
52	7
90	11
103	3
109	8
122	1
124	12
128	8
137	2
143	13
Market 184
15	12
18	1
26	12
41	5
45	6
54	14
68	11
79	9
86	4
112	7
116	7
118	4
130	13
Market 172
6	3
8	4
20	3
23	12
32	4
38	12
43	5
50	4
64	1
80	10
109	6
116	2
131	4
132	3
138	5
Market 46
2	1
32	4
90	5
99	2
123	10
145	14
Market 29
32	6
50	13
57	1
74	2
93	8
116	5
144	10
146	2
Market 51
4	7
10	11
14	10
16	12
38	2
51	2
55	9
61	3
103	2
117	13
124	1
127	4
Market 168
10	2
11	4
12	8
15	5
18	7
24	13
32	1
34	9
41	3
43	14
47	4
52	9
59	8
89	8
94	4
101	7
110	12
135	12
Market 32
8	15
10	7
16	3
25	7
34	2
43	5
54	9
104	8
112	12
119	4
128	1
150	5
Market 196
15	10
17	13
18	4
20	6
23	15
30	14
37	7
49	6
53	5
89	8
90	10
98	2
116	3
123	3
128	6
Market 136
13	1
32	12
38	1
50	9
52	9
68	7
70	3
75	8
99	3
102	3
110	11
112	2
119	10
131	15
140	3
Market 199
4	2
15	14
24	2
44	13
83	10
87	9
101	5
116	4
131	7
136	6
148	5
Market 125
7	9
11	2
13	2
17	3
32	9
34	10
45	8
53	6
67	6
82	3
92	1
93	3
105	9
117	1
129	1
138	14
143	6
145	2
Market 43
5	14
20	6
35	14
40	1
43	15
44	3
52	3
75	9
91	4
92	2
97	13
100	2
116	7
126	4
127	8
128	8
132	1
141	1
147	13
Market 38
20	1
27	14
45	7
48	13
54	7
57	2
74	12
81	12
83	15
89	1
90	4
109	9
123	9
132	13
138	7
150	6
Market 86
11	13
34	14
70	2
90	6
125	1
149	9
Market 62
2	2
11	13
27	14
30	7
41	14
48	9
59	10
79	1
81	8
86	10
87	6
90	2
95	6
116	4
120	13
128	7
Market 34
10	8
27	6
36	6
81	9
99	7
105	3
122	13
124	11
135	14
138	5
Market 6
1	13
2	8
20	10
22	12
23	14
31	3
48	1
52	1
90	8
115	13
120	1
124	6
126	3
149	13
Market 12
1	9
8	2
11	7
26	1
105	2
111	6
Market 97
2	15
10	4
47	4
68	11
76	10
109	12
132	4
Market 15
2	11
32	3
44	1
55	11
68	11
75	6
91	5
94	11
95	5
110	4
138	1
Market 13
4	4
38	6
40	11
74	15
94	11
100	3
112	5
127	8
Market 58
5	10
10	1
46	10
59	10
77	8
79	11
91	7
98	10
116	2
128	12
132	4
135	4
Market 100
1	11
4	15
18	1
32	1
51	8
52	13
63	10
75	15
76	10
85	10
102	1
110	5
112	3
118	13
126	6
134	13
141	2
Market 30
10	9
16	12
17	8
34	2
38	5
40	8
43	2
46	13
47	1
52	6
64	7
70	5
83	6
90	3
92	2
99	8
100	11
117	8
131	4
135	11
148	5
Market 120
8	9
24	2
61	4
67	2
Market 88
7	15
32	15
36	3
55	1
65	9
69	12
93	14
95	13
104	1
140	11
145	11
Market 17
7	1
27	7
29	10
57	4
62	9
70	5
92	11
107	5
123	4
138	6
144	2
Market 31
18	14
44	5
47	11
95	3
108	6
132	2
145	10
Market 119
23	5
34	3
42	6
83	4
100	12
135	5
Market 89
12	12
33	14
43	1
44	10
45	7
53	1
55	12
83	6
92	15
112	2
149	12
Market 10
13	2
27	6
44	11
60	12
68	11
75	15
87	3
105	8
109	1
117	7
122	9
137	10
Market 65
38	12
50	9
57	13
64	4
68	4
90	2
94	2
112	13
113	7
115	5
146	5
147	9
Market 39
1	14
41	3
53	1
61	2
68	7
79	1
87	5
92	2
97	9
118	10
146	15
Market 118
2	13
16	12
21	2
23	8
36	8
39	5
64	3
67	1
74	14
82	7
126	12
129	13
143	5
Market 147
17	2
38	12
61	2
67	13
77	10
90	2
150	9
Market 197
4	9
7	8
48	7
52	1
60	7
95	12
96	3
110	11
Market 16
38	2
44	1
70	5
77	14
97	11
105	1
111	1
114	1
119	1
Market 45
6	1
34	1
39	9
44	3
46	9
65	15
71	4
76	12
81	7
89	10
92	12
98	8
115	7
118	5
123	13
124	7
147	13
Market 113
11	7
17	6
26	6
40	10
70	13
94	4
96	5
102	3
112	7
117	11
119	6
122	7
Market 187
4	6
16	2
28	12
44	11
45	7
71	2
116	8
121	15
131	3
Market 158
33	15
44	2
48	14
81	3
87	1
92	10
126	6
133	7
Market 170
2	5
5	2
10	9
18	1
25	8
41	11
47	8
48	1
53	5
71	3
77	10
103	6
112	10
116	2
119	15
126	6
132	4
138	10
141	11
145	7
Market 3
32	13
34	14
55	3
70	4
71	7
116	7
123	10
Market 137
6	12
17	10
20	8
28	13
39	13
47	4
57	12
64	3
65	4
71	8
101	12
103	3
119	13
126	7
138	6
149	14
Market 126
11	7
17	3
30	9
36	15
53	9
77	1
103	1
105	3
122	9
132	8
Market 155
1	8
7	15
8	15
10	13
12	3
17	2
22	14
29	5
50	3
54	1
64	15
77	3
92	10
93	7
98	14
106	9
111	10
123	13
126	13
142	4
145	6
Market 49
48	2
94	10
128	6
129	1
Market 116
38	12
99	5
112	4
131	1
133	2
137	11
149	8
Market 106
1	10
9	15
16	8
17	3
24	11
32	4
36	11
74	7
78	8
93	4
105	6
132	15
147	3
148	2
149	10
150	2
Market 24
15	13
26	1
30	12
36	1
64	6
70	3
75	8
77	6
83	11
87	9
97	1
103	13
121	5
124	7
126	8
130	11
142	13
Market 185
17	7
20	15
22	7
25	7
27	6
56	7
64	4
70	3
78	10
110	13
Market 48
1	1
6	3
15	7
17	1
23	11
82	1
94	10
103	12
124	7
Market 142
2	10
53	11
121	9
149	3
Market 178
57	13
81	5
89	13
Market 160
12	5
18	5
60	11
75	5
112	9
119	7
138	9
142	6
Market 163
2	4
4	13
9	11
11	1
25	3
45	10
46	14
48	12
50	5
53	2
54	13
59	8
72	7
76	12
98	8
103	1
106	1
117	3
121	4
124	13
131	3
141	7
Market 123
17	3
26	14
30	2
70	9
73	5
83	6
103	15
108	12
113	3
127	10
145	6
148	11
Market 71
11	9
13	14
16	13
46	3
54	2
87	14
102	7
131	2
132	2
Market 173
36	7
51	9
55	14
64	11
71	6
78	11
87	8
91	6
100	15
110	9
114	1
115	4
124	1
135	6
140	3
150	1
Market 52
19	15
41	13
55	1
67	12
128	14
139	5
141	6
150	5
Market 99
22	8
27	8
80	3
81	15
83	6
87	4
Market 141
6	14
7	1
11	4
18	7
26	9
55	1
57	2
66	1
70	9
71	5
76	1
81	3
90	9
95	14
98	3
126	11
132	13
147	6
Market 87
8	2
43	4
105	3
112	4
118	6
148	4
Market 90
17	12
57	5
76	10
82	9
95	9
126	8
148	6
150	4
Market 41
16	3
20	14
26	2
29	2
82	11
106	7
110	1
117	5
Market 150
14	2
24	9
26	12
51	10
53	9
54	15
56	2
61	1
94	10
105	1
113	12
115	1
Market 4
2	3
26	3
88	2
131	4
135	4
Market 156
12	10
23	8
33	1
124	3
148	13
Depot
