TPP_FSO_CapEuclideo.200.50.5.2
Total Cost:56347
|M*|: 196
Depot
Market 114
5	6
7	11
9	11
11	13
13	1
15	4
18	11
19	5
28	14
29	15
30	3
35	9
39	1
43	10
45	11
50	3
Market 167
5	1
8	1
11	5
13	13
19	1
25	2
27	14
28	1
34	13
36	3
39	14
42	13
47	9
48	12
Market 32
4	7
17	9
25	9
34	7
38	14
Market 54
2	5
4	1
5	8
7	13
9	14
10	4
11	5
17	13
25	5
27	14
28	15
29	11
34	15
35	4
36	1
38	15
40	15
42	6
44	12
47	13
Market 195
2	10
5	15
7	1
8	7
15	4
20	15
22	3
27	2
29	9
38	10
44	4
Market 68
2	5
4	10
6	7
7	2
8	8
11	5
19	6
20	2
22	11
29	8
33	2
42	8
45	10
47	11
Market 108
3	6
5	9
7	7
10	3
12	8
18	12
19	14
21	8
22	13
23	10
26	5
31	2
35	8
37	12
40	4
46	6
Market 35
4	7
6	7
7	3
8	8
9	5
13	8
17	10
22	5
24	15
33	7
45	8
47	15
Market 156
2	6
4	10
11	7
17	2
19	3
20	13
25	9
27	14
29	8
33	6
36	14
38	9
45	11
47	13
Market 31
2	11
4	15
6	9
7	13
10	3
13	12
15	4
22	3
23	9
25	6
26	11
27	14
28	14
37	1
40	10
42	13
44	3
47	2
49	14
Market 82(F)
6	4
8	2
16	9
22	1
36	13
47	13
Market 148
2	12
4	11
6	1
8	14
24	15
29	12
36	4
38	11
42	8
45	7
47	8
Market 49
5	14
6	4
7	10
8	13
10	14
12	2
13	13
19	8
20	9
23	13
24	2
26	2
27	13
32	6
35	7
36	8
37	15
38	15
40	6
44	5
45	7
46	11
50	3
Market 6
4	3
12	6
20	15
29	7
50	7
Market 94(F)
1	4
4	14
13	2
15	14
22	2
29	13
35	4
37	11
40	5
45	4
47	7
Market 107
2	2
5	13
8	15
9	11
13	11
15	13
17	9
19	11
20	2
22	10
25	3
34	7
36	13
45	14
Market 80
4	11
5	7
7	13
15	9
24	8
27	4
32	8
40	10
44	8
47	4
50	10
Market 78
7	8
13	2
14	4
15	12
18	6
20	1
21	9
32	8
35	14
38	12
45	5
Market 91
4	5
13	8
18	9
24	13
32	1
35	14
40	12
50	10
Market 199
12	1
13	4
21	15
23	7
26	2
31	15
46	3
Market 139
9	9
11	12
13	8
22	14
23	14
25	9
29	9
