TPP_FSO_CapEuclideo.150.100.95.3
Total Cost:4334
|M*|: 44
Depot
Market 109
19	4
25	8
27	2
36	4
39	14
40	9
48	11
52	3
54	9
70	9
74	14
77	11
82	9
86	2
Market 121
1	14
8	5
25	7
26	7
27	2
34	14
42	6
52	4
60	5
77	4
88	10
Market 68(F)
31	13
53	1
64	4
84	5
Market 57
3	2
6	15
21	6
59	13
81	11
93	7
99	3
Market 25
8	2
28	3
32	6
71	3
75	2
80	12
Market 102
5	6
20	2
31	2
36	1
38	3
42	12
54	10
61	6
64	4
68	5
79	7
85	15
91	14
93	5
Market 60
1	8
3	5
8	12
13	4
14	2
33	15
41	2
72	5
Market 124
3	10
10	9
21	14
31	10
36	10
42	1
49	2
52	8
55	6
58	8
62	7
75	1
80	10
99	4
Market 61
5	6
29	4
39	8
50	1
54	13
56	8
71	6
83	7
87	5
Market 144
3	8
4	14
9	1
30	1
34	8
68	7
77	2
85	1
88	1
Market 148
13	6
14	9
29	7
62	12
64	13
66	9
77	12
Market 46
1	2
4	2
8	2
9	15
12	7
18	3
20	4
24	7
27	3
29	9
37	4
47	5
55	13
60	1
61	11
80	2
81	7
Market 29
6	8
27	12
49	6
90	8
Market 51
2	10
11	2
13	14
17	15
27	10
28	6
34	1
56	5
60	15
Market 32
2	8
32	10
37	3
43	4
52	5
53	12
61	6
78	1
Market 136
1	5
5	15
9	2
14	5
32	10
37	6
51	5
59	7
63	1
68	9
70	2
73	8
76	9
83	1
85	12
95	11
Market 125
5	7
33	4
62	8
95	10
99	8
Market 43
30	3
73	1
77	1
Market 38
14	4
24	9
27	7
41	10
46	3
53	10
61	2
65	6
66	8
80	5
82	6
94	5
Market 86
5	5
9	7
26	8
44	12
52	5
88	8
Market 98
8	9
22	3
42	5
43	6
44	4
46	5
48	2
52	9
63	3
66	12
70	13
76	3
77	3
Market 70
6	3
11	9
21	5
24	8
26	1
49	6
59	12
68	9
70	10
75	11
82	3
91	5
Market 69
6	3
16	4
28	14
33	13
34	5
50	1
65	5
75	8
76	1
83	9
84	6
Market 2
2	11
24	6
32	2
60	2
64	12
76	12
Market 40
2	5
15	10
18	14
24	8
28	1
29	12
32	11
40	6
45	12
48	14
52	4
54	5
62	9
64	4
70	8
72	10
73	13
76	13
93	5
Market 94
3	10
5	9
12	14
26	3
34	9
44	11
54	5
93	12
99	4
Market 13
6	14
13	9
20	9
21	4
22	2
27	1
30	6
37	6
38	6
39	11
41	9
45	4
52	9
53	11
63	4
73	4
83	11
84	11
93	3
96	1
Market 15
3	9
8	9
66	4
68	6
73	8
Market 97
60	5
63	9
65	14
77	3
81	4
Market 6
7	5
29	12
45	4
53	7
80	13
81	11
100	14
Market 12(F)
4	7
65	11
99	13
Market 112
6	12
10	5
23	6
24	5
36	1
42	2
55	5
81	10
84	9
92	8
98	9
Market 80
30	4
31	3
35	1
42	4
49	14
50	3
52	1
55	7
60	9
63	1
65	10
68	8
75	9
81	15
84	15
95	6
99	13
Market 82
9	8
15	9
23	9
28	7
33	13
45	1
46	12
54	3
71	11
74	4
83	1
87	10
91	15
100	6
Market 72
15	8
23	14
34	11
52	3
56	3
72	7
89	3
93	1
Market 36
3	13
5	6
20	13
22	15
25	14
29	14
36	3
38	8
73	3
76	1
82	7
91	7
95	2
Market 143
4	12
10	9
17	9
21	2
27	3
32	5
34	2
39	11
60	1
61	12
62	8
70	5
89	4
Market 26
7	3
20	14
36	1
47	9
48	14
55	4
63	9
73	5
89	10
93	8
98	10
Market 96
4	14
11	2
26	7
40	12
47	12
48	11
53	12
55	3
63	8
70	9
77	7
84	4
88	4
Market 103(F)
28	8
33	5
35	15
36	6
41	15
48	1
66	1
71	13
77	12
78	13
83	2
99	10
100	4
Market 53
7	12
17	9
20	10
25	5
26	2
31	12
36	5
41	15
42	7
72	3
73	8
75	6
Market 21
24	13
31	10
36	6
37	5
43	1
57	2
61	10
69	1
88	5
89	11
Market 150
5	1
8	12
9	3
22	5
30	14
38	5
49	14
65	8
75	11
80	5
91	12
97	2
Market 4
2	3
18	6
30	6
34	4
36	12
43	3
49	10
54	2
60	11
61	1
67	3
Depot
