TPP_FSO_CapEuclideo.250.200.99.3
Total Cost:2530
|M*|: 38
Depot
Market 109
35	3
62	9
63	10
85	1
87	3
102	5
132	5
140	5
158	1
Market 121(F)
41	1
74	13
92	6
160	6
194	1
197	10
Market 62
18	1
65	3
118	5
123	2
138	6
148	3
169	4
172	5
Market 91
1	6
2	2
13	2
20	13
23	3
40	2
47	12
56	8
66	1
69	8
104	2
120	1
133	10
151	14
167	10
Market 239
49	3
71	4
88	3
107	5
111	13
134	5
152	4
170	1
176	4
191	4
Market 112
3	2
6	11
21	8
53	8
61	9
87	1
93	4
99	3
112	5
113	3
119	4
123	1
125	2
158	1
Market 205(F)
2	5
30	14
33	9
44	7
54	1
81	11
92	4
100	1
116	2
129	7
150	7
152	6
169	3
175	1
Market 100
9	6
29	3
55	1
70	5
146	6
Market 30(F)
7	10
77	2
101	6
133	6
162	4
164	5
181	5
Market 50
14	2
100	5
139	9
182	3
Market 92
19	4
31	9
45	9
48	3
80	4
98	2
100	7
104	11
120	1
136	9
138	6
141	9
174	7
182	5
184	10
Market 37
5	4
11	8
52	4
80	2
91	9
114	5
132	2
144	9
147	5
154	2
161	2
169	7
177	5
190	2
193	1
194	5
Market 83
113	12
122	6
124	2
130	3
192	2
Market 155
31	2
42	6
47	7
59	6
95	9
103	13
119	12
128	7
150	11
165	7
173	13
175	6
192	3
Market 49
40	1
80	4
110	6
121	1
126	3
144	3
182	11
Market 116(F)
2	1
17	3
25	1
32	14
69	10
102	10
135	3
137	3
Market 106
10	2
51	7
54	7
65	8
73	2
94	13
118	11
127	14
143	1
169	2
194	12
Market 24
75	11
77	14
131	2
145	7
151	6
191	8
Market 185
21	6
68	3
108	10
132	2
175	1
Market 208
2	3
10	4
83	2
88	8
93	10
109	8
134	6
189	12
Market 160
41	10
48	9
49	2
85	5
100	5
129	4
166	15
179	7
Market 178
45	2
56	3
143	9
178	4
182	1
187	8
Market 48
4	8
17	12
34	7
35	12
39	5
52	6
60	5
99	8
123	3
137	10
163	7
183	5
185	5
200	1
Market 142
8	3
29	7
33	6
40	6
48	3
76	10
79	8
105	7
136	7
143	2
165	5
Market 176
14	3
31	1
38	9
56	1
62	5
63	9
90	4
105	13
107	1
125	2
164	9
171	2
199	4
Market 231
4	8
24	4
45	4
104	3
138	1
168	2
170	4
Market 71
2	4
16	14
49	2
68	2
73	4
79	3
82	12
102	3
147	8
159	4
170	10
Market 33
14	1
38	3
54	11
75	1
78	10
79	9
103	6
109	1
155	11
161	3
183	3
196	6
Market 173
8	7
27	2
68	3
111	5
118	3
152	1
166	3
178	8
Market 52
37	7
38	4
42	9
64	1
83	5
94	4
107	8
174	5
Market 99
5	3
11	6
12	9
26	14
28	7
57	12
58	7
81	2
83	2
85	6
90	2
115	5
123	11
144	6
160	10
164	7
167	3
188	1
193	14
Market 141
65	6
70	1
73	1
88	1
97	11
139	8
170	2
175	6
184	2
Market 87
2	1
12	10
31	6
34	6
43	2
66	8
72	7
84	7
85	5
99	6
113	6
129	6
142	6
146	5
156	10
183	10
189	2
195	2
Market 226(F)
9	14
15	1
29	2
39	8
41	7
45	5
48	4
53	5
59	4
89	10
96	5
125	9
130	3
134	9
146	3
Market 188
51	13
86	2
91	10
110	3
147	5
153	4
156	4
157	11
186	5
198	6
Market 53
10	13
13	9
37	3
44	1
46	11
52	1
53	4
75	2
80	5
117	8
121	2
195	9
200	1
Market 206
1	10
36	3
50	10
75	2
95	4
127	4
131	14
149	3
156	5
176	8
197	5
200	7
Market 4
16	3
17	3
22	3
67	3
106	7
125	3
140	5
180	3
Depot
