TPP_FSO_CapEuclideo.300.200.99.3
Total Cost:2579
|M*|: 38
Depot
Market 109
17	4
18	2
19	1
26	1
28	8
49	7
71	4
96	5
104	1
107	8
113	4
116	9
137	4
181	11
186	13
196	4
Market 294
10	13
33	4
69	10
Market 9
7	14
18	6
28	4
29	1
41	1
47	2
55	1
62	4
67	9
84	6
97	6
98	9
102	2
105	6
188	12
195	7
Market 165(F)
42	6
48	15
88	14
93	2
123	4
131	10
180	7
183	7
190	6
Market 36
10	1
23	15
43	1
57	10
61	7
63	6
108	1
135	8
139	9
141	11
154	10
189	1
Market 72
5	3
12	10
64	5
75	8
111	3
117	7
130	1
165	1
174	1
183	4
Market 179
12	5
15	1
17	14
26	6
31	7
38	6
59	4
76	8
80	11
103	10
119	5
124	5
144	5
167	4
192	4
Market 272
20	1
24	12
47	13
92	2
109	3
189	5
Market 80
23	2
37	6
101	7
134	2
183	4
Market 82
65	12
116	3
133	1
137	3
189	1
Market 127
1	8
13	11
21	3
41	2
47	4
54	15
80	2
93	13
101	3
123	2
128	7
132	14
147	1
150	12
Market 23
6	6
72	6
81	5
99	3
143	5
168	10
192	5
Market 11
55	3
99	5
124	8
Market 153
1	8
7	5
14	3
19	8
26	3
35	10
42	2
44	10
50	13
69	3
70	10
77	1
82	7
87	12
99	3
104	2
110	13
114	3
118	4
120	11
130	6
146	15
185	10
Market 241
4	3
79	8
90	8
106	2
107	10
148	2
169	3
175	4
177	9
Market 24
40	5
46	6
53	14
64	1
91	6
95	14
112	4
117	13
121	5
134	15
156	11
158	3
164	1
172	5
186	9
Market 185
29	3
40	1
43	2
56	6
85	12
94	2
95	1
122	6
128	5
133	2
138	1
146	3
161	3
196	13
Market 208
20	15
26	5
43	7
68	11
129	2
173	10
191	6
192	1
193	13
194	1
195	9
Market 235
35	6
52	1
58	10
61	13
65	2
77	1
81	4
85	4
87	6
104	2
119	4
146	4
157	5
189	5
Market 160
24	3
29	4
60	1
80	1
99	2
108	3
122	9
131	2
135	9
140	2
161	6
171	13
172	14
180	6
183	2
189	6
192	12
Market 178(F)
5	1
17	2
19	13
56	5
88	4
125	5
142	7
149	6
155	3
173	6
190	2
Market 287
11	3
18	9
22	9
26	6
58	6
83	2
89	6
99	5
148	15
182	1
188	5
197	11
199	2
Market 48
31	6
43	4
77	13
137	4
153	2
156	2
167	3
170	2
174	3
200	12
Market 123
55	10
63	1
86	2
127	4
136	7
152	10
200	8
Market 71
2	11
16	13
29	3
42	2
44	12
60	12
64	2
68	9
78	2
82	9
89	3
91	9
112	3
119	1
133	9
163	6
176	10
184	3
194	2
Market 33
13	1
31	8
43	8
124	1
127	6
152	8
154	1
163	6
187	4
191	15
193	6
Market 173
24	9
26	1
55	2
60	11
66	5
68	1
69	1
71	12
87	4
95	6
110	11
112	8
126	6
128	2
142	8
160	15
162	6
166	9
173	4
189	5
Market 52(F)
31	2
35	2
48	1
56	2
64	10
69	5
134	4
144	3
166	6
184	2
Market 298
45	3
74	3
98	3
103	3
114	3
126	8
132	2
197	3
Market 149
20	5
27	1
54	3
64	2
84	10
116	10
142	7
149	7
174	7
178	1
Market 141
8	2
10	7
20	1
21	3
25	6
35	4
51	4
94	5
104	2
145	5
176	5
Market 99
2	12
5	5
7	2
33	3
69	3
77	8
104	9
124	8
133	9
158	4
170	15
192	2
195	5
Market 87
23	1
30	2
32	4
34	2
36	4
48	2
59	4
63	2
76	13
81	3
89	5
104	1
118	9
120	2
125	6
127	13
145	2
151	7
176	3
196	6
Market 226
9	2
22	1
39	3
53	6
117	1
134	4
140	3
147	2
158	11
186	1
194	8
Market 188
5	13
38	4
47	3
50	2
65	7
73	4
115	12
143	2
165	15
178	9
187	11
Market 53
10	3
12	3
48	1
99	5
102	1
121	12
135	3
148	7
150	4
180	1
182	6
Market 206
26	1
28	5
32	5
70	3
92	1
108	8
115	1
145	1
159	4
Market 4
3	8
16	8
17	3
22	6
29	3
36	8
67	9
78	13
95	1
100	1
123	2
126	2
128	5
144	3
153	12
158	1
161	4
164	10
170	6
171	4
172	1
176	5
179	6
184	1
194	7
198	2
199	6
Depot
