TPP_FSO_CapEuclideo.300.100.9.1
Total Cost:12265
|M*|: 168
Depot
Market 242
1	8
28	15
29	7
46	8
48	5
68	5
75	4
93	8
Market 14
28	9
32	12
41	10
46	11
68	7
90	9
Market 174
17	15
18	4
60	1
80	1
84	4
87	13
Market 102
1	3
2	13
6	14
16	6
22	4
32	5
34	6
48	10
58	6
59	12
67	7
82	9
98	3
Market 141
1	6
5	15
26	12
37	11
40	1
75	12
Market 113
10	13
34	7
42	7
73	1
77	10
100	10
Market 224
2	10
9	14
10	7
13	1
14	15
22	4
44	6
45	5
50	3
57	1
59	2
80	1
94	15
Market 289
10	6
41	8
46	3
75	12
76	12
78	9
79	11
89	5
90	9
99	6
Market 77
14	9
84	6
Market 64
1	2
10	1
14	8
41	10
59	6
68	7
72	2
79	15
94	15
Market 143
4	11
8	15
22	11
44	15
83	15
96	14
98	12
Market 260
9	13
11	3
17	10
39	4
41	14
43	10
73	10
Market 263
12	9
13	5
14	3
16	8
26	9
40	9
49	13
61	7
63	15
75	6
Market 91
12	6
17	15
27	6
29	2
58	10
59	6
68	2
84	1
85	4
Market 137
6	14
10	10
14	1
57	10
62	2
87	3
Market 103
12	7
17	6
18	15
79	6
84	9
Market 138
7	10
8	1
59	12
63	5
80	12
93	5
96	15
Market 203
25	8
27	5
32	5
39	9
41	8
45	14
61	10
70	14
79	13
80	13
100	11
Market 198
2	2
3	7
6	8
8	12
16	4
29	7
37	7
45	10
59	2
63	10
68	13
86	1
87	2
94	6
95	10
Market 140
8	3
47	3
75	13
77	7
87	8
Market 16
5	11
13	7
36	6
61	10
72	11
80	6
96	15
Market 145
22	2
36	11
39	8
43	5
44	2
67	11
78	9
Market 96
1	5
4	14
11	1
43	2
71	12
79	12
90	13
Market 252
6	15
32	11
45	14
47	2
89	15
Market 208
3	12
7	9
10	1
28	15
45	7
60	2
64	12
82	8
85	12
Market 132
11	10
18	12
24	11
39	4
46	11
50	12
80	5
Market 99
4	6
12	6
13	9
14	2
34	8
41	11
45	11
51	7
77	3
79	1
80	3
95	15
Market 41
9	7
17	7
32	3
38	14
60	5
66	10
77	8
80	9
89	14
Market 111
1	14
10	14
12	13
14	6
26	15
45	1
49	6
61	7
67	15
76	5
80	3
88	7
90	12
94	15
99	8
Market 169
11	12
28	7
36	4
38	9
47	11
64	14
78	4
88	15
Market 274
2	11
7	1
29	11
64	11
65	15
75	4
86	15
89	2
Market 195
12	2
32	10
47	12
90	2
Market 162
16	8
34	1
41	4
84	6
94	8
Market 100
22	12
36	15
45	8
48	15
63	10
Market 178
1	8
5	12
7	4
13	14
18	15
20	11
32	5
44	2
45	5
54	3
68	1
72	5
96	5
100	1
Market 108
10	10
11	13
18	11
43	5
51	12
54	6
60	6
64	8
72	12
75	1
Market 129
1	5
4	6
6	9
7	14
12	6
29	15
78	6
82	12
84	6
100	5
Market 152
7	2
10	14
16	3
18	1
26	13
30	6
38	9
40	8
45	8
47	4
49	3
56	3
58	2
71	15
84	6
90	6
95	1
Market 82
11	6
29	2
32	12
46	9
61	1
65	14
68	5
91	13
93	1
Market 24
1	5
13	13
16	8
20	7
23	4
24	15
35	8
37	9
42	11
44	4
47	11
49	1
76	10
77	4
78	1
79	5
88	15
Market 160
3	7
5	8
10	2
22	2
28	3
67	3
78	4
84	13
85	8
87	3
90	8
Market 50
34	3
47	10
51	4
68	4
73	7
75	7
89	2
95	4
Market 206
1	3
43	2
57	4
59	6
60	12
69	11
71	4
83	8
Market 46
61	10
85	11
Market 226
5	4
12	13
21	9
26	2
65	8
68	11
96	3
Market 292
10	13
13	15
18	2
22	14
46	5
47	8
59	6
64	2
68	6
Market 255
10	15
16	14
28	11
59	7
78	15
82	12
Market 104
1	5
8	5
12	15
29	9
40	6
70	12
Market 193
6	2
7	12
12	3
36	4
54	5
56	5
64	5
72	13
76	6
82	14
90	2
96	2
Market 84
3	2
4	12
25	5
29	15
39	8
47	4
55	4
58	10
84	6
87	9
88	12
96	8
Market 51
1	14
6	2
18	9
32	3
57	12
76	6
85	6
Market 296
7	15
22	4
30	2
58	8
89	8
96	8
100	2
Market 154
5	3
6	2
9	1
12	13
13	14
17	8
18	7
19	2
20	11
22	14
27	13
29	14
36	3
44	2
45	7
68	11
76	3
82	8
85	9
86	9
Market 202
20	8
34	11
49	1
Market 268
4	9
45	7
68	5
70	1
80	1
82	10
95	11
100	6
Market 119
3	11
4	15
7	3
22	3
29	15
44	12
46	3
54	11
57	13
58	7
59	15
61	14
71	12
72	12
79	13
80	14
87	8
88	14
92	14
Market 62
16	10
28	5
37	7
44	14
50	15
60	7
82	10
93	8
100	9
Market 44
14	10
15	15
16	10
45	9
52	5
72	13
83	1
87	14
100	11
Market 240
1	15
36	1
38	14
41	6
45	8
47	14
48	2
59	9
96	11
Market 21
4	14
55	15
82	13
89	9
Market 8
6	11
20	7
36	1
39	11
46	1
47	15
48	5
65	8
77	6
99	1
Market 11
7	1
13	12
28	9
38	15
46	7
48	8
59	5
60	1
61	2
64	1
75	13
77	11
83	9
88	6
89	5
97	7
Market 83
24	13
39	12
44	10
46	8
48	12
68	11
79	3
96	15
Market 30
1	5
13	7
14	9
27	12
29	8
37	13
