TPP_FSO_CapEuclideo.200.50.99.2
Total Cost:1142
|M*|: 14
Depot
Market 29
6	5
16	1
34	4
39	5
43	4
44	9
47	8
Market 11
7	1
9	6
23	8
32	7
35	3
Market 124
10	6
13	1
20	3
22	2
28	8
Market 47
2	7
4	5
11	5
13	8
17	5
32	1
Market 16
15	5
18	3
Market 43
5	5
8	6
29	9
38	4
45	7
Market 15
1	6
4	8
10	2
18	2
20	13
22	3
24	6
30	2
37	1
40	7
44	3
45	4
49	4
Market 38
3	8
12	4
19	14
22	10
27	13
33	2
47	5
Market 85
5	11
12	1
15	6
18	3
21	4
42	8
Market 116
7	15
13	6
14	1
31	2
35	8
37	4
46	4
Market 42
24	4
29	7
36	6
Market 26
11	8
13	1
17	1
25	5
36	8
48	3
50	7
Market 127(F)
18	7
32	1
38	7
41	3
Market 166
26	7
31	2
50	1
Depot
