TPP_FSO_CapEuclideo.350.100.95.5
Total Cost:7031
|M*|: 117
Depot
Market 197
21	15
36	5
65	10
Market 201
15	13
23	13
58	12
69	5
76	15
79	10
Market 115
19	15
66	6
67	4
77	15
79	9
Market 302
1	4
8	12
12	13
23	3
26	6
29	6
31	8
60	4
67	6
79	1
Market 78
5	8
32	11
49	15
81	7
87	15
98	12
Market 102
3	4
21	13
27	2
39	10
45	5
46	13
62	10
64	11
Market 122
4	14
12	12
39	13
58	15
61	13
78	9
85	2
Market 124
1	1
92	9
Market 265
7	14
14	5
16	13
19	1
21	9
23	2
45	14
62	4
66	12
67	8
88	10
90	9
92	7
94	3
100	5
Market 188
2	10
21	8
36	1
41	1
46	11
80	10
97	13
Market 326
5	1
15	11
23	3
24	1
39	8
42	11
60	15
Market 55
2	11
23	11
30	2
31	6
34	1
37	10
40	12
50	9
53	7
64	13
68	12
77	7
82	7
86	9
92	4
Market 84
5	11
16	15
17	9
30	4
32	2
39	8
Market 255
9	7
11	1
16	7
24	7
27	4
53	9
65	13
70	8
74	2
86	15
87	4
94	3
96	6
100	14
Market 123
9	5
22	2
36	8
45	10
51	7
58	11
65	9
69	2
87	7
Market 83
7	8
19	14
45	8
46	14
68	11
72	11
78	5
87	15
90	7
94	14
Market 31
22	15
30	8
33	2
39	13
45	7
57	1
64	2
66	12
73	3
77	9
79	15
84	3
86	1
92	2
Market 243
13	12
62	13
67	1
68	12
76	1
94	7
Market 45
8	6
27	3
44	11
49	3
51	13
77	1
81	7
Market 103
11	5
12	1
16	9
19	10
22	7
30	3
33	12
34	7
66	7
82	4
Market 77
8	4
22	4
47	4
51	7
52	13
61	10
63	5
78	5
Market 128
17	5
21	11
24	5
44	7
51	13
52	13
61	3
89	15
Market 226
22	5
33	2
34	7
36	2
40	15
43	13
67	13
69	10
Market 282
8	6
24	4
25	5
30	3
31	4
38	5
45	8
58	11
65	10
87	3
94	2
Market 48
5	12
7	13
19	9
25	15
38	14
41	5
49	14
70	10
81	2
83	5
92	5
Market 227
3	9
11	12
22	3
24	13
37	3
49	6
62	5
77	2
81	1
Market 63
1	8
4	3
35	15
36	4
39	9
57	4
68	13
69	2
81	2
86	4
87	4
88	6
95	10
Market 69
1	14
16	4
22	14
32	2
36	8
46	13
49	11
61	8
81	15
90	6
93	4
Market 97
2	14
21	4
41	14
42	2
44	15
78	5
79	12
83	15
87	7
94	7
96	7
99	4
Market 16
1	10
2	2
13	3
15	2
23	10
37	14
40	7
51	12
64	13
Market 299
3	3
49	4
59	2
60	6
76	5
85	14
89	10
91	3
Market 314
3	8
16	14
32	12
36	14
41	12
60	5
61	6
67	15
Market 7
1	4
3	8
10	4
15	2
30	7
38	15
40	13
64	5
67	2
69	7
70	9
73	9
79	5
83	14
89	8
Market 171
20	2
39	8
64	15
98	11
Market 312
27	4
31	9
33	14
48	5
49	5
60	1
69	12
70	9
93	4
94	9
Market 17
19	7
34	14
41	7
46	6
48	12
67	3
74	7
95	7
Market 132
19	7
38	13
41	4
45	11
60	13
61	10
Market 145
2	1
4	11
16	12
17	6
27	5
34	10
36	13
42	15
49	2
67	3
73	2
86	3
87	4
Market 143
2	14
24	3
33	6
39	8
40	14
69	3
85	6
Market 112
31	14
41	11
60	6
69	15
73	8
78	2
81	11
82	6
94	9
99	6
Market 75
23	15
47	12
52	12
63	4
64	5
78	3
92	3
97	9
Market 286
4	3
12	10
42	14
87	3
92	1
Market 8
15	13
26	10
33	3
59	7
77	7
98	4
Market 134
3	11
11	12
26	7
79	14
Market 337
16	1
22	12
27	2
39	12
48	12
62	13
64	13
78	7
80	7
Market 90
4	9
15	9
42	5
43	10
Market 181
14	2
24	15
30	2
31	11
40	2
41	9
44	9
52	15
59	11
64	10
83	8
85	14
86	1
98	3
Market 20
1	8
15	4
34	13
51	8
61	3
87	14
Market 136
4	13
6	15
17	14
22	9
33	15
60	5
Market 74
8	4
21	14
36	9
48	11
57	13
69	1
74	11
79	6
98	6
Market 175
22	10
46	14
64	10
67	11
73	13
81	5
87	4
89	7
96	14
Market 222
6	14
24	8
46	12
64	3
86	15
95	10
Market 23
2	7
5	9
18	5
36	14
57	8
69	12
83	10
87	1
Market 198
3	4
7	9
8	5
15	1
16	5
19	15
