TPP_FSO_CapEuclideo.250.150.9.3
Total Cost:12965
|M*|: 163
Depot
Market 109
47	1
54	10
62	3
102	4
114	4
Market 121
3	1
11	12
12	4
20	11
32	2
44	9
67	13
70	2
74	10
76	12
80	11
107	13
119	8
Market 68
35	5
53	10
63	7
82	10
91	11
123	3
138	1
139	14
145	9
Market 57
2	8
5	9
17	11
32	5
35	12
39	6
44	4
58	4
59	9
68	10
81	1
85	11
92	6
102	11
106	14
111	6
129	14
141	3
Market 174
54	13
82	13
91	9
105	5
119	2
127	9
134	1
139	2
140	13
141	3
Market 25
59	8
66	2
90	7
147	9
Market 102
47	15
100	3
108	4
130	12
Market 60
4	12
10	5
16	15
47	6
53	11
65	6
85	3
106	6
111	10
113	12
128	14
134	4
138	5
139	7
142	11
150	1
Market 111
8	4
10	4
20	2
23	12
33	3
52	1
58	12
73	9
75	5
76	5
78	9
80	1
85	10
97	8
100	4
109	1
111	8
119	7
145	5
Market 133
13	3
16	12
21	10
33	2
41	5
75	2
78	13
81	3
97	2
105	13
116	3
117	13
119	6
127	11
133	3
Market 161
7	2
8	8
11	9
12	14
13	7
17	8
32	9
45	13
46	6
47	5
48	8
51	14
52	5
54	11
56	5
63	5
65	14
68	6
81	5
89	13
108	14
119	14
127	7
133	3
144	9
147	13
Market 101
9	11
29	6
44	7
73	6
97	14
139	8
Market 61
7	7
32	15
34	4
42	14
57	1
59	3
63	4
75	7
93	6
105	6
115	12
125	10
127	8
Market 144
4	2
48	12
107	6
118	8
132	4
134	7
136	12
144	7
Market 148
9	3
47	15
65	10
77	14
104	11
131	1
136	1
138	15
Market 184
48	13
85	5
89	3
91	14
94	10
95	11
110	8
125	12
143	2
Market 172
31	1
51	12
65	10
103	3
131	15
Market 215
39	5
45	10
51	10
52	13
74	11
77	13
78	11
83	9
87	2
95	7
111	10
127	9
131	14
142	3
144	13
150	9
Market 169
2	14
4	6
7	1
16	4
17	14
30	10
32	9
37	1
49	14
52	7
53	15
54	15
57	5
62	14
63	6
70	7
74	8
100	14
110	2
118	6
119	11
149	7
Market 54
35	9
42	6
80	6
91	9
113	10
134	5
Market 42
16	15
33	8
77	1
85	7
103	13
105	7
107	10
118	13
138	3
139	2
Market 217
2	3
10	7
26	10
31	11
37	1
42	11
71	8
75	5
82	13
87	12
95	10
101	11
105	2
127	5
133	8
143	7
Market 218
51	6
103	11
106	13
125	11
132	6
144	2
146	4
Market 95
40	8
54	1
57	14
60	10
99	4
118	6
146	11
Market 117
5	3
28	14
29	12
33	10
57	10
58	15
61	9
63	15
65	4
70	1
72	12
92	15
94	11
97	4
104	9
118	3
Market 73
9	13
22	1
31	2
38	3
52	4
56	3
63	15
88	7
94	10
111	9
126	4
140	6
Market 19
2	14
6	12
10	8
12	3
13	7
21	8
29	14
31	6
34	7
39	2
50	13
56	2
59	2
82	9
91	1
93	15
99	3
102	2
109	3
123	7
134	14
137	12
145	1
Market 196
45	13
79	13
94	14
111	3
115	6
127	13
146	2
Market 29
40	6
48	4
51	15
69	10
74	4
94	4
95	7
127	6
Market 51
4	6
10	13
35	9
47	6
63	14
104	8
111	2
113	5
129	3
134	15
138	9
142	7
143	3
146	2
Market 227
2	1
4	10
12	13
13	13
14	1
30	9
32	15
38	11
63	11
69	1
78	1
89	4
95	1
99	11
107	11
143	1
Market 151
30	6
32	9
35	12
44	7
48	1
51	15
56	13
57	15
59	5
65	5
69	9
72	6
85	15
88	2
102	4
103	8
105	2
112	2
118	13
130	15
148	15
Market 211
4	7
12	11
37	13
48	9
68	4
89	1
92	8
100	6
104	13
108	6
129	3
132	8
140	2
150	7
Market 14
45	10
53	12
63	4
102	11
106	6
111	15
123	9
128	4
131	11
133	5
139	11
147	4
150	9
Market 44
17	10
45	9
69	14
104	7
107	5
111	13
133	10
Market 56
20	5
48	7
63	3
65	14
77	12
94	4
103	4
109	5
112	2
122	4
123	9
127	10
130	8
131	9
133	3
141	8
Market 214
31	15
34	4
51	13
85	12
102	3
108	14
122	14
123	8
133	6
140	11
150	10
Market 62
48	10
69	3
102	3
113	5
133	2
Market 34
10	12
26	3
30	12
53	1
54	1
63	10
69	14
75	9
79	12
94	15
102	11
123	2
134	7
143	9
147	2
Market 91
5	9
10	8
17	15
33	2
52	11
62	12
78	7
91	13
Market 250
9	6
10	13
12	10
53	12
100	14
113	8
118	15
128	12
142	7
144	4
Market 239
1	13
21	11
37	11
38	3
46	7
66	1
75	2
87	12
88	13
113	9
127	5
Market 6
1	5
17	6
56	13
74	2
80	1
82	1
93	9
103	1
119	15
125	3
127	6
138	4
141	2
Market 204
9	3
26	9
39	3
57	8
63	4
69	15
75	10
80	2
103	1
107	11
113	10
119	12
128	13
129	15
134	15
136	7
150	14
Market 97
1	5
10	7
21	15
45	2
48	1
71	11
82	2
Market 12
12	13
31	3
77	2
102	13
105	11
107	3
115	12
117	2
123	13
