TPP_FSO_CapEuclideo.200.150.95.2
Total Cost:5700
|M*|: 86
Depot
Market 32
7	13
11	9
20	9
38	7
96	14
110	2
118	7
120	11
123	3
130	2
Market 167
39	9
84	3
87	10
124	1
Market 68
13	4
19	14
36	6
61	13
77	9
Market 108
18	3
58	3
62	8
79	7
82	13
88	1
105	9
141	3
Market 35
17	8
22	5
77	6
88	5
104	12
124	10
125	11
142	1
146	7
Market 156
4	14
13	9
60	2
76	1
78	7
79	11
101	1
121	3
129	11
Market 82
5	15
22	1
42	6
44	14
55	15
63	1
66	10
67	13
84	9
91	4
109	5
121	13
124	13
126	10
135	7
Market 177
26	13
31	10
36	8
51	2
77	3
79	4
80	1
91	12
103	2
118	14
Market 138
13	10
22	7
27	2
29	5
45	7
51	15
78	1
91	2
94	12
97	5
100	13
Market 10
8	7
18	11
20	13
32	6
53	1
59	6
62	12
70	10
82	11
84	3
94	1
108	3
123	4
124	3
Market 52
13	2
35	8
50	3
51	14
56	6
91	1
94	10
113	7
140	13
148	10
Market 50
7	9
17	5
35	2
47	3
60	10
73	6
81	4
101	3
125	4
Market 141
1	14
23	12
39	14
62	4
77	1
84	13
88	12
113	11
122	6
Market 33
45	10
50	13
53	7
70	11
83	11
105	8
113	15
117	12
118	13
Market 183(F)
9	10
18	11
20	11
34	9
38	12
44	7
47	8
88	3
100	10
Market 197
2	14
7	3
18	7
47	8
56	1
66	3
67	13
107	4
110	14
141	5
Market 143
17	2
32	5
81	12
91	4
103	11
120	5
137	3
Market 14
4	9
62	1
63	11
79	4
94	7
136	1
Market 101
7	5
56	12
96	11
102	14
105	12
120	5
121	7
123	12
129	10
140	3
Market 69
42	1
55	3
56	3
58	9
86	15
94	3
118	7
Market 8
11	3
23	12
43	6
56	3
68	5
91	5
121	12
128	5
129	2
150	5
Market 187
1	1
7	5
11	12
13	12
20	15
55	11
56	2
60	1
70	15
149	12
Market 173
32	5
47	9
61	11
79	2
107	6
132	12
138	7
145	9
Market 23
5	8
23	2
24	11
37	1
55	4
61	14
105	14
119	4
133	2
141	8
Market 142
7	10
11	7
24	13
44	5
45	7
52	2
92	9
96	5
108	4
122	3
143	2
145	2
Market 81
24	2
122	12
Market 77
13	3
28	1
32	6
50	5
52	4
53	1
62	5
70	1
74	8
75	12
85	13
104	6
120	4
134	1
150	1
Market 13(F)
3	6
11	15
30	10
43	13
79	2
85	5
100	12
129	7
131	1
144	15
Market 36
7	8
22	15
27	12
50	1
57	9
62	15
74	4
103	5
110	2
129	2
132	6
145	7
Market 140
2	2
26	6
27	4
37	1
44	3
52	4
57	10
62	9
83	11
86	2
103	5
107	5
109	3
122	15
145	12
Market 200
6	1
35	8
67	13
75	7
150	12
Market 182
4	7
5	7
10	4
22	15
24	2
27	15
28	3
46	5
56	11
60	1
84	4
96	7
110	12
113	11
122	1
129	10
149	7
Market 30(F)
7	8
9	9
23	1
34	3
35	7
85	13
92	11
105	6
111	5
117	10
122	9
134	14
Market 192(F)
3	7
15	4
36	13
73	3
128	10
143	11
Market 107
10	7
44	14
55	5
64	9
67	1
75	4
83	6
92	2
96	14
103	9
Market 80
22	4
26	3
27	10
50	4
57	10
75	13
86	2
Market 78
37	9
53	7
79	2
117	9
118	15
Market 199(F)
5	14
13	12
19	11
29	4
38	4
53	8
60	4
65	9
79	5
82	12
83	14
85	3
113	4
119	5
121	11
Market 139
55	5
75	8
85	3
117	1
120	7
141	9
146	1
Market 146
6	1
18	3
42	10
66	15
83	9
126	8
136	8
137	3
148	8
Market 57
3	11
7	3
18	3
29	11
57	4
59	9
83	6
120	8
146	15
Market 79
13	3
59	10
60	7
68	11
142	3
Market 53
35	2
98	3
117	14
150	11
Market 56
19	10
51	9
52	10
75	1
106	14
110	10
136	7
146	1
Market 63(F)
2	11
3	9
6	4
17	3
40	12
48	2
56	13
60	6
84	11
96	12
97	14
127	7
139	14
146	8
Market 144(F)
14	2
36	13
51	2
58	3
75	11
98	11
109	5
Market 131
32	11
46	12
67	9
70	4
74	11
94	1
104	1
118	4
121	15
134	3
146	13
Market 125
1	14
7	8
9	5
19	5
20	13
28	7
40	12
47	15
51	10
55	4
65	14
74	13
78	12
81	8
97	4
101	7
113	14
142	5
146	3
Market 89
4	3
15	12
19	10
29	14
55	5
68	5
137	9
Market 100
14	3
19	5
33	6
36	9
37	11
62	7
63	5
68	11
78	15
79	2
89	11
90	11
93	3
94	8
100	2
103	2
105	15
150	6
Market 76
8	3
15	14
63	9
83	7
90	3
96	8
111	5
116	11
121	1
138	6
143	11
Market 151
10	13
11	5
24	2
123	8
126	12
132	5
Market 7
5	1
45	1
66	4
84	10
Market 41
27	3
53	4
66	5
78	7
100	2
Market 105(F)
36	1
70	8
96	3
97	15
98	10
Market 58
10	10
18	1
20	7
77	2
81	1
99	1
Market 180
20	11
36	1
42	3
52	1
61	15
70	3
110	11
136	3
150	13
Market 47
22	2
31	4
47	13
52	6
55	3
92	6
94	4
Market 16
6	7
13	8
26	12
49	10
56	10
67	10
79	3
82	3
85	6
93	2
107	11
119	10
150	7
Market 43
34	7
35	9
48	6
51	3
52	1
70	5
Market 15
45	7
59	1
93	14
140	10
Market 3(F)
3	5
5	15
12	8
21	14
22	7
25	11
49	7
51	4
55	6
61	9
78	4
91	3
105	11
119	14
127	12
Market 38
5	3
29	15
38	2
45	9
50	7
55	9
61	4
79	9
116	10
133	1
141	9
147	12
Market 158
7	4
13	7
25	10
29	2
38	2
60	6
62	3
71	4
85	6
106	5
107	3
118	11
150	2
Market 132
35	3
48	7
53	9
62	2
66	1
68	7
73	14
79	11
139	7
140	8
Market 115
19	1
32	10
52	14
77	9
82	3
95	9
100	9
103	13
116	13
137	5
Market 90
9	5
36	4
74	1
77	11
83	1
Market 88
13	10
59	8
109	5
140	6
Market 74
5	1
24	8
82	9
93	14
103	3
136	10
Market 174
7	1
18	13
29	7
74	7
85	4
91	14
116	13
Market 109(F)
2	6
44	14
52	6
84	9
92	9
115	10
137	5
Market 155(F)
38	2
42	6
51	12
62	8
74	9
96	5
100	5
103	15
115	1
140	6
150	5
Market 186(F)
8	7
16	3
18	7
22	13
27	2
36	13
38	5
58	7
79	10
119	5
123	9
Market 175
4	8
11	7
22	3
23	10
29	11
35	13
38	12
45	1
53	7
59	1
63	3
69	4
78	15
97	10
98	4
102	4
113	6
133	2
140	9
Market 87
4	15
5	12
15	11
19	6
28	15
38	9
40	2
52	12
59	4
82	3
109	1
110	5
112	3
123	15
141	8
147	12
148	9
Market 150
52	14
59	4
78	2
86	14
121	14
134	15
146	8
Market 9
29	5
41	11
55	6
77	15
122	9
124	5
137	11
141	10
148	15
Market 19
15	9
18	14
19	4
24	8
42	2
60	9
61	1
90	7
91	14
105	5
116	14
140	7
142	10
Market 153
6	7
11	5
21	2
23	2
31	6
42	8
44	2
53	8
66	4
68	1
70	3
77	11
78	8
81	9
84	14
97	10
122	11
124	2
Market 12
4	8
10	3
15	4
28	14
40	9
50	1
54	2
59	4
74	14
92	11
97	8
123	6
146	5
Market 26(F)
8	9
27	15
29	6
45	11
97	9
109	9
122	11
144	14
146	3
Market 42
53	14
56	2
60	8
122	4
146	4
Market 116
50	5
59	1
87	11
92	13
140	15
150	1
Market 181
18	1
53	9
67	13
72	8
78	10
93	13
100	1
102	5
107	13
123	12
Market 184
12	1
17	12
47	6
70	15
Market 166
6	3
12	15
79	4
85	1
114	12
143	6
Depot
