TPP_FSO_CapEuclideo.100.150.8.4
Total Cost:17331
|M*|: 96
Depot
Market 84
3	8
9	15
12	11
19	5
30	5
54	6
59	10
60	12
61	13
66	2
73	5
74	2
85	3
89	5
105	1
111	15
112	6
125	6
132	15
Market 51
3	3
5	10
12	15
14	2
17	14
26	6
31	2
34	8
36	8
64	15
72	5
81	1
94	10
95	6
97	3
114	1
122	3
127	7
128	5
139	11
143	3
146	9
Market 5
17	1
21	6
25	11
27	1
37	14
54	13
55	3
76	2
81	4
86	7
115	3
125	4
129	13
134	5
Market 41
22	3
32	12
35	12
75	4
82	1
99	9
109	13
127	12
141	8
Market 44(F)
1	11
3	10
9	13
37	13
64	14
71	1
88	4
122	10
125	12
Market 2(F)
14	2
18	13
23	8
29	8
30	13
43	13
45	1
47	4
53	12
60	9
61	5
82	15
102	2
107	7
115	13
123	6
130	7
136	15
137	7
146	11
Market 18
22	9
34	12
46	1
63	4
77	4
82	13
94	9
97	4
108	6
119	12
127	12
132	2
140	1
Market 23
18	10
21	2
27	9
30	12
32	3
34	10
47	12
53	4
76	4
84	7
92	12
96	1
110	1
118	2
123	10
127	5
136	3
137	13
141	7
148	11
Market 87
13	7
25	7
28	12
32	7
35	2
37	2
44	5
46	8
47	14
48	14
67	13
72	12
87	8
91	13
94	1
97	6
100	13
102	2
119	11
130	12
139	12
145	5
149	12
Market 3
4	13
14	15
17	2
28	5
38	2
45	2
73	6
82	4
88	6
105	2
140	10
148	4
Market 60(F)
1	2
19	7
33	15
34	9
37	4
57	9
72	8
75	10
77	14
82	14
87	15
95	13
101	8
115	8
124	3
138	11
140	15
141	5
143	4
147	4
Market 88
11	5
12	14
17	2
50	5
55	8
64	7
75	15
76	14
84	1
92	11
95	5
102	15
115	3
123	2
147	1
Market 14
1	4
5	11
12	1
16	7
34	5
35	2
44	8
46	5
48	1
55	13
69	14
81	15
91	9
106	8
116	8
125	12
128	6
134	3
141	6
145	6
Market 30
10	1
19	1
39	13
46	10
47	13
96	12
116	7
133	6
146	13
Market 75
20	2
32	3
37	11
51	3
53	10
66	9
68	6
71	7
75	12
88	9
105	15
115	5
127	13
133	11
136	8
140	11
145	8
148	10
Market 4
8	6
10	3
12	15
13	8
14	11
19	1
20	3
22	12
31	4
40	6
42	11
58	2
60	10
62	9
65	2
82	13
84	5
107	6
111	7
115	4
116	3
118	2
128	10
130	13
132	10
138	6
149	11
Market 22(F)
5	7
28	7
31	6
57	6
61	7
65	6
69	1
78	15
82	4
84	3
95	1
114	12
Market 40
9	1
10	3
25	15
34	13
35	3
38	9
40	3
43	14
45	3
46	7
60	8
75	12
76	5
81	13
88	11
97	12
106	12
107	14
128	5
136	7
141	13
148	15
Market 97
51	6
60	5
64	1
84	4
115	8
117	13
124	7
138	12
145	3
Market 68(F)
7	11
9	5
12	1
27	2
34	4
35	5
38	8
39	1
48	9
64	1
75	9
78	13
84	8
100	9
101	2
105	4
110	1
111	5
114	12
116	5
125	11
128	4
130	10
148	12
Market 78
3	1
18	13
19	4
38	12
42	4
52	5
58	1
59	1
69	3
93	12
108	13
121	1
140	1
Market 89
10	2
12	5
39	13
48	4
61	13
64	11
69	2
77	3
78	3
91	2
95	15
100	13
105	9
132	14
141	7
146	6
Market 91(F)
5	2
7	7
11	2
35	3
43	11
45	7
48	15
53	8
58	4
69	11
88	1
90	9
105	14
106	5
128	1
Market 76(F)
1	10
18	7
25	1
34	4
35	2
52	3
64	11
101	1
145	3
147	6
148	1
Market 19(F)
40	7
46	8
53	2
59	11
60	12
61	3
63	6
77	2
81	8
103	13
108	10
127	10
137	15
149	3
Market 45(F)
11	8
19	8
30	3
40	5
42	9
43	9
44	6
59	9
67	5
75	8
79	13
84	5
102	6
111	4
114	4
122	5
127	4
128	10
149	7
Market 10
1	13
17	5
23	11
46	4
69	3
72	1
86	2
88	7
109	13
131	10
135	14
145	6
149	7
Market 49
1	4
18	12
40	4
60	14
76	3
81	4
84	4
93	2
100	14
102	4
103	1
104	7
106	9
108	3
114	3
119	1
129	10
130	5
136	7
Market 25
1	15
9	8
18	5
22	8
30	9
34	7
38	15
55	13
60	13
68	8
77	10
100	2
107	6
109	10
139	6
145	6
Market 94
5	4
25	14
33	5
71	5
86	3
105	6
106	2
109	14
127	7
138	14
141	11
Market 63(F)
4	9
7	4
8	1
10	14
14	8
18	7
19	6
20	12
28	9
34	4
35	7
40	12
51	2
52	7
54	6
61	13
64	9
71	7
78	1
85	2
86	1
91	5
92	5
94	6
95	13
97	9
102	6
103	12
106	11
111	6
118	2
120	5
123	13
125	7
126	14
130	4
136	13
Market 9
11	8
13	11
15	12
18	13
24	8
25	15
28	4
34	9
42	13
57	12
63	15
68	1
72	1
74	2
93	6
108	7
111	13
114	11
115	4
138	1
Market 56(F)
10	8
18	14
32	8
37	9
40	4
42	15
44	15
60	7
63	11
67	8
68	5
69	8
71	14
75	2
76	10
77	11
86	14
87	1
90	3
93	12
94	15
101	4
102	6
104	1
111	7
125	2
129	10
Market 36
1	1
8	14
9	6
25	4
48	4
49	13
53	10
57	1
70	3
97	13
111	6
125	4
138	7
144	3
Market 38
19	12
25	4
28	15
53	4
54	2
57	2
110	5
118	7
129	10
133	12
143	15
Market 48(F)
5	15
10	3
12	10
16	11
25	10
28	13
37	14
38	7
42	5
44	8
46	15
57	13
58	14
64	15
72	9
75	8
82	10
84	2
87	12
88	12
102	11
114	5
119	14
138	11
140	7
145	12
148	1
Market 90
3	8
10	6
12	5
16	6
19	8
54	12
58	3
65	5
72	3
90	3
116	6
123	4
145	5
Market 54(F)
11	11
16	6
22	9
25	5
28	14
38	2
40	12
45	9
47	9
51	14
59	15
71	13
74	3
88	13
93	3
97	4
100	7
101	6
105	9
114	1
115	10
122	7
128	3
130	15
145	1
Market 72(F)
5	4
7	5
13	15
16	4
18	11
19	3
33	6
63	12
64	8
81	9
92	3
100	4
135	4
146	2
147	10
148	9
Market 11
3	4
11	3
19	5
22	12
28	15
34	5
42	9
47	13
52	2
54	3
68	13
97	15
106	1
118	6
148	6
Market 100(F)
2	4
5	4
9	1
12	13
16	5
19	15
20	11
77	14
84	15
91	8
95	3
97	6
105	5
115	15
122	1
127	1
128	15
129	3
138	15
143	4
Market 73(F)
1	6
3	12
37	7
45	1
51	13
53	15
58	2
59	1
67	1
72	4
76	8
93	2
95	13
130	6
140	14
149	10
Market 50(F)
45	3
51	7
52	12
58	13
65	7
71	4
102	3
118	10
126	9
128	15
141	13
149	3
Market 33(F)
5	10
15	5
16	13
38	4
43	8
47	15
48	3
55	2
64	12
75	1
78	8
105	7
127	6
130	15
Market 80
3	13
10	7
21	1
27	1
32	6
37	4
40	9
42	12
51	5
71	6
79	10
109	15
111	1
129	3
146	9
149	14
Market 24
8	15
22	15
28	11
29	11
52	14
60	8
65	13
72	4
73	3
75	4
106	7
136	4
146	4
Market 17(F)
3	7
20	7
29	10
35	8
43	2
44	4
46	15
47	3
53	9
64	9
81	11
105	12
107	5
131	4
134	4
137	6
146	12
148	10
Market 52(F)
18	3
31	7
61	4
95	10
106	1
132	10
134	5
Market 65
1	4
12	5
16	14
18	13
19	9
33	7
39	14
44	9
54	9
62	10
65	8
76	8
81	6
84	3
114	3
118	2
138	1
145	3
148	14
Market 86
8	5
25	8
38	15
53	14
54	2
57	2
58	4
60	4
63	1
68	2
72	14
75	4
94	1
125	8
128	11
138	4
Market 92
5	15
10	11
15	6
19	3
24	11
34	14
38	6
42	13
44	13
47	10
52	2
53	7
55	11
59	1
67	11
78	3
82	7
84	14
88	5
106	7
137	1
145	13
146	6
149	2
Market 96(F)
8	3
16	15
20	7
26	1
27	7
34	2
48	13
53	4
54	11
58	1
69	10
70	1
75	8
76	1
82	1
84	3
91	6
97	3
116	8
123	2
127	10
128	3
129	10
143	12
Market 83
1	6
7	3
39	8
46	4
57	3
64	13
79	3
81	5
106	7
108	1
118	8
123	13
132	5
141	4
Market 12
12	2
20	14
27	11
44	11
51	6
52	10
68	14
76	13
86	3
93	11
94	10
98	5
100	2
107	1
125	7
126	9
130	1
138	10
149	15
Market 46
6	3
15	15
28	11
35	12
43	14
44	3
47	10
55	9
75	1
78	1
90	11
101	3
105	12
138	14
146	3
Market 85
1	15
11	4
14	15
16	7
42	3
43	2
51	8
53	1
63	13
68	13
77	13
101	15
114	14
122	13
138	9
140	12
141	9
145	6
150	9
Market 27(F)
11	6
21	14
40	1
41	6
52	14
54	7
64	10
67	13
81	12
97	15
98	14
106	12
118	10
125	5
128	13
138	1
145	3
147	5
Market 20
12	4
14	15
25	10
30	2
34	6
40	5
45	1
46	11
57	9
58	13
67	14
68	4
86	15
98	3
113	4
115	13
118	12
119	14
123	11
129	12
135	4
136	1
140	2
149	7
Market 69
3	14
5	4
8	7
15	4
19	12
25	2
30	13
33	5
34	3
35	6
39	13
60	15
64	4
65	9
71	5
76	3
77	13
81	3
83	11
84	5
95	4
102	15
103	14
107	10
111	11
119	11
130	3
134	2
137	15
138	12
143	13
148	7
Market 47(F)
18	15
24	5
25	15
30	12
38	14
40	14
46	15
47	5
68	3
71	1
73	4
77	3
78	2
97	6
106	5
114	2
118	10
122	2
123	1
127	1
128	4
136	9
137	8
140	11
146	15
Market 58
3	7
9	1
12	13
34	11
36	11
45	12
46	9
54	14
61	7
65	5
68	4
70	3
81	8
92	6
97	10
107	13
109	10
111	9
114	9
129	3
135	9
149	1
Market 15
33	11
46	6
75	4
82	13
86	4
93	7
97	2
118	9
119	5
128	15
Market 93
11	2
28	14
36	5
39	6
53	15
54	13
58	3
61	3
71	4
76	10
84	8
92	10
99	9
100	8
107	2
122	5
Market 8
1	13
9	14
10	10
11	12
16	4
35	6
38	1
55	13
57	15
64	2
69	15
90	7
96	5
105	10
130	1
136	14
Market 64
3	3
37	13
65	4
67	11
68	12
