TPP_FSO_CapEuclideo.150.200.99.3
Total Cost:2262
|M*|: 30
Depot
Market 4(F)
34	1
50	1
55	5
58	2
59	5
66	7
70	3
77	1
81	10
82	5
89	6
90	2
98	2
113	3
146	13
154	9
179	4
Market 20
1	6
6	3
18	5
60	8
128	9
139	3
Market 111
21	1
69	1
88	5
120	1
144	2
Market 60
4	1
79	2
88	1
99	11
118	10
124	5
157	2
165	12
175	4
182	11
Market 25
28	1
71	5
80	5
87	2
103	1
111	7
116	1
120	2
125	5
153	10
160	1
166	7
192	3
Market 57(F)
3	12
6	5
16	1
40	3
44	2
45	5
52	11
63	7
107	4
112	11
117	8
119	1
120	2
127	6
135	6
155	6
158	4
164	7
171	5
180	12
183	8
Market 102
13	7
61	10
84	10
131	4
160	3
Market 46
5	2
29	5
78	3
110	1
170	5
184	10
Market 29
9	6
93	5
116	3
Market 51
30	3
105	3
107	1
123	2
126	8
Market 32
14	1
30	4
116	3
Market 136
2	8
22	5
53	11
73	10
76	4
81	2
127	3
140	2
141	1
159	4
172	2
188	3
Market 125
4	2
14	3
36	10
48	4
62	8
77	10
95	6
108	3
134	1
138	3
148	2
151	10
160	1
195	10
Market 43
8	11
34	10
62	1
70	9
75	3
98	1
155	2
169	3
174	8
198	6
Market 38
29	7
35	4
38	5
48	7
60	2
142	1
161	9
194	12
Market 86(F)
11	3
119	4
184	1
Market 98
9	1
25	7
49	11
80	5
94	1
122	1
138	4
Market 6
20	10
24	12
31	10
32	9
39	8
40	3
46	4
71	2
83	7
86	1
92	2
93	3
102	1
103	10
115	7
132	12
135	1
137	11
147	9
149	7
167	2
173	8
179	6
188	2
190	9
193	10
Market 97
4	7
42	8
65	3
68	2
Market 15
43	3
44	4
72	3
124	4
130	3
156	3
177	8
189	2
199	3
Market 13
6	3
10	3
27	8
37	5
51	1
55	2
56	4
74	4
76	3
125	6
129	8
138	1
142	10
156	1
182	1
Market 58
5	9
21	2
39	1
72	2
133	1
136	6
159	1
161	1
171	3
178	3
190	2
Market 12
7	3
20	1
67	1
101	6
118	2
197	10
Market 112
9	1
68	7
85	6
87	1
93	1
97	1
162	1
163	4
175	2
Market 91
21	4
47	6
55	1
59	2
75	7
98	1
106	11
114	1
122	4
145	7
164	6
166	1
169	1
176	5
181	4
Market 34
19	1
54	8
104	4
120	6
141	8
172	2
193	3
198	2
Market 62
17	7
41	11
65	8
148	4
168	7
169	8
177	1
178	6
186	10
Market 44
12	5
28	7
76	1
91	11
100	5
109	10
150	8
187	3
196	4
Market 121
10	2
15	6
23	6
26	6
33	10
96	1
119	6
121	4
141	2
143	4
181	7
185	5
200	4
Market 109
7	1
54	2
57	1
64	8
123	7
152	4
191	1
Depot
