TPP_FSO_CapEuclideo.250.100.8.1
Total Cost:25787
|M*|: 229
Depot
Market 155
13	8
26	5
30	3
33	8
53	4
61	1
68	2
69	10
79	6
82	7
93	8
95	14
Market 105
2	10
10	15
16	3
22	5
24	2
27	6
28	11
35	5
41	8
51	5
52	15
60	7
72	4
78	3
81	9
88	7
92	11
95	3
Market 157
2	3
41	9
56	10
78	7
80	10
99	8
100	14
Market 70
1	11
3	6
8	5
10	5
18	3
54	2
69	9
73	8
75	9
81	5
95	14
100	1
Market 156
2	11
6	13
10	4
19	14
30	15
38	15
52	8
54	11
62	5
72	4
78	4
87	7
96	10
97	1
98	11
Market 5
2	12
6	14
21	5
39	12
40	14
73	4
78	10
80	4
88	3
89	11
91	12
94	2
95	7
Market 73(F)
1	5
22	1
51	10
54	2
68	8
80	1
85	6
Market 35
5	1
10	9
19	8
30	4
44	4
53	8
56	10
58	14
68	8
78	13
86	3
95	11
Market 106
17	4
31	9
62	7
68	10
80	7
81	6
84	10
91	5
95	9
Market 4(F)
1	5
24	9
44	8
45	5
55	1
61	2
62	3
65	5
68	6
69	5
75	10
84	8
85	12
89	2
90	10
92	4
95	13
97	15
Market 234(F)
9	10
15	3
30	15
38	1
45	13
46	1
50	7
51	13
54	14
60	12
69	1
72	11
76	7
78	8
96	3
97	6
Market 54
1	8
17	13
18	10
69	9
73	5
81	4
86	4
91	1
Market 69
2	15
16	6
17	4
30	7
36	14
38	2
51	10
75	9
80	2
92	7
95	12
Market 150
5	11
9	10
14	1
18	10
29	12
32	1
38	15
44	3
51	1
62	5
73	6
79	5
85	7
89	11
92	1
97	9
98	3
100	8
Market 201
13	8
28	15
32	12
49	14
69	1
98	12
Market 235
2	13
21	4
38	10
39	10
57	4
69	15
94	1
95	2
98	15
Market 182
1	3
6	9
15	1
20	8
22	7
30	14
38	1
39	4
41	13
44	7
46	10
58	5
62	13
76	2
81	13
84	8
86	3
94	15
98	5
Market 225
6	12
16	3
75	9
80	7
84	10
88	9
Market 184(F)
1	7
16	13
24	10
27	6
31	11
33	11
51	8
52	2
55	8
58	11
69	2
73	4
85	14
91	9
94	12
95	4
100	8
Market 158
23	6
26	9
33	13
45	8
52	5
58	7
66	4
68	7
71	9
76	11
78	2
84	14
85	13
89	1
91	6
94	6
100	2
Market 75
2	3
8	2
10	15
17	1
24	9
33	11
37	13
51	10
52	1
55	8
85	11
89	3
92	5
93	8
Market 183(F)
38	6
41	12
75	6
94	3
Market 237(F)
2	11
10	5
Market 94
12	14
33	2
52	4
74	3
94	1
95	9
99	9
100	8
Market 243
8	1
9	3
18	11
26	3
32	14
33	2
38	1
49	8
60	7
69	3
72	7
82	4
89	8
90	15
99	10
Market 58
13	15
15	1
27	13
28	2
38	10
51	2
53	9
54	1
55	4
56	5
74	7
75	6
79	13
84	7
86	5
88	13
90	4
95	1
98	11
99	3
100	5
Market 27
2	14
58	4
78	6
81	6
Market 241
2	10
10	10
22	6
36	13
41	9
52	5
54	10
58	9
78	15
80	14
84	7
99	2
Market 88
1	3
19	5
26	9
31	3
33	7
51	5
77	7
92	2
97	11
Market 238
2	1
7	1
38	3
52	8
60	15
68	11
69	5
71	6
72	15
86	10
Market 127
10	15
12	2
18	5
26	5
31	4
37	6
48	13
58	5
80	14
89	9
Market 116
2	12
28	11
33	13
35	11
38	2
65	2
68	13
69	3
80	5
Market 133(F)
2	5
13	15
37	3
38	8
54	6
58	14
60	3
68	6
89	1
93	6
99	6
Market 187
6	15
15	9
27	2
69	1
73	3
Market 107
1	2
9	3
12	6
29	14
30	10
52	10
54	4
55	15
62	11
78	13
86	6
92	14
Market 216
2	13
6	7
39	7
68	4
72	2
79	14
81	10
83	4
95	8
100	10
Market 159
18	7
49	13
56	10
60	13
68	8
72	15
75	9
79	13
86	11
89	8
92	10
Market 136
1	10
11	1
15	8
33	4
35	2
40	3
52	5
54	10
68	7
75	5
83	12
84	1
94	12
Market 55
1	3
4	10
6	4
10	2
26	13
29	3
33	11
41	3
42	11
45	7
50	12
52	4
56	13
60	12
62	3
69	15
81	3
82	11
91	12
93	14
Market 186
13	11
33	14
38	7
42	2
53	4
58	5
80	5
83	1
84	7
90	12
92	4
95	9
Market 131(F)
12	1
16	4
33	5
41	8
60	5
68	14
73	9
75	11
88	9
92	11
Market 244
12	1
14	1
28	7
38	4
41	9
44	12
47	3
52	13
68	3
80	2
89	12
100	1
Market 29
9	2
32	3
50	13
72	6
93	4
97	7
Market 125(F)
20	6
24	8
27	4
30	6
32	14
39	11
40	4
46	8
51	1
55	2
63	11
65	14
73	14
80	1
81	13
87	15
91	3
100	8
Market 199(F)
41	2
75	14
81	10
92	14
98	3
