TPP_FSO_CapEuclideo.250.50.9.3
Total Cost:8431
|M*|: 110
Depot
Market 77
1	1
10	2
31	13
32	2
35	10
39	11
41	2
42	15
50	6
Market 4
10	11
14	11
17	6
44	9
47	13
Market 156
31	4
32	14
48	8
Market 20
13	5
17	7
24	7
31	13
32	6
42	13
48	10
Market 133
20	10
26	1
38	8
42	4
46	7
49	6
50	12
Market 111
1	5
6	2
9	9
10	7
16	3
31	4
38	9
39	15
40	7
42	5
47	3
Market 60
9	13
10	5
38	5
41	11
48	2
Market 102
6	15
9	1
16	8
20	5
21	15
32	4
39	11
41	6
Market 25
1	8
11	2
12	5
20	8
28	6
34	7
49	12
Market 174
10	13
12	9
24	2
41	4
45	3
Market 57
2	10
7	7
13	13
21	11
28	11
32	14
Market 68
6	12
10	15
12	6
38	5
47	14
Market 14
1	8
4	15
9	9
10	13
27	1
35	10
41	3
Market 211
13	10
26	10
33	7
46	12
47	6
Market 151
6	7
30	11
46	11
48	3
50	8
Market 227
31	5
39	5
42	8
Market 168
6	2
32	12
39	11
46	5
Market 32
21	15
22	4
39	1
46	1
48	3
49	4
Market 196
2	13
25	3
26	10
41	3
Market 136
4	12
16	7
17	14
31	4
34	6
35	6
49	14
Market 199
2	10
10	11
26	9
31	4
34	5
35	12
47	8
48	3
49	1
Market 125
1	6
7	15
9	10
11	7
33	8
35	9
37	11
46	7
Market 43
4	12
8	1
13	12
45	4
Market 38
12	12
26	5
34	1
45	3
Market 86
3	5
7	2
13	13
17	6
23	4
36	3
37	13
40	1
48	13
Market 98
2	14
9	3
10	8
13	7
32	3
Market 204
9	14
10	7
15	3
41	1
48	4
Market 6
29	8
41	7
46	7
47	14
50	10
Market 12
2	10
6	7
9	8
31	13
45	10
Market 97
2	5
4	1
6	10
11	12
13	15
21	5
23	15
26	13
29	15
40	2
42	4
45	13
46	9
47	15
48	1
Market 15
1	13
4	15
6	13
16	12
21	8
38	3
39	11
45	10
Market 209
7	5
11	2
22	1
Market 13
2	14
7	1
21	9
30	10
34	14
42	8
45	5
Market 94
9	1
10	11
17	1
20	10
31	9
45	9
47	12
Market 69
11	5
17	9
38	5
48	12
Market 70
5	5
9	14
20	6
42	14
Market 229
8	12
18	4
21	2
42	11
44	1
45	10
48	4
50	5
Market 2
21	7
Market 40
9	8
10	7
17	14
Market 177
9	9
12	3
26	3
46	9
Market 55
12	12
13	9
37	3
38	6
39	1
Market 225
1	11
16	1
20	15
45	10
Market 79
1	8
4	8
17	1
31	10
41	5
42	4
Market 81
2	8
8	1
9	13
20	2
39	14
41	12
Market 194
8	9
9	10
20	8
38	11
Market 22
1	11
2	1
11	12
12	13
32	15
Market 164
3	2
4	7
11	6
14	8
17	9
29	15
30	2
37	3
46	3
47	13
Market 17
8	9
16	7
40	6
47	5
Market 31
12	12
22	7
31	7
40	5
45	10
48	1
49	2
Market 232
4	10
10	4
17	14
22	10
Market 119
37	3
41	7
47	9
Market 89
17	2
20	14
23	3
31	12
33	14
44	8
Market 65
2	5
7	7
9	13
22	5
26	8
41	4
Market 39
10	15
26	3
30	15
33	9
44	7
Market 244
4	7
10	11
17	15
20	6
26	13
48	5
Market 67
1	3
5	3
11	6
28	14
30	15
31	10
33	10
39	6
47	1
48	3
Market 118
9	9
45	9
Market 147
5	14
8	15
11	10
12	12
26	12
29	11
34	14
37	5
45	8
48	4
50	8
Market 197
9	9
17	9
30	15
31	3
41	7
48	12
Market 16
2	11
8	9
38	10
45	1
50	2
Market 45
1	8
5	10
6	7
21	2
42	15
45	6
Market 242
2	14
3	9
13	3
40	3
50	5
Market 113
8	2
21	13
28	13
34	1
41	4
45	9
Market 237
16	14
17	3
35	11
38	15
39	11
45	15
47	6
48	15
Market 187
1	12
5	6
7	12
12	2
16	14
31	1
32	8
34	6
40	6
41	13
44	12
47	2
Market 158
1	11
16	14
26	13
28	7
41	1
45	8
48	3
Market 202
5	4
34	8
42	4
45	13
47	4
Market 74
8	3
26	4
29	10
30	3
37	8
39	10
47	8
50	6
Market 3
5	13
31	12
38	8
48	3
49	13
Market 137
1	15
7	8
33	7
34	5
40	8
50	9
Market 233
11	10
12	13
14	3
19	14
21	1
26	2
30	2
33	10
39	15
45	2
47	15
48	2
Market 181
9	13
10	13
44	9
45	10
Market 224
6	14
12	14
16	7
17	8
21	5
29	11
38	12
48	7
Market 145
1	14
11	1
16	15
20	14
32	9
34	12
41	12
42	9
Market 59
2	5
12	8
16	10
34	11
37	1
46	2
47	9
Market 220
9	2
41	1
44	4
46	3
48	13
Market 134
6	1
10	2
17	2
35	8
41	4
48	13
Market 106
4	6
11	8
14	14
19	10
Market 24
9	2
Market 185
37	11
Market 208
7	1
9	7
10	14
11	9
12	11
17	4
21	14
30	14
31	11
Market 160
12	9
14	5
20	8
31	3
32	2
35	10
41	13
45	6
Market 235
10	1
13	10
20	2
24	8
32	1
34	7
35	12
38	14
Market 163
10	4
11	9
12	9
29	6
30	6
44	7
46	3
48	2
Market 195
9	5
19	4
29	12
38	13
41	11
47	15
Market 108
2	5
3	1
7	1
33	14
37	11
44	2
Market 175
1	2
11	13
17	3
30	6
33	11
36	10
41	12
44	14
Market 78
2	11
12	10
42	7
Market 157
4	15
9	3
16	14
19	9
45	6
Market 7
1	11
4	2
7	9
8	11
20	9
24	5
31	9
41	4
Market 129
8	3
14	3
17	1
26	15
29	3
30	14
32	11
42	5
Market 149
5	9
11	2
14	1
17	11
35	7
Market 141
2	14
24	15
32	9
46	5
50	5
Market 99
31	10
32	9
35	12
48	2
Market 87
8	1
26	4
35	7
Market 226
4	8
27	15
31	6
34	7
Market 41
4	3
7	2
11	9
12	9
17	8
29	12
30	11
37	13
40	12
48	8
49	6
Market 53
6	9
11	12
12	10
23	8
32	2
33	14
35	13
37	10
40	13
41	6
Market 216
4	13
16	13
17	10
31	5
41	9
45	3
Market 103
6	2
26	1
34	15
48	13
Market 96
4	3
17	13
33	15
50	2
Market 26
7	15
19	3
21	11
30	5
33	6
34	11
35	1
41	3
Market 238
9	3
11	2
14	13
16	11
30	2
33	9
Market 143
9	2
17	8
21	14
29	14
33	7
40	10
45	9
Market 36
48	14
Market 165
4	15
7	13
9	7
10	1
16	14
32	9
35	14
38	14
40	12
42	12
43	5
47	8
49	3
50	15
Market 9
1	5
4	6
8	14
10	7
37	1
41	7
42	8
45	2
46	14
47	9
Market 171
2	4
20	5
26	6
30	9
31	6
38	15
49	2
Market 121
6	9
