TPP_FSO_CapEuclideo.100.200.9.5
Total Cost:8868
|M*|: 69
Depot
Market 32
8	2
14	3
41	10
47	12
67	7
132	4
139	8
141	14
175	1
192	3
Market 93(F)
39	12
40	1
55	7
106	2
119	1
140	1
145	5
150	5
160	2
162	4
182	11
190	12
Market 76
6	6
10	14
25	11
39	11
55	6
57	9
61	15
64	10
90	6
98	6
127	9
134	12
138	8
145	2
160	4
168	1
171	4
177	14
184	12
194	12
Market 38
6	5
17	4
46	9
51	8
55	5
61	1
79	4
114	5
135	8
141	15
143	9
154	1
155	12
160	8
184	2
189	4
190	5
Market 42(F)
4	7
9	11
17	11
24	13
58	10
59	9
61	14
76	7
84	3
101	2
104	9
112	12
126	2
137	1
148	5
159	3
165	15
199	11
Market 57
5	12
6	13
11	2
27	12
41	12
46	6
90	8
100	13
114	12
118	2
121	14
150	10
167	5
196	11
Market 14
56	7
57	5
70	9
87	8
116	10
133	10
137	15
157	11
197	6
Market 67
12	12
14	13
26	6
34	9
35	13
46	1
64	1
71	14
76	4
84	13
86	10
103	1
132	10
145	5
159	9
163	14
167	6
170	13
181	6
Market 100
3	13
26	13
27	15
38	14
40	15
53	12
56	11
62	4
75	13
78	11
80	8
87	15
100	3
118	2
119	1
126	9
132	15
134	6
135	7
136	3
138	15
140	7
150	4
156	4
162	5
167	2
172	2
184	5
196	6
Market 24(F)
16	11
35	3
46	10
61	7
64	9
85	7
92	13
136	1
143	10
149	8
157	8
196	5
198	2
Market 5
1	13
3	8
15	3
53	11
55	9
73	14
87	13
106	1
113	12
118	14
123	4
132	2
134	15
135	13
145	2
148	6
161	11
168	10
Market 79
12	4
13	13
30	6
62	10
76	13
85	11
93	1
109	7
112	14
153	1
157	9
159	1
163	14
173	15
177	5
192	1
Market 66
12	12
41	6
56	14
58	10
67	10
71	1
101	15
109	3
122	2
123	14
175	3
Market 95(F)
4	11
5	13
19	6
25	9
30	10
32	15
46	4
48	11
73	8
74	13
80	5
82	10
93	15
125	5
131	7
134	9
136	8
137	5
142	12
148	2
158	15
164	14
168	9
182	11
183	6
193	6
194	1
199	7
Market 22
5	7
53	13
77	7
148	3
194	11
Market 65(F)
8	6
44	14
61	14
84	5
112	5
121	15
131	8
133	13
138	2
178	6
185	8
199	8
Market 29(F)
14	4
16	4
38	6
41	9
42	7
46	12
50	5
53	1
61	3
62	8
67	8
88	10
165	6
176	2
185	8
186	13
188	3
194	9
Market 92
17	5
21	4
23	9
31	3
48	8
87	4
90	5
93	1
118	8
125	5
134	13
145	7
