TPP_FSO_CapEuclideo.350.100.8.1
Total Cost:32925
|M*|: 334
Depot
Market 242
5	2
7	5
17	15
19	4
22	9
25	5
32	13
34	7
45	13
47	11
50	10
53	9
64	7
72	4
75	15
88	2
Market 174
4	8
7	3
12	10
49	3
Market 14
14	13
23	5
42	13
46	7
57	2
59	14
88	10
Market 67
2	3
10	4
12	13
13	2
14	11
17	11
19	14
34	9
48	6
53	9
60	1
84	10
93	9
Market 96
12	9
24	9
25	14
32	12
37	8
59	6
60	11
92	4
Market 303
7	9
8	10
19	8
25	15
28	14
34	15
43	1
59	1
60	6
63	14
88	7
90	9
95	6
100	8
Market 252
14	10
22	15
29	13
32	3
40	15
91	3
92	8
Market 208
14	14
37	5
38	11
56	9
66	7
69	6
94	12
Market 132
38	15
43	15
45	10
54	9
56	4
88	11
95	14
Market 99
19	4
29	11
87	3
Market 59
38	9
39	8
47	12
75	7
Market 147
1	4
81	9
97	7
99	14
Market 348
6	15
16	15
18	15
27	3
28	13
34	5
51	1
54	11
57	13
60	1
64	4
65	14
79	4
91	7
92	5
Market 80
6	11
25	9
27	15
45	11
71	2
77	6
97	10
100	7
Market 41
1	5
14	6
36	12
42	2
46	14
48	5
54	7
60	5
62	2
67	12
81	10
88	6
Market 337
12	2
19	6
21	13
33	1
37	11
50	6
54	13
59	8
64	13
67	12
79	6
100	8
Market 111(F)
4	12
6	5
12	7
16	11
37	7
54	10
55	1
65	5
75	3
95	3
Market 169
8	5
14	1
16	9
19	6
22	13
34	9
36	9
37	12
55	4
63	6
68	7
73	5
74	11
88	7
Market 274
14	8
29	6
33	15
38	14
42	6
46	2
49	9
52	12
54	14
64	3
90	7
Market 195
1	13
4	11
25	13
47	14
51	5
63	2
65	3
74	1
79	2
81	2
87	1
Market 162
6	10
8	2
10	10
12	8
16	6
19	1
24	5
41	1
47	15
49	3
50	13
57	1
62	5
65	5
79	2
80	10
81	14
84	6
96	3
Market 100
10	14
19	7
25	7
30	3
31	9
44	1
52	10
61	15
73	15
81	2
98	14
Market 178
22	1
24	4
33	10
63	2
65	10
70	12
Market 32
6	3
12	7
22	11
24	11
32	5
54	6
57	13
81	1
Market 239
11	4
27	4
54	4
55	12
57	12
84	13
87	3
92	15
95	3
98	7
Market 253
1	4
3	12
7	1
10	2
18	15
22	13
24	15
36	3
37	15
42	14
43	6
47	6
48	13
60	15
61	10
70	7
81	10
87	5
93	1
Market 302
32	6
33	14
49	7
51	5
55	4
59	1
72	15
77	10
79	6
84	14
86	15
89	9
98	13
Market 315
3	5
12	3
19	14
43	15
47	4
48	7
51	13
55	12
63	8
73	13
75	1
88	12
90	6
Market 108
4	15
7	2
14	8
16	6
17	14
19	5
25	15
27	10
36	6
44	5
50	15
65	10
96	7
98	1
Market 129
4	15
11	13
25	2
52	10
67	10
81	10
96	4
97	10
Market 317
1	14
8	7
19	13
28	13
31	1
32	10
37	15
48	15
75	2
92	2
Market 152
14	9
24	3
31	6
49	5
50	12
52	11
54	5
57	5
61	1
63	4
84	10
90	4
96	1
Market 82
5	11
13	3
15	10
55	6
63	9
68	7
83	6
93	1
Market 24
7	12
13	15
32	13
42	15
44	13
46	2
53	14
60	4
69	2
100	12
Market 160(F)
1	9
2	13
13	3
19	13
29	4
34	11
37	1
38	11
69	6
94	5
97	9
Market 50
4	14
6	9
25	14
26	11
28	7
43	11
48	9
92	10
Market 206
3	10
7	3
14	14
22	13
26	11
33	2
37	5
38	2
42	9
49	4
53	11
54	3
67	9
69	15
78	12
83	9
Market 46
9	11
36	10
46	10
47	4
59	3
65	1
Market 226
13	2
22	11
25	14
31	1
34	10
42	2
49	10
54	3
55	13
60	3
69	4
78	15
79	12
81	15
98	5
Market 292
1	2
6	2
18	5
19	4
24	6
27	3
30	4
36	14
44	5
55	4
57	7
79	9
81	10
93	12
98	7
Market 255
1	6
7	4
12	5
16	8
18	10
31	9
45	11
47	6
51	5
53	5
55	1
67	14
71	9
100	8
Market 104
12	11
14	8
22	1
49	3
51	4
55	8
60	12
64	13
65	12
67	9
79	11
93	3
96	4
Market 193
22	3
27	13
37	1
54	4
Market 310(F)
14	14
27	13
48	5
54	6
55	11
63	4
90	10
93	6
Market 84(F)
13	5
14	8
15	5
32	13
36	3
42	4
44	12
51	12
55	1
57	9
60	1
63	13
65	7
71	13
84	7
100	13
Market 51
1	3
7	3
8	12
64	6
69	5
72	8
75	9
80	14
Market 296
21	5
26	14
32	4
36	12
59	5
62	10
64	8
78	1
82	6
87	12
96	1
97	6
98	2
Market 154(F)
18	3
27	12
33	4
35	13
46	1
47	6
55	5
64	12
70	8
88	9
98	15
Market 202
12	4
42	1
49	2
51	15
54	4
Market 268
7	4
14	13
16	8
26	10
27	9
33	2
34	9
38	9
43	10
44	8
48	4
54	13
56	8
63	9
64	8
74	6
75	2
88	7
95	8
Market 119(F)
11	13
63	12
64	6
92	12
97	9
98	7
Market 298
1	1
2	10
3	13
9	3
13	3
14	6
18	7
24	10
30	1
38	11
41	8
49	5
84	3
Market 314
1	3
3	2
18	10
24	6
25	2
32	9
41	14
54	5
56	11
61	4
64	13
69	2
78	15
100	12
Market 7
2	13
4	13
5	5
11	5
12	9
15	8
25	6
26	10
33	9
34	11
38	4
47	2
54	11
55	1
56	11
59	3
61	13
65	5
67	2
83	14
90	12
92	11
95	12
99	5
Market 26
14	14
33	12
43	11
49	14
53	9
63	4
84	12
88	5
92	3
100	12
Market 85
1	6
6	2
13	7
54	11
64	2
67	13
70	5
100	13
Market 62(F)
32	11
47	11
57	11
75	12
79	9
90	4
97	7
Market 44(F)
1	14
4	6
6	2
12	3
15	9
17	7
19	14
21	13
31	13
32	2
34	2
36	2
38	8
42	3
49	5
53	3
54	4
57	12
63	6
81	15
82	11
98	15
Market 240(F)
10	2
55	4
62	8
69	5
72	8
74	15
98	5
100	13
Market 21(F)
11	6
12	11
26	3
36	15
39	1
48	1
55	14
75	15
84	4
86	12
93	6
96	7
Market 8
12	6
24	4
26	1
31	4
54	9
57	6
64	12
79	10
Market 161
5	12
14	8
22	14
24	10
33	11
38	8
75	1
84	3
Market 151
12	1
22	7
26	14
27	15
33	14
36	14
45	2
47	11
53	4
55	3
59	5
60	12
67	15
84	2
88	10
95	3
Market 324(F)
33	14
49	1
Market 329
5	4
17	12
29	3
30	9
43	8
47	13
60	14
79	4
86	1
96	7
Market 83
23	2
24	2
30	13
31	5
42	11
54	3
85	12
88	6
92	10
Market 123
4	14
12	4
19	4
26	12
55	10
60	11
69	3
98	11
