TPP_FSO_CapEuclideo.200.50.7.2
Total Cost:24712
|M*|: 181
Depot
Market 166
3	11
7	4
10	4
13	13
18	5
23	7
25	10
35	11
46	13
48	12
Market 184
11	2
12	5
26	3
42	4
Market 127
10	4
22	10
27	1
32	1
38	15
Market 26
7	3
8	2
12	2
21	14
22	1
31	7
43	9
44	2
Market 181
1	10
3	10
5	1
12	9
15	15
17	9
18	9
31	8
37	15
44	10
47	2
49	12
Market 116
4	14
7	12
11	4
13	2
15	11
19	10
20	2
37	11
42	14
Market 85
2	5
3	1
7	6
11	7
13	12
17	4
18	3
19	1
24	13
38	7
47	13
Market 42
4	15
13	5
20	15
22	6
27	5
44	3
Market 70
1	12
3	8
12	4
15	4
29	9
31	10
47	1
Market 12
4	15
13	9
22	10
23	11
28	12
44	5
45	13
47	5
Market 153
4	15
6	12
13	8
20	11
23	6
35	14
36	9
47	11
Market 19
7	5
15	9
18	14
23	5
27	1
28	7
38	2
40	3
46	7
Market 164
4	7
5	7
7	6
10	4
19	1
23	8
28	3
32	3
38	14
42	13
44	14
46	14
Market 65
1	11
4	2
7	7
8	5
10	1
17	12
20	15
25	7
29	12
32	12
35	4
45	1
Market 162
5	15
7	1
17	5
20	12
22	10
32	15
36	8
38	5
44	14
50	6
Market 129
5	5
10	5
13	3
Market 123
4	15
7	15
13	12
14	4
20	11
22	3
25	11
39	7
Market 113
8	8
18	7
20	5
22	11
26	9
31	1
33	7
36	8
42	7
45	2
47	3
50	1
Market 150
5	13
25	9
27	5
37	15
38	2
43	8
44	5
50	3
Market 87
5	10
10	1
13	2
18	9
23	8
32	8
36	12
38	12
45	15
Market 186(F)
15	3
19	5
29	5
31	7
36	6
37	10
Market 175
4	6
5	8
27	4
29	4
35	4
40	15
44	12
49	14
Market 174
4	8
7	10
8	6
9	10
10	9
18	13
28	3
35	2
38	2
45	9
47	3
Market 109
9	13
13	2
19	3
20	7
34	5
37	1
44	15
45	2
Market 155
1	15
9	9
10	11
20	13
24	6
35	9
45	13
Market 152
18	15
28	15
29	6
