TPP_FSO_CapEuclideo.350.100.9.5
Total Cost:14438
|M*|: 210
Depot
Market 197
3	3
6	15
45	14
51	13
56	12
64	14
65	4
67	1
76	2
85	1
87	3
Market 201
7	13
12	8
24	8
28	2
30	8
43	10
46	5
48	13
63	7
67	10
75	8
81	14
Market 115
16	3
19	3
41	10
59	6
73	14
87	3
95	6
98	4
Market 153
3	4
23	8
52	9
64	10
77	4
97	3
Market 221
14	5
41	6
44	9
45	3
54	8
59	7
69	13
93	12
98	13
Market 82
7	1
26	9
39	9
41	7
64	10
65	5
67	14
69	2
73	13
81	5
Market 106
7	4
16	12
39	15
41	8
42	14
60	6
68	15
79	9
81	12
83	7
94	6
Market 126
2	13
32	15
48	11
65	15
74	11
77	1
89	5
Market 278
7	1
12	2
19	2
21	3
23	6
41	4
60	8
67	10
68	6
70	15
78	2
81	13
Market 40
11	8
12	12
15	10
40	14
48	12
60	15
99	4
Market 311
2	10
16	4
44	7
61	12
67	9
Market 315
31	14
39	4
43	10
44	14
52	13
64	11
95	5
Market 277
30	7
33	1
36	7
60	4
61	6
65	14
67	3
88	1
98	11
Market 28
5	6
15	14
17	13
19	14
30	13
45	5
57	7
77	14
83	6
87	6
92	7
94	2
Market 160
6	7
19	15
24	15
43	5
Market 87
11	1
21	3
24	12
26	10
39	12
57	12
61	14
67	11
70	13
78	13
92	15
Market 182
9	6
19	2
21	5
40	10
53	5
60	10
61	15
62	7
67	14
69	7
77	3
89	8
92	2
Market 12
2	1
16	4
17	12
22	11
26	10
32	2
36	3
52	15
80	7
92	4
98	7
Market 271
17	5
23	7
24	15
27	2
30	5
34	12
70	6
85	4
89	2
Market 131
6	11
12	13
15	15
17	5
34	3
45	11
49	6
57	4
58	9
65	1
69	9
70	6
71	3
77	2
79	6
87	12
96	14
Market 253
2	12
39	12
45	11
48	5
59	13
81	7
85	14
92	1
Market 166
19	7
22	10
26	8
31	1
33	10
34	5
39	7
72	6
95	1
Market 55
12	9
27	12
60	6
78	10
81	3
98	8
Market 326
4	4
5	11
21	3
45	14
53	14
59	6
60	14
62	1
66	7
67	9
73	6
92	11
Market 188
6	12
38	12
41	11
69	13
81	3
88	9
98	10
99	6
Market 265
4	4
15	10
24	15
27	11
33	3
37	4
42	9
46	14
53	1
69	12
70	1
79	9
84	6
85	7
87	4
98	9
99	7
Market 186
21	13
30	13
36	13
61	6
Market 255
7	3
22	14
42	2
48	12
49	15
50	1
64	10
77	14
86	15
94	3
Market 123
14	12
16	2
19	6
31	1
41	14
45	5
57	10
62	2
81	15
83	11
Market 84
12	9
16	1
17	5
24	13
31	3
37	12
46	3
51	9
53	14
61	4
69	7
70	10
79	2
83	5
Market 226
15	8
60	7
69	5
78	3
81	6
87	15
Market 128
1	5
14	4
21	15
24	5
41	10
45	12
46	6
49	8
59	8
Market 77
42	6
51	12
59	10
60	2
77	1
Market 103
3	2
21	13
36	14
67	8
81	13
85	3
Market 276
3	12
4	12
34	7
45	11
49	5
52	7
61	10
85	2
Market 171
16	7
23	5
58	11
59	15
73	1
96	7
Market 7
30	7
47	12
52	12
Market 314
11	13
22	3
24	6
30	2
43	13
77	13
Market 16
11	6
30	2
Market 299
3	4
9	13
14	11
15	5
58	13
65	10
69	2
95	10
98	3
Market 63
4	2
15	13
16	4
21	13
57	10
67	8
70	4
81	4
92	2
94	13
Market 97
7	5
22	11
24	4
27	11
39	13
60	14
65	10
66	11
68	4
69	5
81	12
89	1
94	3
96	6
98	2
Market 114
2	11
5	1
10	11
19	13
41	14
42	6
62	13
66	12
77	2
79	15
83	3
84	7
86	15
87	11
Market 109
17	8
19	15
21	4
49	2
56	12
57	9
73	10
83	8
87	8
92	5
Market 61
34	4
41	6
53	1
Market 117
1	13
2	2
15	7
27	5
40	6
51	7
52	14
69	14
92	3
96	7
98	13
99	9
Market 228
16	9
45	3
64	9
65	1
91	11
97	8
Market 137
4	9
14	2
22	2
30	2
41	9
42	5
59	15
61	3
Market 301
7	8
11	5
19	14
22	7
33	12
37	14
41	4
46	12
47	1
49	11
52	6
64	1
67	8
68	13
69	6
86	1
87	4
Market 224
1	4
5	1
8	10
15	8
27	6
34	2
39	8
46	3
48	2
59	8
62	15
67	6
69	12
77	7
79	5
87	1
89	7
91	3
94	11
98	5
Market 234
12	6
16	15
19	14
22	15
30	10
36	9
47	8
59	4
70	5
80	10
82	5
85	5
Market 172
7	2
12	11
21	15
27	7
30	1
38	7
58	15
62	7
98	14
Market 108
2	10
5	11
7	15
17	9
23	1
30	11
42	7
48	11
59	10
61	3
64	5
81	7
87	2
Market 214
17	2
20	8
22	9
60	3
66	12
90	9
92	7
Market 58
1	12
3	3
15	13
16	15
32	5
36	12
46	8
65	1
69	13
86	14
94	1
Market 306
24	9
48	11
49	12
59	13
86	15
98	2
Market 209
2	7
17	1
22	5
36	14
65	3
66	1
94	9
Market 319
10	11
52	15
65	1
Market 46
15	6
16	12
17	4
21	10
24	1
27	2
34	1
44	15
68	6
70	11
77	3
90	10
Market 98
60	1
74	14
92	3
93	9
Market 120
4	8
45	1
59	5
60	13
64	15
68	3
77	15
Market 349
22	12
27	7
39	12
42	13
49	9
67	13
85	6
89	4
Market 240
2	3
6	6
30	3
33	7
43	5
58	3
67	14
79	3
83	7
86	3
87	6
Market 149
2	11
3	12
12	8
16	4
19	1
21	8
28	10
31	6
34	10
40	6
46	11
49	3
59	1
62	12
74	15
84	2
85	12
91	2
92	11
Market 245
6	8
11	5
23	7
46	1
80	8
Market 260
5	3
45	8
49	10
53	4
62	15
75	1
87	9
98	15
Market 327
13	4
15	1
16	1
18	1
21	13
22	1
24	14
26	2
32	5
37	14
46	5
65	14
69	2
71	6
81	10
94	6
95	6
Market 289
22	1
26	8
70	3
76	9
94	14
Market 247
8	7
21	9
27	5
40	4
48	8
51	3
53	11
79	14
Market 72
1	12
2	4
6	5
14	3
23	1
31	10
41	15
49	5
67	10
85	7
Market 268
1	8
11	5
15	12
16	5
31	2
33	10
35	15
36	4
41	8
42	8
47	3
52	11
66	6
67	3
89	8
Market 261
34	14
42	15
48	6
53	7
73	8
76	1
81	11
Market 101
23	12
35	14
44	1
78	7
79	7
Market 9
12	4
16	10
32	8
36	4
39	1
44	2
45	9
66	15
69	11
92	8
94	9
97	12
Market 89
14	5
15	10
16	9
19	1
21	1
23	2
32	15
44	9
45	11
48	3
49	3
57	10
64	10
70	14
73	12
77	8
83	1
87	6
88	6
94	7
96	7
99	4
Market 207
19	11
26	7
41	6
42	2
100	2
Market 15
10	3
16	3
17	2
19	2
41	4
44	4
57	5
59	3
61	10
67	1
85	3
94	2
97	12
99	4
Market 43
3	14
10	4
34	12
38	12
51	14
53	10
54	10
64	13
76	8
86	7
93	12
99	6
Market 49
21	12
22	2
44	14
59	10
69	2
94	14
100	5
Market 96
11	15
24	8
27	4
31	11
42	14
46	9
52	13
57	8
62	10
68	11
80	13
83	10
90	7
92	1
97	9
Market 18
2	7
15	1
33	6
39	8
42	13
43	8
67	15
68	5
97	7
Market 340
37	15
42	15
49	14
79	8
81	11
Market 70
5	12
12	14
15	6
27	12
31	6
34	1
36	4
44	5
45	15
48	5
49	15
51	11
61	15
69	8
82	15
85	6
87	8
99	14
Market 222
15	13
16	11
23	6
36	10
73	1
97	2
Market 23
8	9
16	4
37	3
58	9
66	15
67	10
81	12
Market 198
4	6
15	4
19	5
23	6
31	2
40	10
44	3
49	8
52	15
53	7
58	3
60	9
65	14
77	9
Market 142
2	1
16	2
48	2
61	2
67	3
72	12
79	15
83	15
85	5
86	14
89	9
98	13
Market 257
21	15
36	8
38	15
48	10
61	4
69	4
79	6
83	11
92	15
94	14
Market 237
1	8
2	9
8	6
18	11
21	7
24	13
33	13
45	14
46	3
49	13
53	11
55	8
61	15
62	8
78	5
87	11
95	3
Market 220
8	12
21	8
25	15
38	14
39	10
45	9
54	13
64	4
66	4
83	2
Market 30
30	1
49	13
77	4
89	4
Market 110
7	1
15	13
16	3
27	1
45	9
57	7
64	10
69	14
77	3
83	4
92	5
Market 44
15	6
42	7
48	11
49	6
51	13
65	7
70	9
99	6
Market 219
1	13
2	9
24	14
91	11
Market 275
5	14
39	4
44	14
45	10
46	15
62	12
64	7
65	9
67	4
79	14
Market 81
1	3
17	8
40	10
44	8
80	15
86	9
96	12
Market 238
1	11
9	8
32	5
34	14
40	1
48	15
58	13
81	15
87	12
Market 10
4	5
13	4
23	7
45	5
52	8
54	12
59	13
63	4
64	2
81	8
85	6
86	15
87	9
92	1
Market 344
15	11
24	9
27	1
41	14
46	8
48	10
49	3
62	5
64	11
83	15
92	3
Market 74
24	6
39	8
59	3
69	7
73	15
Market 180
11	13
33	10
42	15
43	12
52	2
59	2
70	9
73	14
78	8
89	1
96	14
100	4
Market 37
2	6
16	10
30	6
41	11
Market 204
10	5
31	1
33	10
41	2
78	7
79	1
85	12
Market 294
2	12
9	11
12	10
29	2
40	9
50	9
67	4
69	4
76	15
82	4
83	9
Market 250
12	10
31	2
49	10
51	1
61	9
81	9
Market 155
13	10
15	11
22	5
48	4
60	4
61	5
62	12
67	6
72	8
79	6
Market 279
2	13
5	13
13	8
16	12
17	12
40	13
49	13
53	9
Market 148
12	6
17	14
22	3
27	3
33	8
40	7
49	1
60	12
70	13
Market 140
26	8
32	11
45	3
52	8
94	7
Market 113
16	1
23	10
25	10
32	13
62	6
64	11
Market 332
5	14
42	8
58	7
73	9
Market 203
2	8
6	13
21	5
31	10
65	11
67	9
86	2
98	11
Market 337
14	4
22	5
39	2
42	9
73	5
85	9
88	3
96	6
Market 90
3	5
13	11
64	2
Market 181
23	3
40	1
41	10
68	10
69	2
73	8
77	6
83	14
84	15
93	4
95	7
Market 51
2	14
12	1
24	3
36	7
40	1
42	14
48	4
53	5
79	11
92	1
