TPP_FSO_CapEuclideo.150.150.95.5
Total Cost:5677
|M*|: 58
Depot
Market 138
42	10
43	4
102	9
112	14
117	9
145	7
Market 32
54	3
61	10
79	6
92	15
96	2
107	5
111	15
143	10
150	3
Market 68(F)
42	13
68	9
104	14
117	2
120	9
Market 144
1	13
13	14
25	2
49	11
85	5
131	9
Market 86
12	2
20	4
56	10
60	1
61	1
67	10
69	5
83	4
96	8
124	4
134	3
138	14
150	2
Market 94(F)
8	12
13	3
18	2
24	10
37	14
48	1
60	5
70	3
87	4
92	1
111	3
112	8
142	5
146	4
Market 104
6	9
26	5
50	4
53	9
54	10
69	15
80	15
117	4
129	10
Market 76
7	4
88	10
115	1
Market 38
7	2
19	6
36	2
44	5
45	3
53	15
55	2
88	2
120	13
138	3
140	14
148	2
Market 24
27	4
36	1
57	13
73	2
74	11
117	10
150	4
Market 5
5	3
69	5
128	11
150	9
Market 79
2	12
34	9
52	8
70	10
76	11
77	6
105	8
116	7
Market 141
1	4
6	11
13	8
25	2
36	13
44	9
52	13
59	5
62	6
64	2
67	4
72	6
79	3
88	14
107	14
130	5
133	1
138	7
Market 4
7	11
26	5
36	10
38	1
43	15
45	3
49	1
57	7
60	4
62	6
101	9
127	2
150	1
Market 25
18	8
52	8
79	9
88	7
98	3
137	14
Market 147
10	4
19	1
25	1
62	2
70	6
72	2
75	14
76	11
81	8
91	14
125	2
137	6
Market 127
32	1
54	10
57	8
59	3
64	14
69	15
86	10
142	9
150	5
Market 47
74	1
97	13
98	6
108	5
110	9
122	2
124	1
125	4
141	6
Market 73
10	11
12	6
19	12
31	9
56	5
83	3
96	6
102	4
108	4
150	6
Market 41
30	12
31	4
39	10
48	5
79	2
119	3
120	10
127	2
133	3
138	7
141	7
Market 2
20	8
36	14
37	13
38	11
51	13
55	9
63	15
82	13
119	2
133	5
Market 148
3	5
6	6
23	8
47	2
50	9
53	11
64	10
67	1
73	7
76	3
84	8
86	9
97	15
103	4
105	5
124	14
128	2
132	2
141	1
Market 140
14	3
19	8
21	2
105	8
107	3
121	1
135	2
Market 113
15	9
17	2
37	1
55	12
68	9
79	15
110	11
119	9
122	7
129	7
134	1
138	2
143	8
Market 90
40	14
41	5
47	5
57	4
67	7
74	1
79	5
108	12
119	5
125	13
126	2
Market 51
19	14
24	6
46	8
48	3
71	6
74	15
75	6
80	15
109	12
125	3
141	11
142	2
Market 111
14	4
29	12
50	2
54	12
61	6
88	9
89	2
91	3
102	9
128	8
134	3
140	6
143	7
150	2
Market 75
22	6
28	10
48	6
50	9
63	3
104	1
109	14
110	13
133	15
141	2
Market 8
14	1
48	1
81	2
Market 52
23	4
24	14
31	8
35	3
39	1
60	6
94	8
131	6
150	4
Market 80
17	10
19	4
24	11
30	7
48	1
50	7
88	7
144	1
Market 129
6	1
10	6
13	9
17	14
21	4
35	13
40	15
44	14
62	13
81	7
86	11
98	12
118	13
132	7
149	2
Market 26
1	3
22	13
27	8
36	3
39	15
40	1
45	1
63	3
68	1
82	5
97	12
99	4
105	6
118	10
130	3
132	8
138	12
145	8
146	8
Market 31
1	4
2	13
9	1
16	9
68	4
71	3
90	8
114	11
142	1
147	5
Market 45
7	8
10	4
24	5
46	2
65	1
66	1
68	5
71	1
75	4
114	2
125	11
143	2
149	5
Market 103
1	15
2	5
7	15
13	5
19	15
29	4
32	10
33	11
43	6
47	14
49	4
83	12
91	2
101	13
104	5
109	15
112	4
129	6
139	12
144	2
Market 77
1	12
13	10
23	6
28	2
31	1
36	1
40	10
56	1
63	10
80	2
104	8
105	2
108	10
135	8
144	10
Market 128
3	10
6	14
12	5
20	12
32	4
33	3
41	9
47	14
54	2
83	2
92	2
104	5
106	3
109	10
111	7
118	12
125	9
130	10
133	2
Market 7
22	1
34	11
44	9
55	5
57	8
64	8
68	9
88	3
91	2
104	3
113	1
119	11
122	2
Market 16
7	3
8	11
41	9
63	3
65	9
76	15
93	8
131	14
Market 97
17	4
23	5
41	10
51	10
64	3
67	6
79	3
105	3
107	7
123	15
128	7
138	3
145	8
Market 117
29	7
36	8
49	6
58	13
61	9
96	8
102	7
104	6
108	13
109	7
149	5
Market 137
15	2
17	8
21	6
24	11
41	12
52	3
64	3
77	13
80	10
90	7
91	5
108	6
117	9
125	3
142	4
Market 61
18	4
21	2
31	9
34	11
35	5
37	7
44	5
63	7
69	4
71	8
84	15
102	7
119	10
129	1
136	1
140	7
Market 109
3	13
11	6
40	12
41	4
68	10
70	13
72	1
76	8
83	1
92	14
94	13
98	12
102	4
105	3
110	2
111	9
117	2
141	12
Market 114
8	9
10	2
61	1
101	11
123	11
149	11
Market 69(F)
4	9
10	3
21	15
45	6
48	14
52	4
57	12
73	12
78	9
123	2
142	12
143	15
149	13
150	8
Market 63
3	1
23	11
80	11
133	14
142	5
Market 48
2	1
13	3
21	8
47	5
66	8
70	1
79	13
122	14
131	3
Market 131
34	2
51	10
68	7
70	2
84	5
98	7
141	13
Market 87
8	9
21	8
24	4
47	7
54	3
57	4
70	10
75	2
77	9
78	1
116	6
134	4
Market 28
7	11
39	1
49	1
50	14
52	3
61	4
67	15
86	12
Market 40
9	2
23	4
40	7
46	3
53	12
60	5
98	9
100	4
101	10
104	10
114	12
121	6
132	2
150	2
Market 126
1	8
6	7
26	11
29	4
42	14
44	7
45	2
72	8
82	7
95	3
97	8
98	1
105	15
108	8
122	8
124	9
128	13
135	3
150	12
Market 106
58	1
132	7
Market 82
35	5
94	11
102	1
Market 3
21	13
36	6
44	4
45	13
52	11
61	9
68	2
86	5
94	11
96	11
97	1
102	4
104	5
118	3
142	9
Market 115
13	7
26	2
35	5
44	1
51	5
60	7
72	13
93	15
97	8
106	5
122	6
142	13
Depot
