TPP_FSO_CapEuclideo.300.50.5.1
Total Cost:84398
|M*|: 288
Depot
Market 101
1	3
2	13
7	3
9	3
11	7
12	4
13	12
14	10
16	15
22	9
24	12
28	1
29	11
36	3
39	8
43	5
47	8
49	2
Market 43
1	11
3	7
10	1
11	1
12	7
13	4
14	3
16	5
22	8
25	8
32	5
34	4
37	13
39	11
41	8
45	14
47	10
48	5
49	13
Market 53
1	12
3	2
5	4
11	7
18	11
30	8
34	1
37	2
38	6
40	1
45	14
47	15
48	4
50	2
Market 197(F)
1	6
7	4
10	1
13	6
14	5
22	7
25	7
32	3
34	8
36	4
38	12
41	13
44	2
45	2
50	4
Market 65
3	6
10	13
11	14
12	12
14	4
20	12
28	6
29	4
30	1
34	5
37	9
39	4
41	7
44	4
47	14
48	14
49	8
50	9
Market 71
7	10
12	6
14	3
17	14
22	10
27	6
38	11
41	4
46	9
47	7
49	13
Market 147(F)
1	1
4	8
6	5
7	1
10	1
13	3
16	3
28	1
29	15
30	6
45	11
Market 59
3	11
7	2
9	15
13	15
16	1
17	6
24	13
25	11
28	15
30	12
37	9
38	2
39	12
41	2
43	13
47	12
48	14
Market 41
4	10
12	10
15	6
16	6
20	2
22	3
32	5
33	3
37	10
38	10
40	2
44	5
45	3
48	13
Market 111(F)
1	13
4	10
7	6
12	6
16	3
18	14
22	9
28	15
37	12
39	3
45	1
46	5
Market 169
1	2
4	15
6	8
8	4
10	2
14	9
16	1
17	14
23	9
29	8
37	13
41	8
43	6
47	9
49	5
Market 274(F)
7	3
18	14
28	10
29	4
47	7
Market 195(F)
1	5
3	1
4	1
10	9
11	1
12	11
13	9
14	8
16	10
18	5
22	5
28	12
30	4
32	8
37	1
38	9
41	12
44	14
47	14
48	7
49	10
Market 162
1	7
5	9
7	3
8	15
10	15
14	7
16	15
22	14
28	13
34	15
38	5
44	12
45	4
47	13
48	2
49	10
Market 100
7	9
8	7
10	11
12	7
14	5
16	4
18	14
26	9
31	15
37	15
40	6
45	2
47	14
48	1
49	14
Market 178
1	4
7	13
14	3
22	2
28	5
34	15
38	13
45	5
47	9
Market 108(F)
7	3
12	4
34	6
45	10
Market 129
1	11
4	15
5	4
7	8
8	4
10	7
11	5
13	6
16	12
20	12
22	3
26	10
28	3
29	14
30	15
32	15
34	14
38	11
40	2
45	15
49	1
50	6
Market 239
1	15
3	9
5	7
7	9
11	9
13	9
14	9
16	6
20	8
22	11
25	5
28	11
29	7
34	12
39	3
40	5
41	11
44	15
50	1
Market 253
4	12
6	3
11	6
12	4
14	9
17	11
18	2
22	3
25	4
27	2
39	1
45	10
46	3
47	9
48	13
Market 121
3	6
4	10
7	14
10	1
11	7
13	15
16	5
19	10
25	15
34	15
39	3
41	14
44	15
46	12
47	5
Market 23(F)
1	5
3	15
4	6
7	15
8	5
10	9
11	2
12	11
13	12
14	3
16	10
18	3
22	6
26	2
28	6
37	2
38	14
39	14
41	8
44	8
47	2
48	6
49	4
50	14
Market 300
1	2
7	5
34	7
38	1
Market 57
2	12
3	6
6	11
12	1
14	2
15	8
16	3
18	11
22	14
23	12
27	4
29	3
30	9
35	3
36	15
37	8
44	9
45	11
47	1
48	8
Market 11
3	15
4	12
5	7
11	3
13	5
14	12
15	8
18	11
25	8
26	5
29	8
30	15
32	9
34	6
39	4
40	13
41	6
49	10
Market 240
7	3
12	6
14	2
34	15
45	2
47	4
Market 21
7	15
13	7
14	1
16	12
28	1
34	3
37	15
39	10
41	1
44	12
45	7
48	1
Market 8
1	7
7	10
12	1
28	5
Market 161
1	4
5	6
8	8
11	12
14	2
18	12
20	3
22	5
26	7
28	15
29	14
30	3
34	14
37	8
38	8
40	1
47	9
48	9
49	9
Market 151
1	14
3	5
4	10
5	2
8	10
11	12
13	1
14	13
15	4
16	11
18	5
20	9
22	2
28	5
29	14
30	11
34	1
38	10
40	2
44	3
45	14
48	10
49	2
Market 83
4	6
7	15
10	14
11	3
12	9
14	9
15	10
16	6
18	8
26	15
27	5
28	5
31	8
34	7
35	7
38	15
40	10
41	10
47	7
48	4
49	6
Market 30
1	6
7	5
13	4
14	15
16	15
17	11
18	11
27	13
36	4
37	13
38	9
41	15
45	8
Market 123
2	11
13	1
24	13
27	5
28	2
34	4
37	1
39	12
43	15
44	13
46	8
47	2
49	1
Market 226
12	12
18	14
28	6
29	1
45	11
49	6
Market 46
1	3
7	4
10	1
16	3
45	8
Market 206
1	2
6	3
7	14
11	13
16	4
18	6
22	1
25	7
27	1
32	14
36	13
38	11
39	14
46	7
49	4
Market 152
7	11
28	11
Market 82(F)
1	2
7	2
14	10
16	3
38	7
Market 24
1	5
12	5
14	14
47	6
Market 160(F)
4	9
14	3
28	14
38	13
45	1
Market 50
10	5
28	15
47	12
48	14
Market 292
28	3
47	13
Market 255(F)
1	5
2	7
7	14
10	10
14	4
17	6
32	7
39	1
41	2
43	9
48	10
Market 104
12	3
38	15
45	12
Market 193
1	9
7	9
10	9
12	15
15	3
18	10
20	1
22	6
28	15
29	5
31	1
34	10
37	9
38	2
41	9
44	13
45	1
47	8
49	8
Market 84
1	5
2	2
4	6
6	9
8	12
10	4
12	7
13	7
16	6
17	11
24	4
28	10
29	7
34	6
36	3
37	7
45	10
46	11
48	14
49	6
Market 51
1	13
3	6
4	10
5	8
6	4
10	12
11	13
13	1
14	6
15	4
16	15
20	7
21	6
22	2
23	8
25	12
27	15
29	15
30	6
31	10
34	2
37	2
38	15
39	5
40	8
41	11
43	9
44	10
46	8
47	15
49	6
Market 154(F)
3	15
5	13
6	2
7	3
10	2
11	7
12	3
15	4
16	3
20	14
21	9
22	12
28	1
31	12
34	2
41	3
44	6
47	4
48	9
Market 202
4	11
7	10
12	3
13	9
14	7
22	4
28	15
41	5
45	11
46	15
47	8
48	14
Market 44
4	9
6	11
12	9
14	13
18	9
22	10
25	2
30	6
32	8
36	1
38	1
45	14
47	11
50	4
Market 62
1	7
5	13
10	15
11	3
13	14
14	8
20	6
22	12
34	4
36	3
38	6
45	14
47	11
Market 119(F)
1	9
3	9
4	13
12	12
16	14
26	11
29	10
37	1
38	6
39	2
41	15
44	10
48	5
Market 268
27	12
28	9
34	14
43	9
Market 298
1	15
3	3
5	14
6	1
11	1
12	6
16	2
18	5
20	9
25	4
29	9
32	6
34	5
36	12
39	14
40	3
41	2
47	1
48	6
49	2
50	15
Market 85
1	13
8	5
10	9
11	14
12	4
16	5
20	9
22	5
30	12
41	5
49	10
Market 7
1	14
4	4
5	15
6	5
7	3
8	13
11	4
15	7
16	1
20	2
22	7
26	12
28	2
29	2
31	2
35	8
40	1
45	7
48	6
Market 26
2	5
7	9
9	6
12	5
13	2
17	12
18	4
22	1
28	8
29	6
34	15
38	11
49	9
Market 6
1	7
6	8
8	5
18	14
22	2
26	9
31	5
38	13
40	12
41	1
42	9
45	4
47	7
49	10
Market 230
45	13
47	13
48	13
Market 17
4	9
7	14
8	10
13	1
14	11
22	9
27	1
35	13
37	9
38	2
40	12
46	9
47	3
49	3
