TPP_FSO_CapEuclideo.200.150.9.2
Total Cost:11068
|M*|: 128
Depot
Market 29
4	8
29	4
38	2
45	9
60	4
65	1
79	5
113	4
116	4
133	1
Market 95
4	9
7	10
44	5
50	3
51	1
52	1
54	4
56	5
59	4
60	15
62	7
77	14
85	9
91	15
92	9
93	3
100	6
123	4
145	14
149	9
Market 198
5	11
7	15
20	11
37	6
47	13
51	12
57	6
85	5
116	10
119	9
121	2
134	13
141	15
Market 32
18	3
20	6
57	4
61	14
79	1
86	14
140	2
146	8
Market 167
19	5
33	8
68	11
74	11
79	6
93	3
117	9
122	6
140	5
143	8
Market 68
2	2
5	13
10	10
24	4
52	9
78	14
79	12
118	3
120	9
121	8
122	15
137	3
146	1
Market 108
8	3
20	15
77	2
81	1
82	11
83	7
104	13
116	15
118	15
121	1
134	3
146	6
Market 35
4	1
13	11
28	3
29	4
50	5
60	7
62	11
74	14
83	15
116	10
142	3
Market 156
15	9
24	8
27	10
31	7
36	9
37	10
60	9
62	14
79	7
84	9
86	2
90	7
105	5
107	8
119	7
148	12
Market 31
1	4
3	5
6	1
12	9
13	5
15	14
21	14
24	9
40	5
42	7
49	10
63	9
66	15
78	4
90	4
92	11
96	11
106	5
111	5
116	3
119	14
123	2
125	4
149	13
Market 130
1	2
23	6
44	4
57	3
63	7
83	15
98	2
118	1
122	8
140	6
Market 138
17	7
22	5
25	10
36	10
59	1
70	2
77	14
79	9
87	11
91	6
93	13
116	1
118	15
129	7
Market 177
8	9
20	13
27	12
45	11
53	15
81	7
85	6
91	2
97	3
109	9
140	14
144	4
Market 82
13	2
15	12
29	14
34	5
68	10
87	9
90	10
93	6
94	12
96	8
104	9
136	3
138	6
143	11
Market 141
51	7
68	15
77	15
Market 50
27	8
35	2
52	5
53	4
57	1
69	7
78	7
98	3
102	5
107	13
117	14
Market 64
26	8
31	8
37	11
40	12
53	8
57	1
60	6
84	11
150	1
Market 33
22	4
50	4
85	5
92	1
104	4
128	9
140	10
Market 183
4	5
7	3
42	3
44	13
53	10
60	6
61	14
70	10
83	3
89	12
98	2
103	12
118	5
122	13
140	4
146	11
148	3
Market 197
5	2
7	4
13	9
25	10
27	14
29	11
53	2
56	13
61	7
66	10
70	11
71	5
74	12
85	13
86	1
97	2
106	10
122	3
137	3
144	5
146	6
148	8
150	2
Market 143
12	13
70	8
75	6
76	2
79	10
82	10
110	2
124	2
129	6
141	9
150	12
Market 14
3	3
5	12
9	1
28	5
35	9
53	7
56	3
67	4
75	7
79	1
92	14
93	2
97	11
119	9
129	9
141	14
Market 101
78	9
Market 69(F)
2	5
9	9
11	7
14	3
24	13
34	12
47	4
52	2
63	5
106	5
117	11
122	3
124	13
134	14
143	2
149	2
Market 8
6	8
16	5
23	2
31	1
36	7
59	5
66	5
70	3
83	9
84	14
119	4
137	4
147	9
Market 187
2	12
11	5
14	4
17	5
24	2
29	9
36	11
47	14
60	12
67	7
84	4
88	14
103	13
110	2
116	13
117	10
124	1
126	12
147	11
Market 173
1	14
8	6
62	2
70	4
74	8
79	2
84	13
113	11
120	11
137	6
Market 23
36	5
42	9
96	14
110	13
118	4
Market 142
3	7
24	6
29	2
30	4
48	4
52	6
55	6
60	6
73	3
97	3
113	2
118	11
124	5
140	9
141	10
143	11
Market 81
11	8
18	3
30	12
36	13
47	14
82	1
113	3
Market 149
7	12
10	14
18	7
22	5
40	6
61	9
63	11
67	15
79	4
90	2
91	2
94	7
101	15
107	10
129	2
136	1
146	7
149	1
Market 77
15	5
35	4
55	7
60	8
66	5
92	9
115	10
144	6
Market 161(F)
6	1
15	2
19	5
42	1
47	15
59	4
74	5
77	10
110	3
121	14
127	12
134	15
Market 13
6	4
52	1
56	9
85	3
113	11
132	12
Market 36
28	13
34	7
51	3
62	1
81	10
123	6
124	1
Market 111
7	15
27	15
35	12
36	9
44	3
50	11
55	8
82	5
96	15
97	6
120	8
146	15
Market 140
4	8
36	3
50	15
60	3
70	9
74	14
90	11
92	11
97	8
123	6
146	5
Market 182
4	12
8	7
12	1
19	14
22	1
29	1
32	12
52	4
61	8
79	11
94	7
97	10
111	11
120	1
123	1
129	8
136	14
148	1
Market 200(F)
2	7
19	6
47	14
70	10
84	3
94	1
110	5
124	3
141	8
146	2
Market 190
6	7
11	5
18	3
35	14
42	8
66	1
77	11
81	9
82	1
84	11
122	11
123	13
Market 119
7	8
52	12
55	5
75	7
85	13
92	11
94	7
117	1
123	13
141	9
148	9
Market 160
1	11
9	1
15	4
18	1
19	1
29	9
38	1
65	4
68	2
83	8
84	6
86	4
146	1
148	7
Market 93
3	6
13	8
51	2
52	5
79	4
92	9
96	5
98	11
