TPP_FSO_CapEuclideo.300.150.99.3
Total Cost:2422
|M*|: 37
Depot
Market 109(F)
58	9
65	9
81	9
112	4
116	3
118	4
137	8
Market 9(F)
9	2
13	2
57	10
61	1
63	8
82	12
117	9
128	11
131	1
141	7
Market 165(F)
16	1
22	7
95	14
99	5
Market 36
24	9
32	2
47	4
88	1
92	3
104	3
Market 143
12	11
29	1
59	8
78	11
88	4
Market 266
19	10
20	15
22	9
25	6
28	10
47	7
53	6
67	3
88	1
89	5
98	12
102	2
108	4
115	8
131	7
146	9
148	2
Market 238
43	13
96	5
113	4
Market 231
5	10
50	15
58	3
60	10
66	5
70	8
82	3
88	2
122	4
137	3
Market 176
16	12
17	11
26	7
38	10
42	1
56	11
64	11
77	1
91	9
99	9
101	6
121	11
Market 11
110	9
139	9
Market 241(F)
1	6
11	3
26	4
52	1
144	11
Market 106
13	10
60	12
114	6
117	12
146	13
149	6
Market 139
10	7
30	2
71	1
77	11
85	8
87	1
97	6
150	5
Market 181
1	4
2	13
7	12
21	6
27	1
29	7
35	5
39	3
53	14
60	2
63	1
69	5
71	13
76	8
80	6
85	8
103	8
109	3
112	11
126	3
128	2
Market 224
7	7
32	6
94	3
99	3
115	5
133	15
Market 145
43	2
58	4
124	13
129	2
Market 281
6	5
45	3
55	10
56	2
61	9
87	13
89	1
95	7
103	5
116	11
118	9
122	2
128	6
150	3
Market 24
2	6
18	4
47	7
65	11
75	1
116	1
132	2
150	6
Market 185
3	8
5	12
8	2
54	4
70	2
77	3
78	4
79	1
88	1
93	6
135	13
147	3
Market 208
4	3
37	3
Market 160
12	7
29	4
44	9
48	7
74	3
104	3
124	4
Market 178
10	7
15	1
23	6
67	2
71	2
82	1
94	4
99	6
107	10
121	6
134	4
Market 287
2	4
40	3
46	6
108	6
138	1
Market 48
18	13
116	1
130	3
140	5
Market 142
62	3
91	6
131	4
Market 71
44	13
76	13
81	3
89	8
104	11
108	2
120	13
124	4
Market 33
6	1
16	3
28	4
65	1
84	1
87	8
105	6
123	4
127	6
133	6
Market 173
17	12
26	1
31	10
49	7
69	3
70	3
75	7
100	1
134	14
143	7
145	8
Market 99(F)
14	3
19	12
23	12
31	13
42	2
61	10
67	8
68	6
73	4
84	15
93	9
95	1
142	9
Market 141
16	5
41	3
51	4
54	14
67	5
69	9
80	3
106	2
107	8
135	7
Market 87
34	2
130	4
136	7
Market 90
26	11
29	2
36	5
43	7
64	2
72	4
90	8
125	11
127	8
132	14
134	4
148	13
Market 188
1	6
28	3
55	6
64	7
68	15
69	5
88	9
110	15
119	10
122	9
126	13
134	3
149	7
Market 53
32	1
33	7
35	12
79	7
116	6
123	4
124	1
141	4
142	5
150	2
Market 150
7	2
24	15
36	7
42	7
47	4
48	12
72	2
80	5
101	4
142	8
Market 206
35	5
37	3
40	3
77	8
86	2
111	3
Market 77
10	10
20	7
62	1
83	2
102	1
127	9
148	9
Depot
