TPP_FSO_CapEuclideo.200.150.9.1
Total Cost:11164
|M*|: 135
Depot
Market 155
2	6
4	9
12	10
20	7
62	15
63	3
76	6
81	7
94	7
96	10
111	14
113	11
115	9
118	5
119	3
128	2
131	10
149	2
Market 105
2	13
3	11
8	3
14	3
33	6
35	13
41	6
47	14
55	4
64	4
68	13
74	3
78	1
87	1
99	7
104	2
111	15
112	6
115	11
117	2
119	2
122	1
129	4
144	4
Market 28
12	6
40	11
66	12
83	11
92	3
96	15
106	15
116	3
142	10
144	3
Market 19
7	11
31	2
51	10
78	6
114	11
117	2
136	13
141	9
143	3
145	3
Market 106
7	14
17	8
42	5
51	9
52	12
114	14
127	4
131	4
139	15
150	4
Market 35
23	14
28	5
30	7
74	5
84	13
105	11
136	6
139	10
Market 73
131	7
136	6
144	4
Market 5(F)
17	7
36	4
41	15
58	10
122	10
130	5
Market 156
2	10
21	6
23	15
36	8
39	8
45	1
51	13
52	11
85	2
87	14
91	6
94	13
96	1
109	11
135	14
Market 70
4	11
11	13
13	10
29	10
31	4
32	11
39	6
48	15
76	10
78	11
123	2
126	10
145	1
Market 153
1	1
2	2
10	12
15	3
29	10
32	11
48	11
67	15
83	14
84	7
92	12
100	2
101	2
104	2
107	12
112	13
116	5
126	6
128	8
130	9
134	2
149	6
Market 191
46	7
58	15
63	9
67	5
85	1
101	4
122	8
126	9
128	4
130	7
141	13
Market 197
3	8
7	1
39	8
63	8
78	14
123	6
133	15
143	5
Market 65
1	1
15	2
20	3
47	2
72	11
75	6
77	3
132	11
142	2
Market 71
24	13
61	5
63	5
69	12
70	6
71	6
84	7
91	8
106	1
108	1
113	1
122	11
140	10
141	15
Market 147
4	11
12	7
40	5
47	3
49	4
64	4
71	7
87	5
93	1
96	11
101	4
134	15
148	1
Market 59
2	11
6	9
16	14
27	15
29	12
31	2
39	10
41	6
45	5
52	9
62	4
64	7
66	14
92	13
101	1
118	3
121	12
123	15
125	1
126	14
136	1
Market 41
1	8
4	8
23	7
42	7
57	3
64	15
94	6
96	5
106	13
132	7
136	15
142	3
Market 111
3	6
31	5
36	9
38	2
76	4
115	7
127	4
Market 169
10	7
17	3
26	11
46	10
47	15
56	11
57	8
58	4
66	11
91	3
92	8
94	11
97	14
111	11
112	1
116	10
118	4
121	4
123	6
134	3
Market 195
1	3
17	4
39	10
56	8
58	9
90	5
92	13
139	8
Market 162
3	5
35	10
38	3
40	14
69	4
74	10
91	3
Market 100
2	8
6	8
31	8
40	10
83	3
85	2
104	15
