TPP_FSO_CapEuclideo.250.200.99.4
Total Cost:2340
|M*|: 36
Depot
Market 84
23	1
25	5
33	8
41	8
187	10
Market 111
3	1
18	9
23	9
75	1
80	2
88	13
90	4
95	5
98	13
108	8
121	10
133	3
134	2
141	3
143	3
145	9
157	6
163	3
166	4
169	6
170	7
189	3
190	2
Market 116
2	4
5	6
14	7
15	3
23	7
38	1
39	1
120	2
127	13
194	1
197	3
Market 23
2	1
43	1
77	6
159	4
200	3
Market 168
15	3
59	3
110	2
196	4
Market 193
44	5
52	2
66	2
70	7
81	8
109	1
118	5
127	4
137	4
152	2
168	5
172	9
182	3
186	1
Market 230
21	4
26	7
42	7
51	1
89	7
160	10
195	9
Market 87
30	4
32	6
34	9
37	6
45	11
48	6
51	10
58	6
60	10
64	12
66	13
75	12
76	5
78	3
83	5
84	5
89	9
96	2
106	11
107	14
108	7
116	9
126	11
132	5
170	1
173	8
175	4
180	10
192	2
Market 248
59	13
71	2
151	9
Market 217
17	13
20	15
27	2
49	4
51	2
62	7
79	9
80	6
105	4
109	5
114	3
130	9
133	13
139	2
160	8
174	2
176	7
177	6
178	4
183	1
190	9
195	1
198	8
Market 88
3	6
6	2
10	2
51	5
93	8
110	8
146	7
154	1
162	6
177	9
195	2
Market 153
9	11
72	4
73	4
85	3
92	2
101	8
113	14
135	3
137	1
145	2
Market 55
2	6
31	3
60	2
82	2
83	2
91	3
110	3
113	1
120	2
129	7
137	13
138	8
146	8
149	2
167	8
179	5
188	1
193	3
Market 67
13	1
31	3
47	6
50	6
82	2
111	10
125	7
128	4
Market 144
44	3
45	2
50	14
51	1
64	2
115	10
164	5
197	6
Market 242
10	7
41	4
98	3
119	6
160	1
179	8
Market 245
9	8
10	3
36	10
38	9
61	12
88	2
92	1
98	3
103	5
120	3
123	4
130	3
136	1
140	9
150	10
154	10
184	15
187	5
Market 53
39	11
77	3
92	9
94	1
105	15
122	1
143	2
171	9
Market 6
1	1
7	6
12	4
69	2
94	1
100	9
117	1
141	6
151	8
189	8
Market 77
38	4
40	4
46	4
71	2
78	8
92	4
155	2
162	8
165	6
175	4
Market 213
38	1
45	1
47	4
74	7
91	9
136	5
144	3
154	7
175	6
191	1
Market 59(F)
38	1
49	4
53	12
55	6
67	1
72	11
181	2
196	7
Market 129
11	8
102	2
112	3
152	6
Market 164
35	3
37	10
41	1
69	11
93	10
109	13
110	5
120	10
193	8
Market 181
38	2
43	3
65	4
91	1
97	9
132	7
176	9
Market 2
3	7
4	13
Market 44
16	6
Market 41
7	2
22	11
117	8
148	5
170	5
199	5
Market 189
11	1
12	15
63	5
96	8
99	5
128	10
164	8
Market 169
42	7
56	7
61	4
64	7
65	2
101	6
104	11
124	1
129	1
130	1
135	5
144	4
158	12
185	3
198	5
Market 130
8	8
19	4
25	1
39	8
59	1
60	7
120	2
126	4
150	3
161	7
194	13
199	4
Market 51
24	1
33	4
44	6
54	8
57	5
67	3
90	2
119	8
131	2
142	2
151	3
178	3
179	3
189	1
Market 113(F)
14	8
17	1
18	1
36	7
46	6
68	13
85	12
147	4
153	3
167	2
Market 132
1	5
18	3
19	8
29	2
36	3
159	13
Market 207
28	1
42	2
77	5
86	4
87	9
94	1
115	10
129	11
138	6
142	2
155	4
191	7
Market 161
71	10
83	10
102	3
112	6
125	1
132	8
156	1
161	14
171	5
177	4
184	2
195	4
199	8
Depot
