TPP_FSO_CapEuclideo.200.100.95.2
Total Cost:4903
|M*|: 72
Depot
Market 32(F)
4	5
15	14
40	4
44	13
58	15
63	9
67	8
75	1
90	4
91	9
Market 167
3	12
13	2
17	14
20	12
34	7
51	3
75	12
Market 195
11	7
17	8
23	6
24	13
28	6
39	13
47	13
52	2
Market 145
5	15
38	2
39	5
53	7
62	8
80	1
83	2
Market 51
5	1
10	13
18	14
Market 110
93	14
98	11
Market 107
27	13
44	12
50	5
53	10
55	3
60	7
91	6
Market 94
18	7
35	14
36	4
62	14
96	5
Market 91
13	12
18	13
20	1
38	4
75	8
79	11
83	14
Market 199
3	4
19	14
27	1
29	4
49	7
51	14
60	4
65	9
85	1
86	1
92	10
Market 139
4	8
9	2
15	12
22	3
34	12
36	13
38	12
47	2
48	7
59	1
75	4
97	10
Market 146
10	14
11	12
40	6
63	11
64	1
72	8
78	7
79	4
85	1
94	7
Market 57
12	2
21	14
30	10
31	7
43	13
44	2
45	11
51	6
52	11
53	8
78	8
85	5
Market 79(F)
7	8
13	10
15	9
24	8
38	3
41	11
44	3
60	9
79	7
84	9
85	11
90	7
91	2
96	6
Market 196
19	11
50	7
51	2
54	2
85	10
86	11
Market 53
5	1
11	10
17	5
18	5
22	5
28	1
29	5
61	13
77	6
84	11
Market 56
7	15
22	15
50	1
57	9
74	1
Market 63
4	7
6	7
22	15
27	15
28	10
38	7
52	10
60	1
67	9
84	1
96	7
Market 144
26	13
27	9
52	12
53	4
62	4
78	7
96	15
Market 37
11	7
18	14
22	11
23	11
29	15
50	1
55	4
75	8
83	11
97	15
Market 40
18	3
19	7
42	3
59	10
67	7
83	5
85	6
93	13
Market 133
14	5
18	3
29	6
52	5
69	4
79	7
Market 163
6	8
16	3
35	9
46	5
50	13
51	6
55	6
61	10
66	5
70	5
78	2
84	12
91	5
92	7
96	8
Market 103
4	15
13	9
22	4
56	8
77	15
78	7
Market 73
33	6
57	4
62	9
85	13
92	5
97	11
Market 147
19	1
46	12
60	3
62	15
94	10
Market 178
8	6
19	12
58	7
67	13
94	12
Market 121
2	12
8	9
13	3
32	6
45	11
62	5
70	3
74	8
79	4
81	3
Market 131
13	12
62	5
Market 28
2	11
3	13
7	6
29	14
50	3
51	2
55	10
56	13
60	6
70	11
90	3
96	12
Market 89(F)
13	4
23	7
26	3
53	8
98	2
100	4
Market 100
28	10
36	5
47	3
61	11
66	1
67	9
70	2
75	11
82	13
88	13
91	6
93	10
Market 76
5	9
13	1
27	11
29	2
32	10
37	11
51	2
86	15
96	8
Market 151
5	8
7	12
18	3
23	2
31	10
50	6
55	4
61	14
70	2
74	9
84	9
Market 7
42	4
78	14
81	8
Market 41
1	14
7	3
13	7
15	3
20	13
40	5
47	15
65	14
77	7
83	8
87	10
92	10
94	1
95	4
Market 92
13	3
36	8
38	15
59	1
70	14
90	4
100	2
Market 105
9	5
17	3
25	10
36	10
63	2
77	14
79	12
83	10
91	6
Market 58
6	8
20	9
52	1
56	9
74	6
82	5
96	4
Market 180
5	7
37	1
52	10
57	10
70	9
Market 47
4	15
29	8
32	8
37	1
60	11
66	2
97	7
100	6
Market 16
5	4
52	10
61	4
Market 43
28	13
59	9
77	10
92	10
Market 15
19	10
26	15
32	11
55	5
74	11
98	9
Market 3
22	5
39	4
79	2
88	8
95	5
100	15
Market 38
7	11
37	9
43	6
47	5
53	7
66	3
74	11
78	1
81	2
Market 158
5	2
13	10
22	7
27	2
45	7
51	15
55	15
56	9
59	11
68	11
78	15
97	5
Market 132
4	3
12	3
26	3
50	3
57	10
75	2
97	5
Market 115
7	1
42	2
45	6
55	5
59	15
61	15
67	7
74	6
91	14
Market 90
4	3
5	4
29	6
Market 88
4	8
36	6
74	14
79	4
81	5
82	14
92	11
97	8
Market 74
23	7
35	13
51	5
78	2
97	3
98	4
Market 126
11	13
51	2
Market 134
7	1
20	13
70	6
81	7
85	4
91	2
Market 39(F)
1	14
19	3
25	9
38	1
66	10
75	3
79	12
81	5
91	7
99	1
Market 152(F)
2	6
48	6
49	10
51	7
55	10
66	6
67	10
73	8
Market 109(F)
9	10
11	9
20	9
23	6
24	11
32	8
38	9
47	6
63	7
96	14
97	11
100	3
Market 155
13	7
38	2
40	12
42	13
56	2
60	6
62	3
68	9
84	11
87	11
Market 186
24	5
51	7
56	6
68	15
74	1
79	6
92	8
Market 175
19	1
22	7
31	3
52	2
64	8
77	6
82	9
94	5
Market 150
5	10
9	1
18	8
35	3
39	1
66	5
76	1
Market 9
12	9
44	7
52	11
83	6
Market 19
12	10
15	11
19	2
21	2
42	14
44	12
56	5
66	10
67	9
78	4
81	4
100	14
Market 153
2	4
3	9
7	7
8	11
11	5
15	4
18	3
29	9
36	7
48	2
84	6
86	6
Market 12(F)
45	7
53	7
59	1
82	12
85	3
93	9
Market 70
47	14
68	5
70	10
84	3
94	1
Market 42
18	1
24	9
60	6
62	9
70	10
75	7
77	9
89	11
90	3
98	2
100	10
Market 116
1	1
20	15
25	2
36	15
60	1
94	10
Market 181
15	1
47	4
53	9
62	2
71	4
73	15
82	1
91	2
Market 127
5	11
27	12
35	13
40	8
53	15
56	11
Market 184
5	4
7	13
10	10
Market 166
9	11
19	5
20	7
29	11
44	10
45	11
55	14
70	3
78	14
79	7
83	9
84	14
Depot
