TPP_FSO_CapEuclideo.150.200.9.2
Total Cost:10684
|M*|: 110
Depot
Market 29
30	4
44	7
52	3
66	10
79	9
83	9
91	4
92	11
102	8
113	12
115	2
130	11
134	15
141	4
149	13
151	6
154	11
157	14
162	2
173	13
192	15
Market 127
3	9
10	1
33	15
148	9
196	6
Market 26
6	12
11	4
21	15
25	11
36	7
41	15
53	5
62	6
67	5
70	1
87	13
102	3
115	4
121	9
134	1
151	3
169	7
173	15
Market 42
3	6
15	3
82	11
114	7
127	3
154	13
178	14
194	3
Market 116
22	2
60	12
95	10
102	5
115	1
121	9
157	14
164	7
Market 85
1	11
31	13
36	15
57	10
59	10
84	5
114	9
116	12
146	6
154	8
175	11
188	9
198	12
Market 70
14	10
35	10
58	1
59	2
61	3
95	13
104	7
130	8
134	1
137	3
140	4
167	11
173	4
Market 12
53	11
54	1
67	10
75	5
91	5
106	14
108	3
114	12
129	11
158	3
177	8
194	2
197	7
198	8
199	1
Market 19
22	4
64	3
78	2
102	3
108	4
160	11
172	2
192	9
Market 9
1	14
4	3
16	2
32	6
37	9
40	2
85	1
115	3
144	1
152	2
162	13
191	4
Market 65
8	12
11	3
27	3
68	10
76	2
84	1
90	4
115	5
118	14
122	9
129	4
136	7
164	6
179	12
194	4
198	11
Market 129
20	11
21	1
28	7
31	12
45	5
51	8
52	4
58	15
59	2
94	10
107	13
123	13
128	14
129	6
135	14
137	5
142	9
172	4
Market 123
11	15
24	1
47	1
50	9
69	1
113	1
115	11
124	2
131	2
151	11
196	10
Market 113
1	2
4	15
15	1
37	2
46	12
60	3
66	3
94	10
112	15
120	11
128	12
157	6
165	5
Market 87
2	7
46	2
50	5
56	8
60	9
79	4
86	4
92	3
116	4
135	6
137	11
140	2
149	15
181	7
Market 109
6	3
25	3
32	11
47	3
60	7
66	7
80	13
84	3
92	4
95	1
104	12
108	6
114	10
118	15
127	13
128	2
130	5
131	3
134	12
155	2
156	10
160	12
173	4
188	14
Market 39
1	14
3	4
6	13
22	4
62	15
85	11
86	7
92	4
117	8
134	10
137	9
147	3
Market 134
44	14
47	10
51	8
68	2
90	14
92	4
131	2
Market 126
10	9
21	8
46	3
47	15
58	8
60	1
73	14
123	3
136	1
142	13
154	7
159	5
161	7
175	11
192	13
194	14
Market 84
5	3
36	8
52	9
65	7
120	3
161	6
Market 59
18	3
41	15
47	6
49	2
56	6
67	3
68	9
91	3
98	14
113	14
148	11
149	9
176	12
Market 74
25	7
41	7
60	6
70	4
79	9
85	3
109	14
115	8
124	12
137	2
146	2
160	6
161	6
169	5
174	10
191	9
Market 88
52	8
68	11
87	6
120	15
129	12
132	15
138	6
146	15
156	14
162	2
182	4
195	13
Market 90
13	4
17	11
45	9
51	13
82	1
85	6
92	2
109	10
113	7
125	6
133	13
136	12
146	5
150	15
163	1
174	9
190	9
Market 115
19	15
52	8
78	6
107	4
174	7
187	9
200	2
Market 132
10	6
28	11
29	14
32	4
50	14
54	12
64	7
67	11
78	3
86	15
92	3
100	4
107	5
108	8
149	1
157	3
172	1
181	1
186	2
Market 46
4	11
18	2
35	5
50	9
68	2
100	1
110	8
116	8
124	15
138	10
147	4
167	1
177	6
195	9
Market 38
22	12
31	9
40	4
68	1
70	10
91	8
148	9
163	15
171	4
180	14
Market 3
28	13
36	10
45	5
50	13
54	4
70	6
91	9
119	11
127	12
177	10
179	12
199	13
Market 15
19	8
44	10
47	7
59	13
85	3
110	1
155	5
164	3
185	1
196	10
Market 43
1	1
10	12
20	1
43	12
50	13
51	8
68	11
79	11
92	13
111	7
151	3
152	9
154	7
157	2
Market 16
14	9
15	10
56	7
59	5
68	7
90	2
92	5
112	7
139	5
156	4
Market 47
11	13
43	3
47	3
62	9
74	6
85	11
96	9
102	13
108	4
151	12
199	1
200	5
Market 11
4	11
10	3
40	13
87	1
110	3
121	6
144	3
156	9
174	9
177	5
184	12
Market 124
3	9
15	10
28	3
32	14
73	8
88	7
91	9
92	9
104	9
106	3
121	9
147	5
151	4
171	14
Market 58
26	3
39	10
43	2
59	11
66	8
80	2
91	11
103	3
106	4
119	15
137	2
164	14
175	4
181	13
198	12
Market 105
3	1
10	1
41	5
42	4
54	10
68	13
70	11
76	7
80	2
93	4
94	10
106	1
113	7
130	10
136	10
141	6
144	15
160	11
163	2
164	15
172	3
190	6
192	6
200	11
Market 92
2	12
41	5
62	14
84	4
93	3
108	3
128	3
135	4
138	12
160	4
162	14
169	11
Market 41
5	12
6	7
25	8
36	5
54	11
66	8
70	6
92	14
96	12
103	5
108	2
115	10
119	1
129	12
148	13
156	5
157	5
158	11
162	6
198	1
Market 22
10	15
21	2
52	1
68	12
70	2
79	5
106	3
114	4
141	8
158	5
Market 7
2	7
9	1
40	11
120	5
125	1
139	3
150	6
153	4
160	4
162	12
173	3
194	11
Market 76
6	1
15	8
51	6
78	4
103	13
129	2
139	10
179	1
181	11
Market 86
4	1
20	10
21	12
43	5
59	2
61	10
85	7
90	9
95	8
109	11
113	12
150	14
154	6
156	1
173	15
194	10
Market 100
20	4
33	6
115	4
116	1
Market 89
40	5
48	1
91	15
115	2
121	9
142	14
151	8
197	14
Market 125
5	9
24	14
29	8
53	11
83	2
90	4
94	3
100	8
109	6
123	4
175	4
Market 28
13	8
24	14
28	8
32	15
58	4
73	7
83	2
104	10
109	6
123	1
124	5
132	14
139	11
155	1
160	7
177	12
189	4
Market 131
21	1
30	11
31	1
51	12
77	3
87	7
88	1
119	8
129	1
139	1
144	11
149	2
152	3
153	5
164	3
189	7
196	10
197	9
Market 121
2	6
4	12
33	1
41	9
60	1
77	3
82	6
87	10
89	13
90	10
104	5
113	15
115	7
122	13
132	3
149	13
154	8
165	3
174	2
178	13
180	11
Market 144
21	2
30	6
41	5
79	1
83	10
128	7
175	8
179	12
Market 63
14	11
29	1
52	10
57	3
63	14
79	7
86	4
94	10
102	7
116	15
124	11
127	7
134	8
157	2
161	2
167	11
176	6
197	6
Market 56
35	12
41	15
46	11
53	6
57	14
72	1
83	3
89	14
104	14
147	5
188	8
197	15
Market 53
3	3
14	9
25	9
32	14
59	10
83	13
87	6
111	2
128	6
130	8
132	1
142	14
189	3
Market 79
9	3
45	9
92	2
108	11
128	3
160	11
165	4
178	10
Market 57
5	9
47	7
95	13
107	1
109	1
118	3
120	4
140	2
188	3
Market 139(F)
11	11
14	1
21	12
24	2
28	1
49	2
51	6
54	4
57	11
58	14
60	7
62	6
64	2
68	5
