TPP_FSO_CapEuclideo.300.50.8.1
Total Cost:20563
|M*|: 216
Depot
Market 155
10	5
12	9
16	15
18	3
Market 105
13	2
15	6
16	10
34	13
37	3
41	12
45	10
Market 272
7	8
9	15
12	4
34	10
38	15
39	13
Market 285
1	2
7	9
10	15
14	11
16	14
18	4
28	14
30	4
48	1
Market 229
1	9
5	4
13	3
26	10
32	12
46	3
48	3
Market 90(F)
1	15
11	2
16	10
26	2
28	11
34	12
36	1
37	4
39	14
48	2
Market 139
3	2
14	5
16	13
18	11
27	8
32	4
41	13
45	14
Market 28
1	13
4	15
6	2
7	12
12	3
14	4
25	7
Market 262
34	6
49	9
Market 264
8	15
14	6
26	9
29	2
40	12
Market 19
4	9
6	5
12	1
18	2
27	1
45	15
49	6
Market 73
10	13
18	3
22	14
23	2
Market 35
4	14
5	1
7	3
13	12
22	2
24	3
36	3
38	4
45	4
47	14
Market 106
10	1
11	8
14	8
47	10
Market 4(F)
4	11
6	13
11	1
12	14
13	5
14	4
22	4
27	2
28	13
29	1
34	3
35	2
36	11
40	4
41	3
44	9
45	3
46	2
Market 234(F)
4	15
7	2
8	10
14	14
16	4
18	15
21	3
32	13
48	13
Market 201
4	12
29	3
32	1
34	2
50	14
Market 150
2	13
29	15
32	8
34	2
41	13
47	11
49	3
Market 69
9	11
22	1
27	12
28	7
34	12
36	4
43	14
47	10
Market 54
7	1
12	9
34	3
47	10
Market 297
7	14
8	10
21	6
24	2
29	15
36	6
46	1
Market 166
1	14
4	13
12	11
20	5
28	6
32	9
37	10
38	9
41	8
43	7
45	4
46	6
Market 130
4	13
10	2
12	15
28	5
31	11
45	8
47	8
Market 52
29	12
32	14
Market 63
2	2
5	10
6	5
9	7
16	6
32	5
38	14
41	8
Market 78(F)
18	15
25	3
36	2
45	12
Market 122
7	10
12	13
19	14
38	9
44	4
45	8
Market 284
4	10
7	6
20	7
37	3
45	14
47	4
Market 277
12	4
16	11
45	6
49	14
50	4
Market 47
6	14
7	12
13	14
14	5
17	6
19	2
24	15
36	3
44	2
45	2
46	13
Market 31
1	10
3	9
6	9
38	6
47	4
Market 185
11	12
22	14
36	8
40	6
46	7
Market 236
5	4
22	1
26	5
40	6
46	5
Market 287
4	10
10	10
14	1
16	15
30	14
34	13
41	15
48	5
49	8
Market 48
15	5
28	3
29	2
34	14
43	3
45	9
47	11
48	7
Market 13
3	6
8	14
37	5
38	6
Market 176
1	2
7	13
21	14
22	7
27	1
28	15
38	12
Market 232
6	4
7	1
13	12
14	6
17	11
23	3
28	9
45	1
46	6
48	8
Market 231
1	5
6	6
14	6
38	5
Market 228
1	5
7	6
12	15
13	13
18	7
Market 25(F)
1	2
3	11
6	15
10	9
12	7
14	3
28	13
37	10
41	1
46	8
49	5
Market 10
1	3
10	10
13	15
28	10
32	6
40	11
Market 22
27	12
39	13
40	6
44	9
45	7
47	4
Market 210
14	2
28	6
34	13
36	15
43	9
47	2
48	9
Market 115
1	3
9	3
11	7
12	4
29	11
36	9
39	3
Market 270
1	7
2	11
5	6
25	7
29	11
34	6
48	13
Market 34
11	13
13	5
16	7
34	5
Market 66
1	14
7	1
18	12
22	1
28	9
38	7
46	9
48	4
Market 142
7	10
10	6
15	8
18	9
23	3
28	2
32	4
40	6
41	6
42	3
48	9
49	12
Market 9
6	2
10	15
11	13
