TPP_FSO_CapEuclideo.100.100.7.5
Total Cost:22206
|M*|: 97
Depot
Market 50(F)
5	13
21	11
22	10
23	14
27	11
41	10
56	15
59	10
65	4
74	4
75	7
85	7
93	1
98	12
Market 56
11	15
12	9
32	13
50	6
55	15
61	5
62	4
78	6
85	2
88	3
90	12
Market 3(F)
1	12
30	2
34	12
38	1
40	5
42	12
48	14
51	7
57	2
64	2
82	2
85	8
Market 82
1	3
6	13
8	13
25	11
27	13
41	12
50	5
51	5
59	11
62	7
64	7
69	8
73	8
76	2
84	2
85	1
86	14
90	2
94	10
98	15
Market 40
17	3
37	6
40	12
44	1
69	2
78	5
87	7
95	3
Market 28
13	11
18	7
44	1
52	4
57	10
64	13
72	3
Market 87(F)
19	8
27	5
32	5
39	11
43	7
48	5
51	13
57	8
67	13
71	5
72	1
80	12
83	10
87	3
89	3
94	13
Market 12
1	1
8	6
23	2
32	12
38	11
51	12
58	5
64	8
65	1
73	7
75	10
84	6
100	11
Market 48
1	11
3	11
5	7
21	8
27	15
32	12
39	11
46	11
53	4
58	3
75	13
80	8
85	11
91	9
100	3
Market 63
6	4
10	2
24	15
39	1
52	11
53	1
76	4
88	2
90	6
96	3
97	7
Market 69
19	6
23	6
51	13
61	13
64	6
69	14
92	13
Market 97
6	7
10	11
17	10
32	6
41	7
44	1
47	12
48	7
53	3
57	7
59	6
65	3
78	14
80	2
90	1
93	1
98	14
Market 16
12	12
14	8
16	13
21	11
26	9
32	6
41	13
44	7
51	13
55	2
56	2
58	7
62	14
65	6
67	1
71	1
73	7
75	9
78	10
85	12
Market 7
4	11
6	6
7	8
14	9
18	12
19	12
21	9
32	6
35	14
41	2
50	6
67	10
73	8
83	2
87	14
Market 61
11	2
12	14
16	3
21	6
25	6
32	9
42	7
50	9
51	4
56	7
57	11
61	13
71	6
85	1
93	9
Market 58
1	3
4	4
6	4
14	11
17	8
39	11
46	11
53	13
67	5
71	4
77	4
84	8
92	5
Market 98
5	7
6	6
11	4
16	13
20	13
38	7
40	3
44	13
50	10
55	3
57	9
59	4
61	15
62	12
64	8
69	4
73	12
87	15
99	7
Market 46
9	5
17	3
28	8
44	8
53	14
61	14
69	8
Market 17
3	8
6	13
9	11
12	12
19	3
25	11
27	13
36	4
38	4
40	5
41	9
44	14
46	12
61	3
62	6
71	1
84	13
85	13
93	6
Market 45
5	1
16	7
20	12
23	4
29	1
38	3
65	11
73	12
74	13
80	10
Market 77(F)
6	5
16	5
17	11
41	1
46	8
50	9
51	3
58	12
60	5
64	15
75	11
90	9
100	2
Market 84
7	7
11	13
12	7
23	6
26	11
28	11
30	11
34	6
40	13
41	10
42	4
46	6
47	12
58	10
60	12
61	15
74	15
78	3
82	7
87	12
94	11
99	10
Market 55
6	2
7	5
13	15
25	7
26	5
30	6
34	10
40	13
44	1
45	13
56	2
59	10
62	10
72	8
76	13
78	5
85	15
Market 83(F)
1	8
7	2
32	2
48	2
53	7
56	2
58	14
72	4
75	11
88	13
94	13
Market 31
19	11
26	4
27	12
41	8
62	15
73	6
80	1
87	3
88	2
90	4
Market 26
5	1
6	8
11	8
18	15
34	1
42	10
44	8
46	9
51	8
56	7
61	14
66	2
69	5
78	2
79	4
93	5
98	4
Market 64
9	11
14	14
19	10
22	1
36	14
39	9
53	2
56	11
69	5
71	15
75	13
78	14
87	6
92	2
Market 36
1	2
6	1
14	2
27	3
46	1
51	11
53	6
56	4
61	3
64	5
72	5
75	15
91	12
Market 80
9	12
10	9
14	8
18	13
23	11
32	11
38	5
44	1
50	13
53	6
61	12
69	13
72	7
74	5
80	6
85	1
87	8
90	7
93	10
96	3
Market 52(F)
6	6
12	13
19	13
44	3
46	13
57	9
64	14
71	11
84	9
94	15
Market 8
3	13
32	8
34	1
41	2
42	6
46	1
48	8
51	11
56	3
59	12
63	8
74	3
75	8
80	11
87	15
Market 75
1	4
12	7
22	8
32	12
50	5
55	6
57	8
69	15
73	5
75	15
89	6
90	8
95	3
Market 60
16	4
17	11
35	2
39	5
46	10
51	10
67	15
71	4
76	2
88	11
90	5
94	6
100	5
Market 6
1	3
5	15
6	1
14	11
19	2
25	15
46	13
50	10
53	6
54	15
55	9
56	1
58	2
61	10
62	9
68	14
71	13
78	9
84	9
88	15
91	15
94	14
Market 72
1	11
7	14
11	4
32	3
46	14
53	3
56	7
60	7
80	4
90	6
93	7
Market 9
5	13
6	9
11	4
16	4
18	3
21	2
25	7
44	14
48	15
55	10
61	15
62	9
66	15
67	10
71	7
72	15
74	5
75	3
78	5
87	1
90	1
98	2
Market 89(F)
1	4
3	8
34	4
51	14
56	5
58	12
60	9
64	9
67	15
76	8
80	9
88	3
90	7
99	5
Market 62
5	13
10	6
12	9
15	7
17	9
33	6
41	14
47	11
51	11
53	14
55	7
69	10
75	2
87	10
93	13
Market 96
14	6
30	11
51	10
53	4
56	1
63	2
71	6
74	9
75	8
76	4
98	2
Market 70
6	8
8	2
14	3
17	13
22	13
57	1
67	7
92	15
Market 18
4	2
8	3
14	11
17	3
25	14
32	6
46	7
51	2
54	3
56	6
67	6
71	2
73	3
76	9
84	14
86	9
Market 54(F)
1	5
4	11
14	9
16	2
24	5
40	3
43	11
50	11
56	4
67	15
70	4
72	1
74	4
75	11
80	7
84	12
94	13
Market 88
3	1
5	8
16	3
22	14
25	5
28	11
35	2
39	4
41	4
44	1
47	10
52	3
57	2
58	4
71	1
73	10
76	3
84	5
87	13
100	10
Market 11
2	4
19	14
22	1
41	6
44	11
50	15
64	3
69	2
75	6
78	3
80	11
84	12
