TPP_FSO_CapEuclideo.350.50.95.1
Total Cost:5178
|M*|: 86
Depot
Market 242
8	1
10	13
11	12
13	3
15	7
16	2
38	15
47	1
Market 174
32	3
33	12
45	11
49	14
Market 141
7	10
14	9
31	6
34	8
38	14
50	7
Market 334
6	15
27	4
31	5
34	4
Market 140
1	6
3	15
7	4
10	2
18	10
19	11
25	7
41	2
42	14
43	12
Market 16
48	6
Market 335
12	2
17	15
22	2
32	12
36	4
49	7
Market 198
2	2
9	7
13	4
19	2
22	1
25	15
27	15
31	3
43	15
48	1
49	3
Market 138
36	15
50	14
Market 350
20	3
24	2
36	12
42	14
43	2
Market 319
11	8
25	8
30	3
33	9
34	8
38	1
Market 93
1	2
4	4
12	6
16	9
18	13
28	4
34	8
36	7
41	8
45	6
47	3
49	10
50	4
Market 103
5	2
38	4
47	9
Market 137
8	2
10	3
12	2
16	2
32	9
33	6
47	8
49	10
Market 332(F)
4	15
22	15
Market 306
12	8
15	1
16	6
46	10
48	5
49	3
Market 91
27	8
28	8
32	9
48	12
Market 263
11	9
15	10
21	1
24	11
Market 260(F)
7	10
12	9
13	15
32	12
42	12
43	4
Market 143
24	14
27	10
Market 286
1	12
10	10
12	2
29	1
36	15
43	15
46	7
47	7
Market 246
3	6
15	1
48	2
Market 37
19	3
31	3
38	4
43	6
44	7
48	13
49	3
Market 38
12	6
29	5
30	9
46	13
Market 148
10	9
17	8
19	7
23	13
25	12
29	2
33	14
36	2
40	12
47	3
49	1
Market 304
14	10
19	10
21	11
33	13
37	7
42	1
Market 118
1	7
9	4
32	7
Market 249
7	9
14	3
19	6
24	5
38	7
49	4
Market 341
1	6
13	7
14	14
34	1
42	14
47	12
Market 139
6	3
7	14
15	4
17	5
19	4
22	6
24	13
28	2
Market 262
12	9
14	5
19	3
26	5
42	5
Market 264
17	12
23	7
34	6
45	3
46	7
Market 19
1	11
13	8
35	7
41	9
50	10
Market 73
8	5
14	9
22	1
24	3
31	10
46	15
Market 35
7	3
18	14
19	1
22	11
25	11
28	1
29	2
41	14
45	7
47	5
Market 106
3	12
10	1
13	11
29	3
38	5
40	4
45	7
50	2
Market 4
1	14
8	15
15	9
21	7
26	3
37	1
44	5
49	7
Market 234
2	6
8	14
12	13
18	15
30	8
43	11
Market 201
11	7
27	6
38	2
45	12
47	13
Market 235
12	4
29	14
33	3
34	13
Market 182
15	15
22	12
26	14
34	2
37	5
47	12
49	14
Market 225
12	7
24	11
37	2
41	9
49	7
Market 288
1	14
9	15
12	12
33	12
38	10
44	13
50	3
Market 33
5	12
16	3
22	14
26	12
33	11
38	8
43	4
Market 343
22	2
31	10
36	15
37	10
Market 338
12	1
23	9
25	14
46	14
50	4
Market 190
4	9
14	10
16	14
17	6
18	7
28	13
37	1
38	9
39	8
45	10
50	1
Market 15
12	3
14	15
19	12
47	11
Market 56
5	12
14	9
16	12
26	6
27	11
32	1
33	6
41	1
42	8
Market 309
16	12
19	11
25	8
32	4
46	14
47	3
50	8
Market 109
14	5
19	14
24	10
34	9
50	3
Market 261
25	9
34	6
Market 321
7	12
25	1
49	2
Market 72
1	11
2	12
10	14
21	5
22	12
25	2
38	7
Market 175
6	14
7	6
9	1
Market 240
19	14
25	3
32	10
37	15
Market 8
8	5
38	11
Market 161
2	2
7	12
Market 151
4	15
13	12
18	3
33	7
36	14
Market 324(F)
1	5
2	1
13	7
37	5
42	8
43	11
Market 84
6	6
12	6
14	3
19	14
27	14
32	7
33	3
Market 310
4	6
5	11
20	6
24	7
34	6
41	5
43	12
49	11
Market 193
7	11
12	6
17	14
22	11
29	8
36	10
47	6
Market 104
10	3
11	2
22	6
26	12
37	12
Market 255
1	1
14	8
25	15
37	1
38	5
Market 292
2	11
25	2
36	2
Market 226
15	10
21	15
25	2
27	7
38	2
44	9
Market 46
6	4
10	13
12	1
14	5
20	8
32	13
33	2
38	2
49	4
Market 123
4	12
7	9
12	3
37	7
42	15
47	3
49	11
Market 83
14	9
29	11
30	13
31	13
42	15
Market 329
16	15
22	10
37	14
39	11
Market 30
32	5
47	15
Market 57
1	5
4	11
11	1
16	7
22	11
26	9
37	10
46	11
48	9
49	10
Market 300
11	13
21	5
Market 23
22	3
Market 121
25	2
26	12
28	13
38	7
Market 253
3	9
10	2
13	10
14	9
25	1
37	15
Market 239
11	10
16	5
21	2
33	1
38	11
44	3
47	2
48	1
Market 32
13	6
26	2
32	9
37	15
40	10
45	11
Market 80
36	12
42	2
Market 348
8	3
14	9
16	8
27	9
32	7
38	9
44	8
Market 147
1	15
6	15
7	14
10	11
12	7
19	8
31	5
42	11
Market 65
4	10
30	11
Market 197
4	3
6	9
11	6
26	3
47	2
Market 53
25	7
34	9
Market 101
14	2
24	2
32	13
48	7
Depot
