TPP_FSO_CapEuclideo.150.50.7.4
Total Cost:20750
|M*|: 120
Depot
Market 111
12	2
13	9
16	4
18	3
20	3
21	3
24	10
27	8
28	2
29	14
49	14
50	12
Market 84(F)
10	2
11	14
13	2
29	4
Market 126
27	14
30	9
50	3
Market 145
2	5
12	13
18	14
21	11
23	6
29	8
30	15
35	1
37	11
40	5
46	9
Market 91
1	2
2	6
10	1
11	12
15	15
18	14
20	13
23	2
27	11
34	3
36	12
37	10
38	14
39	13
40	2
43	14
Market 148
10	15
14	8
43	14
Market 76
2	13
19	12
32	7
46	2
Market 19(F)
3	8
10	13
15	12
16	10
18	1
22	5
26	3
28	12
32	10
38	10
Market 45
6	10
12	14
19	14
25	1
29	2
45	3
46	3
49	9
Market 142
6	8
10	10
12	13
30	10
38	3
49	15
Market 49(F)
2	9
6	8
10	15
12	12
13	10
19	12
21	1
28	13
32	5
36	8
40	2
44	15
46	1
Market 25
3	3
10	4
13	12
15	12
22	11
32	6
38	11
47	1
49	11
Market 94
2	4
4	14
13	6
14	12
16	12
17	8
19	5
23	14
29	14
32	11
39	6
50	6
Market 63
1	15
2	3
3	7
9	4
10	4
11	6
15	13
21	7
22	10
25	7
31	4
32	14
37	1
39	15
43	9
45	3
46	3
47	14
50	4
Market 89
4	4
8	4
12	1
19	13
29	6
30	11
35	2
49	5
50	10
Market 121(F)
3	8
10	11
11	13
13	4
19	8
21	4
26	5
32	8
38	11
45	5
Market 9
2	4
5	10
7	7
13	10
15	13
28	5
29	12
32	4
38	10
40	1
46	7
48	1
Market 147
2	10
8	5
11	2
13	13
25	7
26	14
34	1
42	10
44	2
49	13
50	7
Market 56
10	9
15	5
29	1
32	2
38	13
43	10
Market 38
16	13
19	14
Market 139
2	7
7	11
11	11
12	1
13	5
15	14
16	9
20	7
27	7
28	3
29	2
32	4
38	14
41	13
50	8
Market 90
1	4
2	11
6	8
10	12
11	15
14	3
16	5
19	1
27	9
28	5
32	10
39	8
49	5
50	7
Market 118
10	4
11	13
12	12
16	8
22	11
28	12
30	5
32	5
40	2
47	8
50	12
Market 72
6	8
9	4
13	4
18	13
19	10
40	12
46	11
Market 141
7	12
10	3
12	11
14	7
15	8
19	6
24	12
26	13
28	1
29	11
30	7
40	4
41	10
43	6
44	1
48	6
Market 123(F)
1	1
4	3
5	8
8	15
12	13
15	1
16	11
18	15
21	13
24	12
28	2
31	13
34	5
Market 117
6	5
8	6
12	12
27	7
29	2
39	13
40	13
46	15
47	4
49	11
50	6
Market 11
9	7
10	13
14	11
16	10
18	7
19	6
20	9
23	12
25	9
28	13
32	11
41	5
43	3
44	14
48	4
50	8
Market 50
13	15
15	8
26	11
27	4
43	15
46	14
Market 33
19	11
23	11
27	4
38	10
42	11
49	7
50	12
Market 138
1	6
3	11
14	12
29	12
31	10
32	9
38	6
44	1
50	13
Market 149
7	6
10	7
20	4
25	14
28	14
29	9
30	9
31	1
38	4
45	10
46	5
47	10
Market 17
1	3
12	14
13	7
14	2
15	8
21	9
25	11
32	6
41	2
45	3
50	8
Market 110
2	3
6	10
16	7
27	14
28	9
29	9
30	4
32	10
35	1
37	12
43	10
47	6
Market 24
4	10
6	4
11	9
19	7
20	12
29	6
34	6
36	9
43	12
45	7
47	11
49	13
Market 52
1	11
5	12
13	3
16	8
21	4
39	13
50	14
Market 65
19	6
29	11
43	5
48	12
49	8
Market 101
3	7
6	3
7	7
22	4
36	9
38	9
39	9
40	10
41	3
49	12
Market 97
1	6
5	10
6	9
11	6
13	3
14	11
23	14
29	13
30	4
40	6
43	4
44	9
49	11
50	1
Market 40
6	3
11	7
27	8
29	8
40	6
47	14
Market 68
29	2
43	7
Market 131
3	11
14	11
28	3
32	13
36	2
39	9
40	2
48	3
50	8
Market 78
5	1
10	1
11	13
13	3
15	13
24	3
29	8
36	14
43	15
44	13
46	15
49	14
Market 135
1	13
9	10
10	4
15	4
21	6
25	9
28	8
29	5
36	11
37	3
38	15
39	2
40	1
46	6
48	13
50	8
Market 75
9	10
10	15
16	7
18	2
19	13
21	5
26	1
27	5
30	2
31	10
36	8
43	1
49	8
Market 4(F)
1	6
6	14
10	5
11	12
12	4
13	7
14	11
19	10
27	13
28	3
30	15
32	13
43	13
46	3
Market 30
13	12
16	3
28	2
29	8
43	7
Market 134
11	6
13	8
15	6
16	1
30	3
36	3
38	1
Market 22(F)
2	2
6	11
16	3
18	7
39	11
43	1
Market 92(F)
12	11
25	15
27	1
37	10
38	5
49	2
Market 96
2	13
13	3
19	4
29	6
32	7
39	11
40	2
49	14
50	10
Market 140
21	12
30	15
44	12
Market 83
2	14
5	1
10	2
11	11
12	6
19	2
20	12
21	7
25	5
28	1
41	10
Market 12
29	11
49	3
50	1
Market 46
2	7
5	5
10	10
15	3
18	11
24	10
29	5
30	13
36	13
38	4
43	1
44	11
49	9
50	1
Market 85
1	10
7	7
26	15
30	1
31	12
32	4
46	11
50	7
Market 27(F)
1	1
7	11
13	7
28	3
29	13
30	2
32	14
38	8
39	6
45	7
46	14
48	2
Market 69
1	4
14	9
18	15
21	5
27	4
30	15
37	1
47	5
Market 47
2	12
19	7
30	6
32	15
49	10
Market 58
10	15
36	14
49	2
Market 15
7	13
12	13
16	1
19	4
20	2
30	4
34	12
36	10
38	12
46	10
47	13
Market 93(F)
2	14
3	15
6	6
7	15
11	8
12	9
15	4
16	10
21	5
25	4
28	8
29	3
31	12
36	14
39	5
41	6
45	13
Market 136
2	14
11	5
12	13
14	8
16	9
25	4
28	12
30	8
43	15
Market 105(F)
2	8
4	14
6	13
14	3
15	3
18	14
19	12
20	15
29	4
45	2
46	15
47	7
Market 8
10	11
11	5
13	2
Market 64
1	2
2	15
5	3
7	2
10	3
15	2
16	11
18	6
29	2
32	15
36	15
38	4
40	6
43	1
46	9
49	13
Market 137(F)
2	5
6	11
14	2
17	1
18	8
19	9
20	5
23	10
26	10
27	8
28	11
29	11
30	8
35	3
36	14
39	13
40	7
42	2
43	1
45	9
47	13
Market 35
2	8
3	1
6	6
13	15
16	10
19	15
28	9
32	12
40	8
43	3
47	15
49	8
50	15
Market 42(F)
10	15
16	2
Market 115
1	15
14	8
18	1
31	13
43	15
Market 43(F)
6	12
8	2
10	9
11	10
14	2
16	10
22	6
23	3
34	4
36	12
38	1
39	5
40	11
49	5
Market 71
4	7
10	13
11	15
12	12
13	2
19	13
22	4
29	10
30	15
37	5
38	7
41	13
49	8
50	4
Market 26
1	15
2	4
7	12
11	8
14	3
18	10
19	7
28	15
32	13
40	7
44	1
Market 37
7	10
19	7
32	15
38	2
39	13
40	14
46	9
50	14
Market 16
2	4
12	13
19	6
29	15
Market 29
2	12
5	7
11	13
16	2
24	8
26	2
38	15
46	4
48	9
Market 32
6	4
7	6
10	13
14	7
18	11
19	5
21	3
36	10
39	13
43	1
48	5
Market 57
1	10
7	3
11	4
12	15
13	14
15	9
26	7
28	7
30	2
43	1
46	12
48	7
Market 66
14	14
15	11
18	6
19	1
25	4
29	11
38	6
45	10
46	1
49	2
Market 95
26	9
29	14
30	7
39	2
43	4
44	13
50	1
Market 55
8	4
20	7
21	14
23	11
25	8
26	5
28	7
29	14
41	2
43	11
46	14
49	10
Market 67
1	10
2	3
8	4
9	2
10	5
17	10
18	5
21	5
24	6
26	10
28	11
36	11
39	3
40	11
42	4
43	2
44	8
45	1
46	3
47	9
Market 144(F)
2	6
6	1
10	3
13	3
14	7
16	1
31	15
32	6
41	11
43	15
45	14
46	4
Market 53
2	14
13	3
14	1
15	15
16	1
20	10
25	11
27	13
36	7
Market 6
11	10
19	8
25	14
30	1
36	7
40	4
41	14
43	15
49	3
Market 77(F)
10	7
11	9
15	1
19	5
26	6
27	6
29	9
39	9
44	12
46	15
49	6
Market 106
2	8
7	1
11	10
14	11
16	13
25	7
28	12
43	10
Market 7
2	3
10	14
14	14
16	8
19	11
25	11
26	2
43	8
Market 34
2	7
6	10
10	3
11	4
13	15
14	1
16	14
27	15
28	2
29	4
30	1
39	14
40	2
43	3
49	8
50	2
Market 120
5	14
7	1
10	1
11	8
15	12
19	1
30	3
44	7
48	8
Market 133
2	13
5	7
16	8
18	13
21	8
26	4
29	8
32	4
36	10
39	13
Market 13
6	10
9	2
13	14
27	6
39	13
46	7
Market 31
2	7
4	3
8	11
11	4
16	5
23	3
28	1
30	11
32	6
39	2
40	3
Market 109
10	5
11	4
12	8
19	11
25	2
27	15
30	13
40	10
43	8
49	8
Market 124
10	5
31	12
43	15
Market 127
4	5
6	6
12	11
13	15
16	5
17	11
20	2
22	10
23	7
25	4
37	10
40	10
41	2
43	14
Market 103(F)
1	2
6	1
19	13
25	14
26	10
27	4
31	13
32	13
36	2
38	12
41	8
Market 119
6	10
14	4
15	6
16	1
19	11
20	3
28	7
30	5
39	4
48	8
49	14
Market 21
9	3
12	15
21	15
23	15
29	10
37	7
40	12
47	6
50	3
Market 59(F)
2	13
