TPP_FSO_CapEuclideo.250.50.99.1
Total Cost:1279
|M*|: 15
Depot
Market 102
2	3
13	9
41	9
50	10
Market 165
3	1
15	1
Market 98(F)
2	3
30	11
40	2
42	3
Market 77
6	14
8	3
21	5
37	3
39	7
Market 64
10	5
15	1
25	3
28	11
34	4
37	2
38	1
Market 137
3	3
8	1
18	8
38	1
41	2
45	1
46	7
49	6
Market 103
1	1
12	9
15	2
27	1
30	2
32	9
41	4
48	4
Market 138
1	14
17	2
23	3
28	6
44	5
Market 198
5	3
7	3
10	3
14	7
17	4
19	12
38	9
Market 16
6	2
11	2
16	3
31	5
38	1
46	1
Market 140
1	1
2	13
12	6
24	6
26	9
30	3
36	7
45	5
47	8
Market 203
9	4
16	3
31	5
33	5
41	3
43	2
Market 141
4	4
9	2
15	2
22	7
27	14
29	7
33	5
35	7
38	4
40	2
42	2
Market 174
7	5
10	8
15	3
20	3
24	3
33	5
Market 242
4	5
9	3
26	3
33	2
46	3
Depot
