TPP_FSO_CapEuclideo.200.50.9.1
Total Cost:7491
|M*|: 77
Depot
Market 101(F)
3	4
4	12
10	5
17	9
21	9
23	5
25	1
31	2
35	12
37	6
Market 43
3	8
6	9
22	15
31	5
32	10
33	15
36	9
Market 53
6	3
12	10
34	2
36	7
41	15
45	13
50	13
Market 197
4	4
7	4
27	15
29	10
31	7
40	7
Market 65
4	13
22	4
40	10
Market 71
4	12
7	13
8	7
13	6
18	13
28	9
Market 147
1	1
2	11
3	10
12	12
17	4
41	11
47	12
Market 80
2	5
9	3
10	3
14	15
18	13
31	2
42	11
47	12
Market 41
7	7
30	15
31	3
32	13
34	1
36	13
41	6
45	4
46	2
50	1
Market 111
4	12
23	2
28	6
31	9
32	7
36	11
38	5
40	14
Market 162
4	9
7	15
12	6
14	1
20	7
23	5
32	2
50	7
Market 195
1	7
2	6
6	8
19	7
20	4
22	1
32	3
46	12
47	1
Market 169
2	10
13	6
30	13
32	1
34	1
39	8
40	5
42	14
47	11
49	9
Market 99
1	5
3	6
6	14
11	7
13	8
19	5
20	10
23	1
28	4
29	6
36	14
38	13
41	1
Market 132
10	3
17	1
42	13
Market 96
16	4
23	14
24	6
29	15
30	7
36	12
45	8
50	10
Market 67
10	2
12	13
31	5
34	15
40	10
41	8
42	1
Market 14
23	15
30	7
48	3
Market 174
1	4
2	13
8	1
12	2
29	5
32	11
39	13
Market 141
2	14
12	13
15	8
32	12
42	14
Market 113
6	2
12	9
21	4
29	14
Market 138
6	12
17	6
22	8
31	5
38	7
41	9
46	4
47	6
Market 103(F)
1	10
4	15
21	13
36	13
Market 137
11	11
12	10
36	4
37	6
41	1
45	1
47	4
Market 64
1	12
3	15
4	9
9	15
17	6
23	14
33	4
39	15
43	10
48	9
Market 77
42	9
Market 98
1	8
7	13
12	7
15	11
21	5
25	4
45	6
Market 165
2	3
8	3
20	14
25	4
29	15
32	15
Market 37
2	3
17	4
22	3
28	15
40	9
Market 38
3	5
13	13
24	10
29	10
38	3
48	13
50	11
Market 148
1	5
3	12
24	13
32	7
40	15
Market 95
3	2
4	15
7	14
12	4
14	6
24	12
42	3
Market 124
13	13
19	5
20	9
21	6
29	2
31	12
32	2
34	2
39	9
45	11
49	4
Market 167
1	9
12	3
32	13
33	2
47	11
48	2
49	13
Market 146
2	11
6	9
7	3
16	14
24	10
27	15
31	2
36	15
45	5
Market 192
3	12
10	5
15	2
17	9
20	11
21	2
24	5
30	12
31	4
38	4
40	8
41	7
50	5
Market 189
2	2
6	5
7	9
14	9
15	2
27	7
29	11
40	3
45	3
46	13
48	8
Market 122
1	8
5	3
16	3
23	8
24	4
27	6
39	11
42	7
45	8
48	9
Market 78(F)
2	3
3	7
13	10
20	7
24	11
27	2
28	15
29	14
36	2
38	7
39	4
48	7
Market 63
3	6
6	2
10	14
20	4
24	15
47	15
Market 52
1	1
2	14
3	5
14	13
15	4
17	9
23	13
24	5
31	5
33	15
41	6
45	7
48	11
Market 130
8	3
12	9
23	14
31	12
38	1
41	10
46	2
47	8
Market 166
7	12
12	15
18	4
27	9
46	3
Market 61
15	8
19	15
20	2
22	14
42	10
Market 25
1	12
39	10
40	1
Market 115
4	14
7	10
11	4
14	5
17	2
20	5
21	8
23	3
29	12
31	11
33	12
40	3
47	5
Market 34
1	3
3	4
10	10
12	10
20	5
27	13
31	8
45	13
Market 66
1	5
14	2
20	12
24	5
39	6
48	4
Market 142
1	5
2	11
18	4
23	14
26	1
28	11
38	7
Market 188
2	4
4	1
20	7
22	5
29	3
37	12
45	2
47	14
Market 39
3	11
22	2
41	15
45	6
Market 68
1	9
10	15
17	8
18	1
35	9
Market 171
2	13
3	10
4	9
7	8
17	7
20	8
23	6
36	1
40	15
41	15
47	15
Market 42
6	5
28	9
31	1
32	10
40	8
42	11
48	11
Market 163
1	1
2	12
11	2
24	4
35	1
45	10
46	15
Market 45
19	8
29	2
Market 170
1	7
4	1
21	15
27	11
28	14
31	12
32	5
36	1
40	13
41	3
42	13
43	12
Market 180(F)
10	2
12	11
13	12
29	12
39	10
50	15
Market 149
4	12
10	10
25	10
37	12
Market 49
3	5
10	8
11	8
12	1
16	15
20	5
21	15
24	6
32	8
39	13
42	2
46	10
47	8
Market 20
1	13
31	11
36	1
Market 81
3	8
15	12
29	7
42	7
44	1
45	4
Market 27(F)
7	10
17	11
23	10
28	15
32	14
36	8
Market 58
10	12
15	3
31	9
Market 94
9	10
10	7
14	12
22	1
31	14
40	11
41	14
47	13
Market 158
4	14
48	4
Market 184
1	14
6	14
10	13
39	5
41	7
Market 33(F)
1	3
12	8
24	14
40	12
Market 190
3	10
11	13
20	8
31	4
32	14
38	5
40	7
Market 15
1	10
10	5
13	1
15	3
21	9
45	8
Market 79
2	3
9	10
14	3
16	7
20	12
26	11
32	13
48	3
Market 60
6	4
21	4
Market 164
3	15
6	9
13	4
19	2
23	6
29	3
40	3
42	14
Market 86
7	15
10	1
20	13
29	7
31	6
40	15
50	2
Market 70
1	1
3	3
6	15
15	7
21	5
22	8
41	5
47	3
Market 157
1	2
2	12
7	3
15	7
17	11
26	6
Market 155
7	10
19	8
29	2
35	10
41	6
43	11
49	10
50	1
Depot
