TPP_FSO_CapEuclideo.50.50.8.2
Total Cost:6315
|M*|: 34
Depot
Market 29
9	3
14	5
17	12
22	1
27	8
29	6
38	14
Market 32
9	4
10	11
12	6
33	8
35	10
36	11
37	7
43	9
46	2
Market 35
2	10
12	3
25	15
32	14
37	13
50	10
Market 31
7	7
10	4
14	1
15	15
18	3
27	5
32	13
37	3
50	10
Market 10
2	8
5	13
8	6
16	8
17	5
21	12
22	1
32	9
45	12
46	6
50	12
Market 50
10	9
12	3
14	8
23	11
27	15
29	7
30	15
32	13
39	10
42	10
50	5
Market 25
15	4
20	1
22	2
33	8
47	15
49	13
Market 2(F)
1	1
3	11
13	15
20	4
21	12
34	6
35	6
37	3
46	7
Market 24(F)
12	5
13	6
14	14
44	10
Market 23
9	10
14	3
21	7
28	10
30	3
37	10
40	9
41	4
46	8
Market 8
12	6
16	11
17	11
28	8
42	13
Market 14
7	12
13	10
14	3
15	2
25	5
37	11
44	2
Market 13(F)
18	2
31	15
35	1
37	6
Market 36
7	5
12	3
13	3
25	2
31	6
33	15
40	11
43	5
Market 4
5	6
15	11
17	1
18	4
20	14
24	4
37	3
38	10
41	2
43	9
44	7
49	8
Market 30
3	15
12	3
15	12
24	15
27	5
33	4
35	9
40	8
Market 48
5	13
12	14
13	11
20	11
22	4
30	15
32	2
35	10
36	10
37	4
47	5
Market 45(F)
2	9
7	1
8	9
16	9
18	5
24	7
26	7
27	9
28	15
30	13
43	7
45	8
46	15
Market 17
4	9
12	1
14	7
17	1
28	15
29	2
33	3
41	9
43	11
48	5
Market 34
5	11
7	3
10	7
16	8
18	7
22	11
24	1
25	5
27	3
36	4
48	8
Market 18
16	9
17	14
20	14
32	6
35	9
Market 5
2	4
8	1
14	8
27	7
28	8
42	15
43	5
Market 20
13	14
15	11
24	4
30	12
33	14
40	2
43	3
48	5
50	2
Market 27(F)
8	5
10	7
14	5
16	9
22	7
32	3
41	13
44	11
47	6
Market 11
8	7
18	12
21	12
25	4
33	2
43	7
50	3
Market 47
7	6
9	3
12	13
18	2
27	13
32	2
35	8
37	4
Market 16
7	11
22	14
25	10
28	6
32	7
35	1
39	3
42	4
47	2
49	9
Market 43(F)
28	5
30	13
37	1
40	4
48	2
Market 15
8	5
9	15
16	1
19	7
20	1
22	12
25	7
33	9
40	10
Market 3
7	1
8	1
11	6
16	15
20	15
25	8
32	9
48	1
Market 46
12	10
14	6
17	3
18	9
24	8
28	3
40	14
48	7
49	6
Market 38
5	12
6	5
7	12
8	12
18	1
27	3
28	8
41	2
Market 42
7	14
10	1
14	2
15	8
17	15
22	14
28	4
43	6
47	9
Market 26
10	11
14	3
27	2
40	10
48	15
Depot
