TPP_FSO_CapEuclideo.300.50.9.3
Total Cost:9103
|M*|: 129
Depot
Market 77
10	11
13	7
16	7
20	10
40	6
Market 4
8	8
18	1
29	11
43	4
Market 206
3	6
7	13
12	4
33	9
35	10
37	11
40	2
46	10
47	13
Market 150
1	5
2	1
5	2
12	12
17	9
23	9
44	15
48	3
Market 21
9	9
25	15
26	9
35	15
48	15
Market 207
2	9
3	6
10	3
12	11
16	1
19	15
29	11
35	13
48	6
Market 273
1	10
5	7
32	2
40	7
47	1
50	10
Market 183
26	7
31	15
42	13
47	3
Market 270
2	1
10	6
19	13
35	2
48	6
Market 41
10	8
24	14
35	15
48	1
Market 293
13	8
19	3
28	2
36	3
40	12
48	12
Market 230
2	3
10	13
11	12
12	5
14	3
17	1
19	15
20	7
26	15
28	10
37	3
39	9
48	9
Market 27
17	4
24	13
Market 282(F)
11	8
16	12
31	2
43	11
Market 198
7	14
20	6
22	9
28	10
Market 200
10	1
18	10
20	15
29	12
Market 130
7	14
26	15
35	7
38	6
Market 213(F)
7	8
19	1
20	15
25	10
31	14
43	3
49	11
Market 7
1	11
4	8
5	13
18	2
23	11
28	11
30	5
31	1
44	4
Market 129
13	3
18	7
23	4
29	6
40	1
Market 149
20	3
31	1
43	5
45	4
46	15
Market 298
3	10
17	13
31	1
44	7
50	15
Market 141
7	10
13	13
16	3
24	14
28	2
32	11
43	9
Market 87
3	13
12	4
13	12
17	4
18	8
20	6
24	12
26	1
36	1
38	8
43	3
47	13
48	11
Market 99
19	4
22	6
37	13
Market 52
5	14
23	2
43	5
Market 173
1	13
2	2
6	12
10	15
12	13
47	15
49	7
Market 33
17	14
29	13
32	10
35	9
47	11
Market 71
6	11
19	7
28	11
44	2
49	5
Market 123
10	3
11	8
13	12
16	10
17	13
28	13
31	7
32	8
36	2
46	8
48	2
Market 280
2	13
7	7
16	12
19	13
22	9
39	6
Market 142
5	9
18	7
26	10
43	9
Market 48
1	13
17	7
48	2
Market 287
12	10
16	3
21	6
24	9
26	4
43	3
47	5
Market 178
16	5
42	5
48	15
Market 160
16	10
20	5
43	6
Market 208
2	14
12	4
14	15
26	14
31	2
37	7
42	15
44	4
47	8
48	4
49	3
Market 235
6	2
22	15
24	1
44	8
Market 163
6	14
13	8
20	13
23	5
31	14
33	7
Market 195
2	4
10	7
17	7
28	11
35	2
38	14
48	10
Market 108
10	15
43	4
50	6
Market 300
4	7
6	8
7	9
17	5
19	2
36	13
Market 140
5	10
35	7
47	11
Market 182
5	9
12	5
16	4
24	15
29	5
36	14
37	6
38	2
Market 192
16	7
17	1
18	14
20	1
21	2
23	7
24	10
30	6
36	2
43	4
47	2
Market 186
1	8
24	3
26	11
29	15
31	11
33	7
36	9
43	10
Market 285
2	5
12	14
18	15
20	6
42	12
47	3
48	2
Market 220
5	1
7	12
32	8
47	1
Market 59
2	4
20	8
22	11
Market 284
19	5
28	9
29	3
31	1
37	3
Market 145
16	5
19	14
21	14
24	10
42	1
44	2
Market 224
7	9
24	2
26	3
41	4
44	3
47	6
48	1
Market 181(F)
5	12
17	12
Market 139
10	5
16	15
17	10
20	3
28	12
29	7
44	14
Market 49
2	13
22	8
26	9
27	1
36	8
43	4
44	13
Market 116
16	1
19	8
22	12
24	4
Market 155
8	12
10	9
12	4
21	10
31	12
42	2
43	4
44	6
Market 291
1	15
7	15
10	1
13	15
17	9
20	12
43	1
47	11
Market 223
1	15
2	15
5	9
10	11
14	4
20	5
35	11
42	2
44	13
Market 126
5	5
12	10
17	3
19	9
23	11
28	10
33	13
49	7
Market 233
49	5
Market 137
7	3
17	15
23	1
36	14
44	10
47	14
Market 3
18	14
31	1
32	8
35	4
47	7
48	8
Market 74
2	8
12	9
18	10
20	12
22	8
23	15
32	7
43	7
48	5
50	10
Market 202
2	4
5	8
16	13
19	12
Market 269
3	2
5	7
10	7
19	8
22	2
23	14
44	7
Market 170
7	1
18	8
29	3
32	13
41	11
Market 158
16	3
24	4
28	7
29	10
31	6
Market 187
5	5
16	1
26	5
38	13
43	1
Market 237
28	8
36	4
Market 113
35	11
Market 242
2	13
5	2
37	3
Market 45
2	11
12	8
22	7
29	9
35	8
41	14
42	1
44	2
48	6
Market 16
2	2
9	7
19	6
22	10
23	9
31	7
36	12
44	1
Market 83
1	14
26	7
43	6
49	12
Market 37
5	2
20	13
23	1
35	11
36	7
43	12
44	6
50	9
Market 260
2	6
10	7
15	8
16	7
21	14
24	13
26	11
32	10
40	2
43	7
48	14
Market 92
5	10
10	4
12	13
24	1
31	14
44	13
Market 50
2	10
5	5
13	5
17	2
20	13
23	10
28	4
35	10
48	2
50	13
Market 67
5	15
17	3
31	12
44	11
47	9
Market 244
18	7
20	15
26	5
35	5
Market 89
7	15
19	9
22	8
31	11
43	9
Market 255
6	9
10	10
12	3
17	14
28	2
39	1
42	6
47	11
Market 119
1	3
7	6
19	10
Market 232
10	6
24	2
31	14
36	1
39	5
46	2
47	3
Market 17
5	13
17	3
20	2
26	6
38	10
47	3
Market 88
3	15
20	13
23	5
24	9
42	9
Market 131
