TPP_FSO_CapEuclideo.150.150.9.4
Total Cost:9793
|M*|: 88
Depot
Market 126
11	6
13	8
15	8
16	4
57	3
62	13
66	9
72	1
78	10
96	9
105	4
132	2
150	2
Market 84
11	5
13	2
67	6
68	13
129	6
Market 111
2	3
10	15
16	9
32	3
43	13
49	13
62	7
64	13
67	15
68	2
74	4
109	11
117	11
131	15
136	9
Market 132
10	15
19	13
99	1
120	4
142	4
150	14
Market 113
19	14
29	8
99	10
129	6
150	14
Market 51
19	7
20	12
27	13
45	7
48	3
52	14
66	1
71	2
73	6
98	15
105	14
106	7
117	3
119	2
122	9
124	12
127	7
131	12
140	15
Market 114(F)
2	6
11	9
66	12
67	4
92	3
105	5
108	2
117	8
118	6
140	9
Market 5
10	1
19	2
32	15
36	4
40	2
43	3
57	5
70	2
78	6
86	9
93	9
98	15
109	1
117	13
131	9
144	9
145	2
Market 122
1	1
10	4
16	8
31	15
40	3
46	14
47	6
57	5
58	12
68	4
71	6
74	14
89	12
92	1
98	14
106	5
112	5
117	10
120	5
126	13
150	3
Market 130
15	15
32	4
38	9
40	3
50	3
69	8
76	11
77	5
78	6
87	15
94	5
108	8
126	4
128	9
133	9
136	5
147	3
Market 18
6	10
11	4
25	14
57	13
64	8
66	3
67	10
75	9
77	15
97	4
99	3
112	2
131	11
142	3
147	3
150	6
Market 41
68	9
91	12
99	10
109	12
147	6
Market 44(F)
11	6
29	13
64	9
74	1
91	13
119	10
120	8
Market 2
30	5
41	12
43	15
65	5
73	3
77	3
106	5
119	4
121	10
150	15
Market 150
1	13
14	14
22	1
25	1
32	13
36	7
39	2
54	4
58	3
82	6
86	13
102	11
109	9
116	1
118	11
122	12
128	8
132	2
134	11
135	9
145	10
Market 39
2	8
10	15
14	7
15	2
19	15
27	11
36	5
38	14
40	2
46	1
54	4
58	8
63	5
69	6
75	6
76	1
77	13
98	6
101	5
104	2
106	11
129	12
147	8
Market 67
19	9
47	15
49	11
57	3
65	6
76	1
96	2
102	7
108	12
117	7
124	8
141	5
142	10
144	15
147	10
150	3
Market 144
13	14
46	3
62	5
72	7
73	5
106	13
139	3
141	13
144	3
150	3
Market 53(F)
12	1
29	11
30	13
43	7
55	3
67	13
72	1
73	13
74	7
79	7
86	4
142	4
144	7
Market 6
3	7
6	15
7	10
18	5
21	5
23	11
26	4
37	1
47	1
49	6
65	3
71	13
72	8
76	1
79	3
80	12
84	10
92	7
94	3
95	14
101	14
102	5
111	9
112	5
131	10
138	7
142	1
Market 77
28	12
35	14
42	3
46	11
55	10
64	7
95	2
98	5
111	1
112	6
118	2
125	3
130	3
132	5
134	7
137	1
146	15
Market 106
14	9
29	7
57	1
64	7
66	9
68	14
106	1
109	8
113	15
139	8
145	5
