TPP_FSO_CapEuclideo.350.100.9.4
Total Cost:13614
|M*|: 217
Depot
Market 161
11	8
43	2
45	15
46	3
67	1
88	4
100	4
Market 207
8	7
11	2
38	1
39	14
57	10
67	14
71	4
Market 287
1	4
9	2
30	3
43	11
49	11
59	12
61	4
77	15
94	7
Market 197
4	1
15	15
39	5
42	13
47	5
56	2
61	7
69	3
90	6
91	5
99	8
Market 81
31	9
36	13
46	1
74	4
78	9
Market 335
12	11
64	10
69	2
73	12
77	15
91	4
93	1
Market 345
15	13
33	13
46	4
64	9
68	6
80	8
83	2
Market 208
19	3
38	12
54	9
72	14
100	4
Market 79(F)
4	10
6	12
33	4
37	10
41	13
47	4
51	2
54	2
63	1
75	2
87	12
94	7
95	10
Market 61
11	11
38	4
96	2
Market 262
2	14
3	13
39	10
46	11
64	14
67	7
69	11
87	7
94	2
99	9
Market 98
4	4
8	8
19	1
43	8
49	15
57	2
65	7
69	13
81	1
88	4
93	5
96	9
99	6
Market 99
10	7
30	3
49	5
53	9
56	5
64	5
65	6
70	8
99	11
Market 285
10	5
32	4
38	1
47	3
56	6
96	6
Market 119
4	1
9	13
14	15
23	4
36	3
50	3
61	2
69	5
80	13
87	14
88	15
96	11
97	10
Market 177
18	5
42	2
73	15
84	8
Market 182
39	15
44	9
86	7
90	11
Market 291
12	3
43	4
49	11
64	14
69	3
70	6
71	1
95	12
Market 74
10	15
27	1
44	3
46	14
65	6
80	7
91	15
95	10
Market 322
2	6
3	1
25	12
57	4
60	2
79	12
83	8
89	12
Market 239
2	3
19	7
33	6
41	13
46	3
49	3
68	1
Market 293
8	7
15	15
18	9
29	13
30	4
38	13
46	1
50	9
60	2
70	15
88	15
89	10
91	6
94	4
99	8
Market 241
13	6
36	7
44	11
49	2
53	14
56	15
75	3
95	9
Market 199
24	10
35	7
43	15
46	13
60	8
64	11
73	3
Market 200
45	12
68	2
Market 171
9	9
25	6
38	3
44	9
45	3
54	8
72	6
Market 127
8	2
12	1
30	2
79	9
94	2
Market 194
11	10
78	3
100	15
Market 195
2	2
5	9
17	12
20	12
25	4
39	5
41	10
71	10
74	15
78	14
81	15
88	8
92	14
Market 329
14	2
32	9
38	1
46	5
50	14
57	4
60	10
65	15
69	6
72	11
87	4
93	4
Market 124
2	4
9	7
26	15
33	4
41	10
70	15
77	13
Market 109
19	6
24	6
41	5
45	5
80	12
88	9
93	12
Market 235
5	7
40	13
83	10
88	13
Market 31
4	15
8	11
16	15
17	6
24	10
33	2
34	12
39	10
53	4
63	5
70	15
