TPP_FSO_CapEuclideo.300.50.7.3
Total Cost:35087
|M*|: 283
Depot
Market 294
2	5
7	6
16	14
17	7
22	15
26	8
35	2
36	9
44	1
48	12
50	12
Market 171
5	1
10	8
17	9
26	8
29	9
35	4
36	15
50	8
Market 271
1	5
13	9
19	11
23	5
24	8
28	12
32	3
36	14
42	5
43	5
Market 256
5	13
12	6
20	3
Market 44
2	1
6	8
7	9
12	5
22	12
32	8
35	11
37	6
42	13
43	15
50	9
Market 278
29	3
31	6
43	4
47	10
50	1
Market 56
3	2
10	8
11	3
14	15
20	15
37	11
42	15
46	11
48	4
50	13
Market 246
18	2
20	2
23	14
26	10
31	7
43	9
Market 214
2	1
5	11
10	6
20	8
28	9
32	9
35	9
Market 62
1	10
2	8
12	1
13	15
16	3
20	12
29	15
31	1
33	4
35	4
36	7
41	1
48	10
Market 34
2	11
7	5
19	15
20	10
25	8
26	10
35	1
38	4
43	11
47	4
48	8
Market 98(F)
2	11
5	9
16	4
18	2
29	9
36	7
48	15
Market 86
10	3
Market 38
1	9
2	14
6	6
7	9
13	13
26	3
28	11
31	7
40	3
44	6
Market 43
18	1
19	15
23	5
37	10
Market 125
13	15
16	9
26	1
40	7
48	3
Market 199
2	6
5	5
13	3
16	7
20	6
23	6
38	13
43	5
Market 152
4	7
10	13
18	8
20	4
44	1
47	7
48	2
Market 115
3	15
18	7
23	12
45	7
47	4
Market 203(F)
5	12
24	6
31	3
35	2
47	11
Market 251
16	7
17	1
18	8
20	8
28	9
43	4
47	7
Market 104
3	7
16	10
17	14
35	10
44	14
47	13
Market 240
6	11
7	9
25	9
47	14
Market 128
2	3
26	7
44	7
47	1
Market 247
11	8
12	6
17	8
18	4
22	10
37	10
46	8
Market 288
3	1
17	1
18	8
20	10
35	4
37	6
42	11
46	14
47	8
Market 55
20	5
26	15
Market 177
10	1
12	14
13	3
16	13
17	3
19	2
23	8
31	14
40	8
44	11
47	9
Market 40
2	10
3	10
5	13
18	7
19	11
22	9
24	2
26	14
28	7
35	3
36	14
46	10
47	1
48	1
Market 2
1	7
2	9
3	12
5	9
18	10
19	6
26	5
29	12
47	15
Market 229
5	11
10	4
22	3
23	1
44	13
Market 70
7	13
13	8
19	1
24	7
33	9
40	6
44	12
47	2
Market 69(F)
1	12
2	8
10	12
13	4
17	7
20	1
21	8
24	3
31	11
42	6
48	9
Market 221
2	10
13	1
17	11
24	13
Market 167
1	1
35	14
47	3
Market 204
10	4
17	14
21	8
24	13
42	12
43	1
Market 6
4	9
12	2
18	7
19	14
24	10
26	2
37	13
44	6
45	2
Market 239
12	3
39	15
44	3
47	11
48	7
Market 250
9	8
10	1
12	9
16	14
29	5
32	4
44	4
Market 296
10	2
16	8
17	9
29	15
31	7
36	12
43	15
Market 112(F)
1	1
5	8
7	14
13	12
23	10
33	4
35	2
36	10
43	11
49	1
Market 219
5	9
16	11
17	12
19	9
36	4
49	5
Market 12(F)
13	9
31	14
37	10
42	8
Market 97
5	15
6	1
10	3
35	5
47	1
50	15
Market 15(F)
2	12
5	15
10	13
11	13
17	9
28	9
31	12
35	6
36	14
46	4
47	9
Market 94
5	8
7	14
9	15
12	6
18	14
19	12
22	10
38	6
44	4
47	7
Market 209
1	13
5	15
17	11
24	1
26	14
35	9
43	3
44	9
Market 13
2	15
5	6
10	6
17	5
28	9
31	13
35	15
36	4
43	15
44	13
50	3
Market 58
1	9
2	15
7	5
18	10
26	11
28	9
38	2
47	5
Market 279
1	14
7	12
10	7
17	7
26	15
30	13
31	11
44	5
48	12
Market 276
1	15
5	1
12	13
22	11
24	2
26	11
28	3
35	13
43	7
44	10
47	10
50	15
Market 131
1	11
13	7
19	7
20	11
22	9
26	9
28	13
31	13
32	14
44	12
Market 79
1	12
7	14
10	3
17	7
21	3
26	14
40	8
43	6
Market 225(F)
2	12
3	3
5	5
12	8
16	14
24	13
26	9
30	11
35	14
43	4
Market 107(F)
12	3
13	9
18	1
26	6
29	1
31	5
35	11
37	13
38	15
42	8
47	12
Market 138(F)
5	5
10	9
13	2
16	8
22	6
24	4
35	13
38	5
48	9
Market 63
2	7
3	6
4	7
7	14
10	6
19	5
22	8
23	3
24	2
29	11
38	8
43	15
44	1
Market 228
1	1
10	11
13	2
17	6
18	12
22	13
24	3
28	12
31	11
35	4
36	1
43	10
44	3
50	15
Market 234(F)
2	8
3	9
5	9
10	15
12	3
19	11
23	7
24	15
29	4
38	3
48	1
Market 159
3	15
19	6
23	6
29	2
31	7
32	4
48	1
Market 222(F)
5	12
20	3
23	6
24	6
29	6
31	8
36	2
48	4
Market 254
1	12
2	14
20	12
23	8
26	10
28	14
43	8
Market 84
2	8
7	14
17	15
19	4
22	6
23	9
35	3
42	2
44	2
45	12
Market 297
1	13
10	7
12	12
35	15
49	7
50	11
Market 135
2	6
5	9
10	7
13	14
16	7
18	11
19	4
20	8
26	11
43	14
46	9
47	7
