TPP_FSO_CapEuclideo.300.200.95.3
Total Cost:7538
|M*|: 133
Depot
Market 267
2	8
16	7
55	12
87	5
96	11
101	9
125	15
174	3
186	7
190	5
200	7
Market 25
5	15
22	12
31	7
35	4
42	3
61	1
63	6
77	13
99	13
104	13
105	10
127	7
136	12
162	4
175	8
193	3
195	1
Market 174
10	10
23	4
61	7
68	11
80	13
87	8
114	1
117	8
119	1
124	12
125	2
132	9
135	15
146	14
154	6
166	7
191	6
Market 57
22	9
55	10
98	5
176	10
184	5
186	10
188	12
Market 102
3	2
18	14
35	1
38	10
44	1
108	1
110	10
114	4
148	8
170	7
176	2
191	6
192	12
Market 124
2	13
17	14
99	9
167	8
Market 252
5	2
10	9
22	10
57	13
77	13
107	8
115	13
117	4
124	8
134	10
157	1
186	1
197	4
Market 61
9	8
20	15
67	5
80	10
95	14
134	7
148	15
162	2
188	14
190	10
199	1
Market 144
7	11
24	4
47	7
64	15
77	2
108	4
124	10
126	3
127	6
165	11
169	1
170	4
195	7
Market 148
10	1
43	12
54	8
59	7
60	3
71	1
95	9
99	3
116	7
117	15
118	13
122	12
128	6
146	7
156	14
171	2
173	13
181	8
187	11
189	7
Market 184
33	4
58	9
64	3
65	3
88	15
98	3
110	2
163	6
176	10
180	13
194	2
195	9
Market 172
54	6
55	8
89	10
114	5
127	8
Market 215
13	9
26	1
43	14
51	12
81	14
112	2
117	8
146	13
148	13
158	1
170	11
176	7
183	2
191	2
192	10
195	3
Market 299
17	14
18	10
49	2
58	14
76	13
79	13
95	9
98	7
115	4
123	13
128	3
134	2
192	7
Market 42
16	3
19	4
22	8
28	5
44	12
47	4
51	3
60	1
69	11
80	1
93	11
97	8
118	10
126	4
131	3
133	9
162	7
193	5
Market 54
10	2
17	15
44	2
58	4
64	11
166	8
194	12
195	14
Market 169
47	7
59	8
61	10
166	2
Market 258
1	6
2	5
6	15
35	10
47	11
50	13
65	2
68	11
85	14
88	1
105	6
120	10
126	13
170	3
188	15
Market 46
2	9
7	3
13	13
16	13
21	8
44	3
55	10
61	14
63	2
68	11
87	12
93	13
99	3
131	6
132	12
137	3
146	6
161	9
172	5
174	3
176	5
193	4
195	8
200	5
Market 29
1	1
4	3
5	13
7	7
13	2
17	5
28	6
