TPP_FSO_CapEuclideo.250.100.99.5
Total Cost:2417
|M*|: 30
Depot
Market 249(F)
15	8
25	14
43	6
50	2
78	3
Market 68
41	8
62	12
66	3
67	8
70	4
Market 206
19	9
35	2
39	3
52	2
61	1
65	14
81	11
87	10
99	5
Market 76
17	1
34	8
48	1
57	4
Market 170
3	11
5	14
6	8
13	13
22	6
27	10
52	10
67	5
73	12
84	3
90	1
Market 199
4	9
8	5
12	14
21	6
24	4
33	7
44	7
72	3
91	13
94	11
Market 169(F)
10	3
25	1
44	7
57	7
63	14
76	3
89	3
96	5
Market 135(F)
32	6
38	1
68	9
88	5
Market 67
15	5
37	3
47	1
53	5
54	13
63	2
80	12
82	12
93	4
Market 233(F)
34	7
43	6
45	3
49	2
62	7
73	4
97	3
Market 148(F)
3	3
5	2
20	10
59	5
83	4
90	7
95	6
97	10
Market 140
36	1
38	1
52	2
Market 113
7	14
14	3
15	5
36	7
41	6
48	6
50	8
75	3
92	3
99	9
Market 203
6	3
59	1
100	1
Market 90
3	2
32	3
54	5
61	6
74	3
Market 51
7	4
18	2
22	4
51	10
52	1
65	4
Market 9
8	8
28	1
37	4
40	4
75	2
92	11
Market 101
2	10
8	5
12	6
27	3
58	6
63	3
75	2
96	1
Market 111(F)
22	3
30	3
46	6
51	4
99	4
Market 75
15	4
16	7
23	1
71	2
74	6
Market 8
21	11
48	7
88	10
97	3
Market 134
1	5
18	6
31	2
34	6
53	6
59	8
61	11
77	3
89	3
93	13
Market 235
1	12
25	3
27	6
33	11
42	8
65	2
66	8
67	6
70	14
87	3
Market 39
16	6
45	1
55	11
69	5
100	12
Market 248
9	3
13	5
29	4
41	4
50	6
51	3
56	3
60	2
73	4
Market 239(F)
37	7
56	2
Market 99
11	8
68	1
78	3
86	6
Market 158
19	1
39	3
60	10
75	10
79	2
85	3
96	9
Market 119(F)
20	3
64	5
86	10
89	5
Market 150
26	2
44	2
98	3
Depot
