TPP_FSO_CapEuclideo.350.50.5.3
Total Cost:103297
|M*|: 349
Depot
Market 4
7	13
10	10
11	1
17	10
22	5
25	15
29	1
31	8
34	2
40	10
46	9
50	3
Market 156(F)
2	14
9	8
16	5
22	11
25	13
26	6
27	6
31	8
40	3
44	10
45	7
48	8
49	2
Market 20
2	2
7	7
8	14
9	11
10	13
11	8
13	15
14	10
21	4
25	8
26	5
30	8
33	9
37	6
41	6
43	6
45	5
50	1
Market 289
1	15
5	10
7	13
8	11
11	10
22	6
26	11
31	3
32	1
43	6
Market 263
1	11
2	5
6	1
8	1
9	12
10	8
11	9
13	6
14	5
16	2
23	9
26	12
27	15
31	3
33	6
37	11
39	9
46	12
Market 101
7	3
8	8
14	5
16	15
26	7
27	14
31	12
37	5
38	11
43	8
Market 161
9	13
12	13
21	12
25	1
27	11
31	8
32	4
34	2
38	7
46	13
48	12
Market 133
2	4
8	2
12	13
27	12
31	11
34	3
40	14
43	10
Market 111(F)
1	8
3	9
5	14
7	9
8	3
9	12
11	6
12	2
13	9
19	7
24	12
25	7
30	5
31	10
35	7
36	7
40	12
41	10
43	15
45	9
Market 329(F)
1	15
5	15
7	5
8	7
11	13
13	2
22	4
25	15
40	8
43	7
46	13
48	5
Market 267
5	10
8	7
10	10
11	10
12	7
13	5
16	1
20	15
22	11
24	13
25	13
27	8
29	7
31	11
34	1
36	9
37	14
41	12
43	2
45	7
46	10
50	9
Market 315
2	15
9	5
10	9
16	10
23	8
25	13
26	14
28	4
33	13
34	1
38	3
39	1
40	8
41	12
48	2
49	1
Market 60
1	2
2	12
10	13
17	10
22	2
25	4
29	5
33	13
46	3
Market 102
7	2
12	6
18	7
22	6
23	7
35	3
36	10
49	15
Market 25(F)
5	9
6	14
7	11
8	3
10	10
11	10
13	12
17	14
19	7
21	14
23	11
25	11
31	10
33	3
36	3
37	14
38	14
41	1
45	3
50	3
Market 174
5	5
10	3
11	15
13	10
16	9
22	3
27	11
29	12
32	12
39	3
43	11
Market 57
4	12
5	13
7	9
10	10
14	1
20	12
24	13
25	14
26	3
32	7
35	14
38	12
41	13
43	1
45	5
46	14
48	2
50	5
Market 68
9	12
11	4
22	11
25	13
37	10
46	2
48	3
50	7
Market 14
9	2
11	10
14	8
21	7
26	8
27	14
38	3
43	14
44	15
48	15
49	6
Market 211
3	2
5	2
10	8
25	4
31	12
38	14
40	7
48	1
Market 151
1	15
4	3
5	2
6	10
7	14
10	8
11	2
17	1
23	9
24	7
40	6
43	14
45	6
46	10
49	7
Market 124
10	8
16	6
26	1
38	11
45	11
46	2
Market 252
5	1
9	9
11	3
16	6
17	11
27	8
33	10
39	14
45	3
48	2
49	11
Market 61
7	9
11	14
16	11
27	3
31	10
39	9
49	4
Market 144
11	7
12	3
27	1
33	11
37	5
39	7
40	5
43	1
44	6
48	9
Market 148
12	14
16	3
17	12
18	5
24	4
26	8
38	4
40	13
41	9
46	13
49	6
Market 215
2	15
3	5
5	6
8	3
9	14
12	11
25	10
29	14
36	8
40	3
49	15
50	7
Market 172
7	9
8	11
11	15
12	13
18	15
19	11
24	3
25	3
36	15
41	12
46	9
Market 184
1	13
5	9
9	4
11	11
12	1
13	8
21	12
25	6
31	10
32	10
41	1
Market 46
5	2
7	12
9	14
10	4
11	15
16	2
19	7
25	10
33	9
39	7
40	4
41	5
43	1
Market 29
1	4
8	15
11	2
14	4
16	8
17	5
22	8
32	15
33	3
34	4
43	3
48	14
49	8
Market 51
1	11
3	6
6	9
8	8
10	11
Market 227(F)
7	9
9	3
10	13
17	3
18	2
23	2
24	14
25	9
30	12
34	4
36	9
41	2
46	15
49	9
50	7
Market 168
5	3
7	8
9	13
11	7
16	6
23	15
25	10
31	8
33	1
37	13
40	2
44	14
46	12
Market 32
2	12
5	11
7	5
9	8
11	1
12	1
13	12
14	14
19	5
23	5
25	5
26	11
27	5
34	4
44	9
46	7
48	1
49	9
Market 246(F)
10	7
14	7
22	9
24	10
25	8
33	12
43	7
45	9
48	11
49	2
50	11
Market 305
5	10
8	7
18	10
25	4
26	4
32	1
36	1
40	6
41	14
43	12
45	15
50	8
Market 43(F)
2	9
4	5
5	1
7	10
8	10
9	14
11	11
12	1
13	6
16	12
25	8
26	5
27	6
31	13
37	9
38	5
39	5
43	14
46	5
48	9
Market 125
1	5
2	12
5	14
6	12
9	8
11	14
16	11
17	3
24	5
27	15
28	4
31	15
34	13
41	5
44	4
45	13
48	10
Market 199
3	10
8	11
9	8
10	3
14	5
25	10
27	3
31	4
32	7
33	6
34	11
46	14
Market 136(F)
9	7
11	4
23	14
26	10
33	1
40	9
48	2
49	2
50	5
Market 196
11	12
12	13
13	6
17	14
21	1
23	15
24	8
25	3
26	3
33	6
34	14
37	10
38	9
41	3
42	9
46	8
48	14
49	5
50	3
Market 257
3	1
7	2
9	8
15	12
16	14
21	15
26	11
27	15
31	13
32	2
38	11
39	2
48	13
50	4
Market 308
11	14
12	5
14	7
27	11
31	9
41	7
Market 265(F)
1	4
4	12
8	11
9	9
10	9
11	9
12	1
13	1
14	8
16	8
19	11
22	12
25	13
26	3
31	11
34	14
43	5
46	8
48	13
50	4
Market 258(F)
2	10
5	12
7	12
8	3
9	13
10	2
11	7
13	2
17	10
19	8
22	9
24	6
27	7
29	5
31	13
33	15
35	3
36	13
37	3
38	9
39	4
41	3
43	3
45	8
46	14
49	10
Market 169
1	8
5	3
9	2
10	5
12	10
16	9
18	4
22	7
24	10
33	6
35	12
40	8
43	6
45	5
46	6
50	4
Market 328
7	14
10	7
16	3
17	9
19	10
24	5
25	4
28	3
30	2
31	15
33	8
36	13
37	5
40	11
44	1
45	4
46	4
49	15
Market 54(F)
11	15
12	8
13	5
20	10
25	5
31	3
40	4
41	2
43	10
Market 299
2	8
7	15
8	12
11	12
12	13
25	8
29	9
Market 42
12	10
19	12
25	9
37	12
43	9
46	5
48	6
Market 95
1	12
2	9
5	12
6	5
7	1
10	15
11	15
13	13
15	15
22	9
23	7
25	8
32	6
38	4
39	15
40	13
41	6
43	10
49	12
Market 343
1	15
2	12
6	14
7	9
11	3
13	11
20	7
37	3
41	13
45	3
Market 217
1	9
2	14
5	5
7	12
10	13
11	3
13	2
15	6
16	12
20	9
22	9
24	5
27	2
33	13
37	9
39	14
40	13
41	13
43	6
44	2
45	14
48	15
50	12
Market 218
1	7
7	12
8	4
11	7
12	9
17	14
22	12
24	2
31	1
36	10
43	15
45	11
48	4
50	15
Market 212
10	5
18	8
19	2
24	12
25	8
27	12
29	11
31	11
34	7
36	10
40	3
43	12
48	1
Market 311
2	12
3	14
7	6
9	4
12	3
13	10
20	4
24	12
27	8
31	7
34	2
36	4
41	12
43	11
45	3
46	12
Market 292
7	10
11	10
12	7
16	4
19	9
22	11
24	11
26	5
33	2
36	12
38	8
41	7
46	11
49	13
Market 117
2	5
5	5
7	1
11	3
12	15
18	5
19	3
22	9
25	3
27	8
33	13
38	4
39	2
40	8
43	8
49	6
50	3
Market 73
1	5
3	6
8	7
10	10
30	2
31	10
40	13
44	7
50	10
Market 19(F)
1	14
2	2
3	15
7	4
8	3
10	13
11	4
12	12
21	10
25	3
27	10
36	5
37	8
39	13
41	12
48	12
50	5
Market 5
1	9
5	9
9	9
10	7
11	10
13	2
14	8
21	7
22	10
25	12
26	14
32	5
37	7
38	5
40	4
41	1
43	6
46	13
48	13
50	12
Market 304
2	13
8	3
17	6
22	8
25	1
27	6
31	7
40	3
48	9
49	14
50	12
Market 333
1	11
9	5
16	15
17	9
23	4
27	13
29	1
31	9
34	12
38	15
40	15
44	3
49	7
50	2
Market 152(F)
1	14
7	11
8	14
10	9
11	3
13	7
19	4
20	12
25	11
31	9
34	15
37	7
43	6
46	10
50	2
Market 115
1	13
2	6
3	2
5	9
8	14
9	4
10	11
11	7
13	13
16	14
21	10
22	3
26	1
33	2
38	14
41	9
43	7
44	5
48	1
49	1
50	6
Market 203
2	14
4	8
5	4
8	8
11	15
14	10
17	8
18	14
22	13
24	5
