TPP_FSO_CapEuclideo.350.200.9.3
Total Cost:17933
|M*|: 315
Depot
Market 109
11	7
24	3
43	12
60	13
144	10
Market 294
17	8
34	10
49	1
101	6
104	9
127	11
135	4
139	11
171	3
175	5
177	10
182	3
186	11
188	11
190	3
Market 286
2	13
38	5
81	10
103	7
120	15
122	1
126	7
155	1
177	10
184	7
Market 340
5	15
30	4
43	1
44	14
126	6
140	14
Market 9(F)
9	13
27	6
34	13
74	11
110	11
177	9
184	2
186	13
Market 165
1	8
34	7
48	1
59	1
79	10
105	11
Market 36
36	10
43	11
77	5
108	1
129	6
166	7
188	7
Market 72
8	1
11	8
22	4
32	8
38	4
46	3
48	8
61	9
64	7
81	11
94	11
101	4
115	1
140	7
152	6
153	7
Market 344
17	12
24	4
25	14
34	10
40	13
43	1
98	8
114	11
123	7
126	12
127	5
129	5
132	2
148	3
166	8
Market 143
36	2
46	7
55	6
64	2
82	9
197	3
Market 266
5	7
23	5
53	12
78	2
97	8
116	4
120	13
125	2
160	2
Market 238
9	9
32	3
40	13
43	8
92	4
94	2
105	4
116	7
120	15
124	11
128	10
136	12
142	2
186	10
Market 320(F)
13	8
23	1
37	7
50	7
69	15
113	5
147	9
174	3
184	2
187	6
Market 26
5	5
13	12
21	9
23	4
28	10
33	7
56	13
77	13
78	7
94	5
112	15
113	7
126	1
132	6
141	5
146	5
164	4
188	5
196	9
Market 96(F)
5	10
6	1
26	11
73	12
79	9
81	15
104	8
148	12
166	9
169	10
177	9
179	13
184	12
Market 103(F)
8	10
32	5
44	10
45	5
50	5
58	15
61	6
72	14
83	1
99	13
108	13
114	9
124	1
129	3
133	3
148	10
164	9
Market 216(F)
130	13
137	2
152	9
155	1
169	3
Market 188
5	4
22	11
28	4
41	6
46	3
55	11
63	6
71	4
89	5
90	8
109	5
141	5
148	12
154	4
172	8
179	15
Market 53
11	5
16	3
131	7
163	4
169	13
182	13
183	5
Market 150
11	11
14	10
24	11
61	10
64	4
77	13
84	4
87	8
94	8
103	1
148	9
166	6
173	5
Market 21(F)
5	12
55	6
73	8
90	13
97	3
103	12
141	10
170	3
190	2
197	8
Market 207
1	12
7	11
13	15
20	12
23	9
33	13
37	4
41	8
49	7
63	7
67	1
69	11
71	8
73	12
83	2
94	5
110	1
129	5
177	4
178	14
184	5
199	3
Market 273(F)
16	9
39	11
63	5
71	14
77	12
89	5
105	8
122	8
127	4
183	6
199	12
Market 183
17	7
26	12
31	3
70	3
99	3
109	9
115	10
150	2
173	5
Market 270
9	9
49	6
77	10
104	13
119	2
134	8
164	12
182	7
Market 41
1	1
6	1
14	7
45	11
95	11
97	8
106	7
116	7
132	11
136	5
146	7
163	14
176	6
193	5
Market 226
19	15
40	4
41	14
50	5
55	13
64	2
94	2
95	11
115	12
128	13
159	6
168	14
169	3
183	3
190	11
Market 313
16	13
25	5
30	13
64	14
115	8
120	1
136	9
169	6
175	6
177	15
179	2
186	2
Market 166
4	3
7	11
8	1
32	1
37	10
49	1
69	9
73	7
77	13
83	2
90	11
91	12
98	9
117	6
130	1
132	5
179	12
183	6
199	7
Market 324
1	1
11	13
20	1
28	11
44	13
46	5
66	10
77	9
83	8
103	13
104	13
126	12
134	2
149	14
157	14
159	2
168	1
188	2
Market 307
5	9
11	9
18	11
22	3
24	7
25	1
38	1
39	2
64	7
82	10
85	3
89	15
90	3
104	6
107	7
132	5
147	3
175	5
177	1
189	1
196	6
200	6
Market 319
5	12
9	14
13	13
21	9
22	7
25	6
26	1
45	12
48	1
56	1
59	5
83	14
104	1
126	11
141	15
146	9
155	6
162	7
189	12
Market 332
1	7
25	1
31	1
53	13
59	1
62	8
63	12
66	4
79	4
92	11
99	14
124	9
148	2
150	2
153	5
188	14
190	1
Market 231
24	9
36	15
49	5
50	2
65	2
103	12
180	8
191	4
Market 280
33	9
59	3
79	11
95	3
132	11
167	10
181	8
Market 123
6	2
9	9
12	2
16	9
18	9
33	5
39	3
48	14
50	6
52	6
69	2
70	9
73	8
85	2
90	5
95	4
97	6
99	7
112	15
120	14
124	11
134	12
141	5
148	3
149	13
177	8
186	2
188	15
Market 71
10	9
12	14
13	15
17	14
23	15
27	7
32	9
33	9
39	11
42	4
49	5
78	1
87	8
104	2
192	15
Market 33
10	2
25	12
60	3
62	7
65	13
124	15
158	10
162	8
196	8
Market 173
8	13
12	14
45	6
69	9
70	1
79	3
89	8
94	1
103	10
112	14
136	9
187	13
198	8
Market 52
11	7
28	4
37	1
152	11
Market 99
17	2
30	1
40	5
48	11
59	12
69	4
70	15
78	6
100	15
103	12
104	13
105	9
111	9
116	5
120	9
123	8
127	10
128	10
140	14
152	14
172	14
179	15
182	10
186	6
193	9
Market 141
22	12
39	10
43	3
75	7
83	2
90	13
99	1
103	10
104	8
115	8
188	9
Market 87
89	6
98	2
Market 90
12	12
19	11
25	4
46	4
51	5
61	4
89	15
95	3
104	3
110	7
112	5
124	7
125	6
126	13
142	5
149	15
151	3
159	15
167	5
183	12
188	7
Market 293
2	13
27	7
32	2
59	2
61	3
63	7
74	4
82	9
102	13
103	8
104	11
109	7
121	8
131	10
134	4
157	6
160	11
164	12
182	3
Market 230
2	5
14	9
25	6
109	6
116	11
125	15
144	11
152	15
158	2
175	4
183	9
Market 27
5	10
55	5
83	15
86	8
112	1
116	14
117	5
146	3
147	10
200	11
Market 198
22	6
36	7
59	14
77	4
82	2
106	13
121	6
126	15
149	8
151	7
154	15
163	3
180	4
184	9
189	12
Market 200(F)
85	9
110	8
119	1
125	12
141	12
162	9
175	14
Market 130
49	10
69	8
70	12
95	1
107	9
110	2
113	4
116	14
119	1
170	10
183	7
Market 339
11	1
26	6
45	9
46	3
50	14
71	9
76	4
81	11
126	6
154	5
171	13
180	7
187	4
Market 210(F)
8	8
43	4
109	2
121	13
134	12
142	15
162	7
Market 180
10	15
59	10
64	3
70	13
76	3
110	7
113	2
119	1
134	2
135	2
158	6
179	1
184	7
186	6
193	5
197	6
Market 76
50	9
83	6
140	8
162	6
187	4
Market 157
5	9
77	8
95	2
97	11
132	8
139	2
144	1
171	2
Market 7
9	10
22	15
39	4
41	15
48	14
55	5
56	5
69	14
126	1
148	15
180	4
Market 149
22	14
33	2
43	5
87	8
90	3
105	6
129	13
136	8
141	2
Market 338(F)
2	2
48	10
59	13
76	11
95	12
123	2
153	9
164	8
Market 298
6	14
7	9
11	3
26	3
41	15
97	2
100	12
109	6
118	1
148	5
153	8
183	1
188	8
Market 129
2	5
38	9
50	4
54	11
64	9
81	11
114	15
124	8
138	14
155	3
175	7
179	12
186	3
190	9
Market 274(F)
37	7
41	7
