TPP_FSO_CapEuclideo.50.50.7.4
Total Cost:8673
|M*|: 37
Depot
Market 5
2	3
6	14
19	6
20	7
24	10
32	2
37	11
44	3
45	7
46	1
48	11
50	8
Market 41
2	4
5	1
13	7
15	6
19	1
22	7
27	11
36	5
42	1
49	8
Market 18
2	13
3	2
6	9
13	3
21	2
23	8
24	4
27	1
37	5
46	2
47	1
Market 2
1	10
6	4
14	10
18	12
27	5
35	15
39	14
41	12
50	8
Market 44
6	6
8	12
11	5
16	6
17	3
23	10
27	4
29	11
33	8
37	15
41	1
Market 21(F)
5	12
7	11
20	11
29	10
31	4
34	13
44	4
45	3
48	12
Market 13(F)
2	15
11	3
14	1
16	12
20	8
25	10
27	4
33	11
43	5
44	15
47	15
49	13
Market 31
6	8
23	4
26	1
27	7
32	13
33	10
36	1
41	11
46	1
Market 7
1	5
5	7
10	10
17	8
35	7
45	7
46	6
49	8
Market 34(F)
8	1
15	6
23	1
25	4
30	2
36	7
37	7
39	1
44	12
45	9
48	7
Market 37
4	3
5	13
11	4
14	12
16	6
23	15
25	4
30	15
33	13
38	14
39	12
Market 16
7	7
10	8
14	6
16	13
20	10
23	15
25	2
29	5
30	12
36	9
45	8
47	12
48	2
50	12
Market 29
3	1
11	12
15	14
20	3
21	11
23	2
25	7
29	9
32	8
35	5
41	7
48	4
50	2
Market 32
3	11
6	2
11	8
15	7
16	3
20	11
23	8
28	7
47	15
50	2
Market 42
5	14
15	2
16	5
20	13
26	6
30	3
44	2
48	3
Market 43
4	2
6	5
21	6
27	3
30	15
36	6
38	5
Market 8(F)
3	10
16	1
20	3
28	11
Market 47
2	8
10	14
11	4
14	1
16	1
22	10
25	14
27	14
39	13
43	11
44	11
49	14
Market 20(F)
4	8
6	12
10	11
15	10
16	4
41	6
45	6
49	1
Market 27
3	4
11	1
15	5
25	5
26	7
32	2
35	3
44	5
45	13
50	11
Market 46
4	6
10	13
15	15
16	4
23	4
33	12
38	2
48	12
Market 12
16	3
20	2
21	4
23	11
29	9
40	13
44	13
Market 14(F)
3	3
5	7
6	3
8	13
11	3
30	15
36	12
37	13
44	9
46	2
Market 30
3	5
5	14
7	2
10	6
11	11
14	14
15	10
27	15
32	10
36	13
43	1
45	10
47	3
48	7
Market 4
3	6
15	1
16	4
23	5
33	6
39	8
41	11
44	3
45	5
48	5
50	1
Market 22
4	3
6	4
19	11
21	10
29	5
33	4
42	15
46	10
48	11
Market 40
5	10
7	1
9	6
11	14
30	7
32	8
37	14
43	13
Market 24(F)
5	9
12	2
16	15
20	1
25	15
36	6
37	5
43	14
49	13
50	6
Market 17
20	14
27	2
30	8
35	10
44	5
45	14
Market 48
9	10
11	14
12	4
18	14
27	2
29	5
44	7
46	1
Market 38
6	6
11	7
15	12
16	8
21	12
27	13
29	15
32	5
34	2
36	15
37	13
Market 36
2	15
7	14
11	4
15	1
30	15
37	14
40	4
43	10
47	3
50	14
Market 25
6	8
26	3
35	9
39	1
50	14
Market 49
2	13
3	10
5	8
11	1
14	4
15	3
16	10
20	9
22	6
25	3
33	10
35	4
43	13
49	6
50	3
Market 10
3	5
4	14
6	1
8	7
10	15
14	6
19	8
21	15
23	4
25	1
27	3
35	11
36	5
41	5
42	3
46	9
Market 19
11	11
14	13
16	6
23	11
25	3
27	6
29	12
35	2
36	6
37	15
44	6
Market 45(F)
2	2
6	7
11	3
25	7
39	12
42	14
45	6
46	3
47	9
Depot
