TPP_FSO_CapEuclideo.200.100.95.4
Total Cost:5421
|M*|: 67
Depot
Market 179
15	4
29	15
32	3
62	7
72	3
89	1
Market 45(F)
10	3
16	4
18	14
34	14
54	2
61	2
66	14
70	5
71	13
75	8
86	2
94	2
Market 19
15	15
34	10
79	12
88	7
Market 142
3	1
9	14
20	1
22	7
42	6
51	13
58	10
69	15
86	12
94	8
Market 76
4	11
11	13
18	7
26	15
28	14
53	9
58	6
68	1
75	7
81	6
84	1
86	6
Market 148(F)
10	12
15	7
22	3
30	1
34	1
38	4
41	3
44	1
58	4
62	5
83	4
89	8
Market 91
3	15
33	3
34	6
39	2
48	3
87	8
94	4
96	10
Market 155(F)
8	6
10	13
12	12
25	1
33	7
35	13
40	8
55	12
68	8
71	12
79	6
80	7
94	4
97	12
Market 63
7	15
21	6
22	2
34	8
51	2
55	1
64	9
65	7
75	9
80	3
83	9
Market 112
58	11
62	12
78	6
90	1
94	7
Market 36
15	13
32	13
82	5
Market 38
10	5
66	5
81	3
Market 48
31	1
35	14
37	4
59	12
67	7
69	12
93	3
Market 90
3	1
17	13
18	4
24	2
29	2
40	2
54	15
92	4
Market 118(F)
11	13
18	2
24	10
37	12
56	13
91	10
Market 72(F)
24	9
59	3
68	14
90	15
99	4
Market 180
3	6
6	3
13	4
26	6
30	9
42	4
47	2
61	1
65	4
68	1
80	2
83	8
86	8
90	5
Market 108
29	11
45	5
65	7
70	10
Market 17
3	11
13	9
14	13
30	13
34	11
35	8
40	13
45	15
48	12
53	6
55	7
58	13
67	4
72	10
76	9
88	9
92	6
94	9
Market 149
22	11
25	11
30	5
44	13
50	13
56	6
68	11
Market 110
18	1
28	10
38	5
47	9
59	5
61	6
64	7
88	6
Market 24(F)
10	3
17	10
25	4
37	5
45	13
49	4
53	7
58	4
65	9
69	7
74	11
80	12
Market 65
7	8
13	15
18	9
26	14
30	2
34	5
37	1
40	14
43	14
59	10
60	7
63	4
65	2
66	11
68	15
94	12
Market 52
1	11
8	13
28	7
38	15
55	7
98	4
Market 157
26	11
40	1
54	11
55	5
58	5
65	10
69	6
71	10
80	13
83	4
90	2
92	8
99	7
Market 187
8	4
12	4
16	12
31	10
37	4
38	8
42	13
56	14
62	4
69	9
84	3
96	5
98	13
Market 101
15	3
17	11
40	5
41	8
44	3
47	13
59	4
60	15
72	9
92	10
Market 86
40	3
82	7
86	2
87	7
91	9
Market 165
7	15
16	15
18	14
Market 92
2	14
13	3
36	14
41	1
44	8
74	6
Market 96
36	6
54	6
72	2
91	2
Market 140(F)
4	10
11	8
25	6
28	9
40	8
44	7
69	13
72	5
74	12
81	5
83	7
88	2
89	11
91	11
95	1
97	1
100	9
Market 173
8	7
25	4
26	2
30	4
36	5
64	3
68	14
72	12
80	4
98	6
Market 162
15	7
22	15
36	11
61	11
65	2
75	2
92	8
99	15
Market 83
4	15
8	9
10	12
47	13
51	3
64	4
84	15
90	12
Market 104
17	4
56	10
75	5
95	11
99	7
Market 14
1	13
18	2
31	15
45	4
54	12
82	3
86	5
94	13
96	14
Market 88(F)
1	3
5	15
15	5
30	1
32	8
60	12
63	3
85	3
96	8
Market 60
9	7
20	8
22	1
26	4
32	12
34	14
55	2
65	3
92	7
Market 153
30	2
45	4
57	13
Market 3
9	12
18	1
26	5
53	8
92	4
Market 39
24	4
30	14
31	12
33	4
35	10
41	1
47	9
55	11
75	13
84	5
88	9
98	4
99	4
Market 151
43	1
72	11
91	9
93	1
Market 53
28	7
33	15
40	4
43	13
60	2
62	7
90	2
91	15
94	5
97	7
Market 6
3	15
4	13
22	2
48	15
54	7
60	3
61	11
79	11
Market 77
10	12
56	6
81	7
99	14
Market 106
2	7
3	6
5	13
10	9
11	11
17	12
30	14
71	5
82	6
98	2
Market 7
21	13
27	1
36	7
44	7
48	4
54	1
58	9
60	10
63	2
Market 133
19	1
22	11
37	1
38	8
45	1
51	15
55	14
59	4
61	8
66	11
79	8
80	3
89	5
98	5
99	7
Market 31
19	9
21	3
29	14
50	5
70	8
80	11
Market 13
2	1
21	5
45	11
51	2
54	3
58	4
60	8
69	10
79	6
83	8
Market 70
4	5
10	6
12	13
15	13
22	5
38	1
46	3
53	13
62	12
63	5
66	5
79	13
84	4
86	2
90	15
96	8
98	8
99	8
Market 59
2	13
23	1
28	5
34	2
73	3
82	9
84	5
87	1
90	2
Market 129
6	7
13	9
28	6
93	10
Market 164(F)
28	14
29	9
Market 181
18	2
20	4
22	8
26	1
41	5
54	6
84	6
88	12
91	8
96	13
Market 2
21	13
35	7
43	4
44	2
52	9
92	8
Market 44
28	9
33	11
37	14
54	14
60	3
61	13
79	2
86	9
91	5
92	10
98	12
Market 41
26	1
44	2
60	7
65	15
94	4
Market 189
17	4
45	2
55	1
92	12
Market 122
3	7
4	8
11	6
14	6
24	9
29	13
74	14
90	13
94	9
Market 5
2	14
3	5
45	7
48	10
53	1
62	12
84	10
Market 114
24	6
34	3
65	10
86	14
Market 51
15	2
19	14
38	11
44	3
90	7
Market 113
20	7
32	5
33	9
40	14
44	8
53	3
62	10
65	8
69	6
79	5
82	15
95	3
Market 132
10	3
11	9
14	13
17	9
45	1
71	12
91	8
Market 161(F)
2	4
15	2
17	4
18	13
31	12
36	4
45	3
48	3
50	10
67	1
68	6
77	5
92	1
Depot
