TPP_FSO_CapEuclideo.300.100.95.1
Total Cost:5876
|M*|: 100
Depot
Market 101(F)
1	5
7	1
28	9
38	9
46	5
48	4
61	3
64	4
67	15
75	1
87	6
90	6
95	1
Market 43
16	10
39	7
70	12
71	11
82	10
93	1
Market 53
43	3
44	15
59	7
Market 197
6	9
16	9
22	14
27	10
36	8
50	7
60	1
67	4
68	7
75	6
91	12
Market 65
3	5
4	9
7	14
30	11
34	14
36	4
44	8
60	13
82	10
87	2
93	4
Market 233
1	10
34	10
43	8
84	3
Market 290
14	11
59	3
65	7
Market 259
32	6
42	6
45	14
61	2
84	3
89	5
97	4
100	10
Market 191
4	5
22	7
45	2
48	4
71	4
80	6
96	7
100	8
Market 87
48	5
59	13
60	1
80	6
85	10
95	4
96	14
Market 92
1	12
12	3
19	6
29	12
68	1
77	14
79	15
84	15
Market 196
20	11
50	7
60	7
79	2
Market 109
12	9
18	9
32	8
48	11
57	9
61	8
64	13
67	1
70	9
Market 261
12	2
16	6
31	3
32	5
59	2
95	9
Market 72
10	13
16	1
28	10
35	15
37	10
40	6
42	8
44	5
56	6
71	1
84	4
85	8
90	6
100	4
Market 175
30	15
34	13
38	8
44	14
50	14
57	7
80	5
84	14
93	8
94	6
100	9
Market 56
12	10
22	14
28	1
37	5
41	5
58	14
64	10
65	11
78	9
93	2
Market 15
7	12
13	3
16	10
28	5
41	14
48	5
62	1
80	8
87	14
Market 294
9	7
16	6
23	4
28	15
38	14
47	10
66	8
72	14
80	3
88	15
Market 190
36	8
58	10
64	11
70	4
77	1
85	13
Market 33
8	3
16	15
29	10
45	9
65	1
79	3
90	12
93	4
96	12
99	5
Market 288
11	1
13	6
18	15
20	5
28	2
29	7
86	5
88	9
96	14
99	6
Market 225
47	8
Market 184
7	15
8	5
12	13
21	5
Market 183
47	2
77	8
79	12
89	3
Market 257
4	15
11	13
13	2
16	7
25	1
39	8
55	7
57	4
61	4
62	6
95	10
Market 20
1	14
2	13
6	9
22	4
25	6
29	5
41	4
43	7
49	11
54	6
60	5
67	7
71	4
72	2
84	6
Market 205
14	13
22	7
29	9
37	1
45	7
49	8
65	11
68	11
71	14
78	14
96	3
100	4
Market 149
18	14
34	14
39	6
51	3
75	14
80	9
100	1
Market 211
7	15
28	1
34	3
48	1
59	12
64	3
68	15
80	8
99	9
Market 227
4	15
13	11
31	11
38	2
39	15
48	10
53	1
54	11
56	8
57	4
60	15
75	8
77	1
83	2
84	6
87	6
Market 45
7	3
10	6
27	12
28	2
47	15
58	13
61	13
68	11
84	10
90	4
Market 217
1	1
9	11
80	10
Market 163
14	8
32	5
73	2
81	6
94	12
Market 42
1	3
36	7
46	3
48	10
67	9
72	12
76	12
Market 3
2	3
10	15
11	12
25	8
36	6
37	10
38	9
46	2
58	6
61	2
82	2
87	9
90	1
93	11
100	12
Market 250
6	6
72	13
Market 172
1	5
45	7
67	9
Market 22
5	15
12	6
13	5
26	12
28	15
34	5
40	1
45	1
49	13
58	8
68	13
98	14
Market 10
8	15
10	7
12	4
14	7
38	7
44	12
50	3
58	1
64	4
68	6
78	10
82	13
99	2
Market 210
7	11
37	5
47	4
65	2
67	4
75	13
87	8
89	1
Market 115
2	5
14	2
15	15
34	6
45	11
48	11
52	3
86	1
Market 270
1	10
7	9
10	8
11	7
34	8
39	3
45	6
56	11
59	13
82	10
Market 25
26	15
37	9
41	6
44	4
49	5
51	13
61	7
76	5
87	3
88	7
Market 228
2	11
3	13
13	15
29	11
48	14
61	7
65	15
86	15
87	14
89	12
90	2
Market 231
47	11
54	14
70	12
82	13
Market 232
6	15
7	14
23	3
36	5
38	6
89	15
Market 176
28	7
38	6
47	9
61	2
64	14
75	1
78	4
Market 13
11	10
18	15
26	7
39	4
46	11
Market 48
22	9
24	10
47	13
65	5
Market 287
3	7
14	6
41	2
54	6
57	10
59	3
73	12
76	15
77	11
Market 236
18	9
37	5
46	1
67	7
69	12
93	9
95	11
Market 185
4	11
12	13
27	13
54	3
64	3
96	14
Market 31
54	5
58	2
59	12
82	14
Market 209
29	7
48	14
76	3
80	12
Market 220
6	5
12	14
13	1
43	15
46	7
62	7
88	6
89	15
Market 63
1	6
11	3
38	14
39	4
65	15
67	10
75	5
84	10
85	6
90	2
92	2
Market 78
18	9
59	3
72	10
76	10
Market 122
6	5
14	5
25	5
38	9
67	5
72	12
77	14
88	6
Market 284
3	15
10	9
14	3
25	8
32	5
39	9
59	15
61	10
64	15
77	4
84	13
87	7
90	2
Market 277
12	11
16	4
19	2
40	8
59	8
68	4
79	5
96	7
Market 192
12	3
14	4
40	14
47	2
58	4
64	3
73	8
90	11
93	5
Market 189
30	9
37	13
87	1
Market 213
7	13
36	6
54	12
98	9
Market 148
6	2
18	9
57	12
79	3
99	1
Market 38
22	2
28	15
41	3
45	5
63	13
71	4
79	2
Market 37
14	2
15	8
21	3
28	4
47	11
72	1
79	8
Market 246
32	12
60	5
75	4
Market 286
13	15
23	3
27	1
35	5
62	6
84	9
Market 77
12	1
17	8
22	14
27	6
59	5
61	9
90	7
96	13
Market 64
1	14
32	13
40	3
Market 137
5	10
57	13
Market 103
10	11
28	2
32	4
33	1
61	1
68	4
81	11
96	9
100	4
Market 138
14	9
38	5
58	2
72	14
87	8
Market 198
28	2
40	4
45	4
55	6
61	11
67	1
79	12
88	5
92	13
Market 16
8	13
17	11
30	7
59	15
95	4
Market 140
4	1
14	11
68	8
89	8
Market 203
1	9
6	5
12	7
28	5
45	12
71	8
77	14
89	14
Market 289
5	12
41	9
45	7
47	11
48	12
82	6
87	6
Market 224
13	6
32	5
54	3
78	8
Market 113
1	7
9	1
30	5
41	7
49	6
85	9
93	13
Market 258
4	6
16	15
82	12
84	15
Market 165
10	12
15	1
25	3
48	1
49	5
55	4
61	4
67	1
75	7
77	11
93	8
Market 97
30	3
34	3
63	4
92	3
99	6
Market 118
7	2
13	9
18	1
20	7
36	1
41	13
49	5
58	2
65	8
71	15
90	6
Market 249
4	14
12	11
34	12
63	7
77	5
96	15
Market 229
4	3
6	1
11	6
17	3
49	5
76	6
88	13
Market 90
3	2
4	6
34	13
79	12
Market 139
13	2
17	11
18	14
27	5
28	13
57	3
77	3
100	13
Market 28
13	5
34	6
49	15
80	1
85	14
Market 262
1	9
13	3
14	6
16	14
17	9
34	5
41	15
47	11
48	3
72	9
75	12
84	2
89	4
95	8
Market 264
58	8
72	2
74	4
79	15
88	11
Market 19
7	5
8	4
21	4
58	14
72	5
79	3
99	3
Market 106
8	5
20	7
22	8
47	8
49	5
68	12
85	10
91	2
Market 35
1	4
20	11
24	13
29	14
36	3
45	14
46	13
76	10
Market 73
2	2
11	8
24	7
29	7
32	9
37	7
38	8
45	10
49	6
56	13
58	7
59	2
68	14
79	15
82	13
83	15
86	1
87	2
Market 272
6	9
22	14
38	4
41	6
44	1
63	6
64	4
68	11
77	4
89	6
90	7
99	14
100	13
Market 285
18	14
60	9
99	15
Market 105
9	8
11	8
14	15
22	4
32	12
45	5
46	9
59	2
61	1
68	5
72	7
80	1
85	15
94	15
Market 155
28	11
78	15
Depot
