TPP_FSO_CapEuclideo.150.100.9.5
Total Cost:8021
|M*|: 84
Depot
Market 138
69	12
72	2
77	9
Market 32
12	2
20	4
31	5
50	9
56	8
60	1
63	6
70	8
92	14
96	8
Market 68
17	6
23	12
27	9
31	7
58	1
81	1
88	14
Market 93
21	8
47	8
53	14
54	10
61	15
Market 118
13	4
17	8
19	6
44	2
64	3
72	3
77	13
Market 150
7	4
19	11
21	2
23	9
24	11
39	3
67	3
Market 119
1	1
10	3
72	7
Market 139
13	6
16	14
19	14
37	4
40	12
44	7
61	1
80	13
82	15
86	4
98	1
Market 85
2	3
8	9
10	6
24	4
35	13
41	10
50	3
69	14
70	10
77	9
83	10
91	1
Market 99
1	4
15	12
40	12
44	9
55	5
56	3
74	2
91	2
Market 42
21	13
26	3
35	3
36	13
40	15
44	14
59	6
66	7
67	9
68	4
72	14
98	10
Market 57
1	11
4	1
13	3
37	10
45	6
48	4
65	2
71	7
78	9
79	4
97	8
Market 135
6	6
10	4
13	7
19	6
29	13
31	9
32	7
35	5
36	4
37	11
41	8
44	5
51	3
63	13
67	7
69	3
72	10
83	2
88	3
Market 24
27	8
29	2
31	1
36	3
40	5
41	4
43	5
44	2
58	3
68	1
72	1
94	13
97	12
Market 5
6	8
19	5
33	10
54	5
69	7
70	4
93	12
Market 79(F)
3	4
12	12
15	9
55	12
96	3
Market 130
7	2
13	13
21	9
32	13
50	12
62	15
63	2
69	12
75	14
76	12
97	10
Market 66(F)
1	14
3	13
6	14
34	11
35	10
47	11
54	2
57	15
59	3
67	14
68	8
79	15
80	10
86	10
96	13
97	1
Market 95
1	5
3	8
26	12
48	6
68	7
88	1
Market 92
10	2
14	3
29	1
31	1
39	15
42	13
49	12
63	14
64	8
68	9
83	3
Market 59
17	15
22	6
24	4
28	4
50	13
51	15
63	3
68	11
70	11
80	12
93	7
94	2
Market 34
19	7
48	3
55	13
70	10
77	6
79	6
82	3
91	1
100	5
Market 91
37	14
41	12
68	8
69	5
Market 133
10	11
24	6
35	12
42	11
74	1
92	2
Market 125
1	11
8	7
17	6
20	14
23	1
24	6
36	14
45	5
56	4
