TPP_FSO_CapEuclideo.150.100.9.3
Total Cost:8041
|M*|: 83
Depot
Market 109
2	5
3	14
4	4
6	5
9	7
21	14
22	7
38	12
40	2
53	8
54	1
73	1
75	4
82	11
99	4
Market 121
8	9
31	7
62	12
73	8
89	10
99	15
Market 68
4	3
18	11
29	4
30	3
35	9
36	13
49	14
54	6
62	1
68	8
77	1
95	6
Market 57
2	13
8	14
13	3
14	7
31	8
33	3
34	10
39	14
52	2
64	13
73	13
75	2
77	2
81	2
100	15
Market 25
5	2
28	4
29	2
61	1
63	4
81	3
84	10
89	11
96	1
Market 60
4	12
17	10
34	7
56	3
64	4
71	9
Market 111
6	3
15	2
20	9
39	5
48	2
60	1
76	3
80	10
93	13
Market 133
23	5
25	7
37	5
55	3
65	11
74	13
81	11
89	7
Market 101
2	12
10	1
15	8
17	4
18	2
22	12
41	9
42	11
52	4
54	9
64	4
68	4
72	1
76	1
91	14
100	6
Market 61
28	5
29	15
43	3
50	8
54	13
65	15
84	2
Market 124(F)
9	8
54	3
70	11
87	10
Market 46
3	13
20	1
21	12
29	14
75	1
80	13
82	1
98	10
Market 29
3	15
17	14
20	3
21	10
31	7
46	9
52	15
60	9
61	3
66	13
70	5
73	8
78	1
99	13
Market 117
9	1
13	14
22	1
27	15
45	10
65	8
68	7
77	12
85	13
98	5
Market 73
7	5
15	8
32	8
39	8
40	5
46	13
52	11
63	15
71	6
83	7
Market 19
6	15
10	1
21	2
22	7
30	3
38	4
53	12
59	13
71	14
77	7
81	11
91	5
Market 5
4	7
42	11
48	14
75	14
99	15
Market 136
23	2
27	3
32	10
54	11
59	11
62	1
70	5
77	7
82	13
91	9
93	12
Market 125
5	6
9	2
14	4
15	10
20	13
23	10
36	3
46	3
52	1
53	10
68	9
73	11
84	9
85	12
95	11
Market 43
10	12
71	8
80	10
88	10
100	2
Market 38
13	13
16	1
29	12
48	3
53	11
61	12
72	9
83	11
Market 86
3	15
6	9
18	13
54	8
61	1
70	10
Market 98
4	2
9	1
25	4
26	5
30	9
32	10
41	3
43	12
52	7
65	4
75	15
82	10
84	15
90	15
Market 34
23	12
34	8
55	11
65	8
71	5
85	14
91	10
Market 6
3	9
28	14
38	14
45	9
46	4
64	10
87	2
Market 97
30	3
34	9
37	4
53	12
57	4
63	7
70	9
75	2
93	12
Market 15
4	1
28	14
33	13
42	10
61	11
62	7
65	5
72	12
75	1
83	9
91	5
95	4
Market 13
10	3
17	7
23	9
48	14
60	14
65	5
80	11
Market 94
2	7
9	1
20	14
25	3
30	14
33	15
36	1
55	4
66	12
67	6
80	13
Market 131
13	14
28	6
36	13
42	2
52	2
55	3
66	14
73	15
77	13
93	7
Market 79
6	9
9	11
32	10
33	11
41	2
48	10
76	12
83	10
87	11
95	14
Market 81
5	2
17	11
20	8
24	15
38	4
41	15
45	5
50	1
