TPP_FSO_CapEuclideo.150.50.9.2
Total Cost:5605
|M*|: 57
Depot
Market 114
10	15
22	8
Market 31
2	2
11	15
39	1
41	12
43	7
46	12
50	12
Market 138
3	9
10	9
23	13
29	9
35	4
46	3
Market 10
4	11
15	15
21	3
22	6
31	13
32	10
40	10
47	10
Market 141
1	12
2	11
4	11
9	2
12	3
14	5
19	15
21	1
23	15
28	14
34	5
35	6
37	1
40	2
45	9
46	3
48	6
49	6
Market 50
21	15
Market 64
21	1
28	7
50	8
Market 33
11	5
19	8
22	4
31	7
40	5
42	7
45	4
Market 14
3	3
20	3
21	7
43	14
50	14
Market 101
16	2
21	7
22	11
40	2
Market 69
10	12
13	9
33	1
36	2
40	5
50	9
Market 23
7	1
9	6
11	6
20	13
34	10
36	6
37	1
43	14
44	10
45	8
46	6
Market 142
4	6
6	4
20	7
21	10
43	5
Market 81
1	2
2	14
3	15
10	8
12	7
15	14
19	8
24	14
25	7
28	6
37	9
40	5
45	4
Market 149(F)
8	13
10	6
28	6
33	6
Market 77
1	15
2	12
5	11
9	1
11	13
18	7
21	3
26	6
28	4
32	1
33	4
40	11
43	14
50	8
Market 13
17	4
20	1
23	4
27	3
34	7
40	6
41	7
Market 4
10	7
41	1
Market 145
2	6
3	10
8	4
11	13
22	5
24	2
32	11
Market 51
3	13
10	15
22	1
Market 110(F)
3	10
11	3
17	7
30	14
33	15
36	7
43	6
46	15
47	7
Market 107
3	1
4	12
5	7
15	4
20	12
21	13
Market 94
15	2
21	2
34	3
44	14
49	8
50	15
Market 80
5	10
15	4
31	12
32	10
Market 78
1	8
8	7
24	2
36	10
Market 146
1	13
14	11
20	6
21	6
22	14
28	11
29	1
36	10
47	3
Market 139
24	2
30	15
41	15
47	8
Market 57
2	1
7	8
29	5
33	5
41	10
46	3
47	7
Market 79
1	7
3	2
6	9
10	5
14	9
15	10
17	7
27	6
33	1
36	10
41	9
48	7
49	7
Market 53
3	7
10	3
15	7
17	5
24	7
25	8
27	2
31	5
34	5
40	8
46	4
47	3
Market 5(F)
4	14
5	9
13	7
20	1
21	1
23	4
36	3
38	5
Market 63
3	3
5	2
9	7
15	3
17	9
22	14
25	7
32	10
37	8
Market 37
4	11
31	15
32	15
42	4
43	1
44	11
46	11
47	15
Market 103(F)
6	14
25	12
28	13
30	14
31	1
Market 73(F)
6	11
14	11
18	2
28	3
35	5
36	8
41	11
44	14
45	8
50	9
Market 147
2	7
5	10
15	10
50	7
Market 121
4	10
10	10
11	13
13	4
15	6
20	2
21	7
24	6
25	11
33	12
39	10
41	12
42	2
43	4
47	5
Market 131
21	5
24	14
28	9
30	3
35	11
43	7
Market 125
5	9
22	5
42	13
45	6
46	2
49	12
Market 89
11	2
14	10
21	12
22	8
32	12
40	9
44	3
Market 7
5	8
6	1
9	4
12	8
14	9
21	7
29	9
34	1
44	7
Market 22
20	11
22	3
28	10
31	12
50	13
Market 41
10	4
18	8
20	9
22	10
35	11
44	14
Market 92
22	11
31	15
Market 105
9	3
15	10
20	8
36	4
40	3
41	5
43	2
47	2
49	11
Market 58
15	13
31	13
36	8
43	2
44	11
47	1
Market 47
4	10
22	3
45	2
Market 16
11	11
31	11
Market 43(F)
10	11
43	12
Market 15
3	3
6	7
9	1
10	2
11	1
20	5
21	1
29	3
31	15
32	11
36	5
45	5
Market 3
2	12
5	9
24	14
41	9
Market 38
5	11
30	6
Market 85
5	2
6	10
21	6
25	15
30	11
32	2
47	6
Market 42
5	14
32	10
41	5
Market 70
6	13
21	8
22	4
40	9
41	10
Market 26
10	5
11	6
21	5
22	9
26	1
29	2
32	14
35	7
37	9
40	7
41	8
47	10
48	13
49	12
50	5
Market 127
17	10
35	15
42	3
43	9
Depot
