TPP_FSO_CapEuclideo.300.150.95.5
Total Cost:7363
|M*|: 112
Depot
Market 138
2	13
3	8
4	10
24	7
32	13
33	6
62	7
64	9
73	4
90	7
91	11
97	6
108	9
129	11
131	14
135	6
Market 32
2	12
21	3
33	2
38	1
47	9
59	8
65	1
71	14
73	2
75	7
132	14
Market 249
22	2
44	11
52	9
77	12
136	13
Market 68
38	1
57	2
73	1
83	7
103	6
120	2
125	8
Market 144
23	7
73	13
97	15
125	15
135	10
Market 86
3	9
45	3
72	9
110	12
113	1
118	2
Market 206
2	1
8	12
59	4
70	7
73	1
77	8
102	6
125	1
131	12
133	14
146	4
Market 283
9	3
15	6
23	5
24	7
34	5
40	15
41	14
45	5
58	15
66	6
106	4
136	3
Market 38
10	5
35	7
62	5
72	7
76	8
150	4
Market 76
2	2
23	11
25	15
71	1
107	9
112	3
127	6
Market 104
1	5
20	4
23	11
28	8
44	9
61	12
73	4
76	12
77	1
84	8
97	15
105	12
139	4
Market 223
14	3
22	15
32	14
58	6
71	10
73	4
Market 281
20	10
24	5
44	14
46	6
53	8
65	15
67	6
80	2
97	14
125	2
126	5
146	2
148	9
Market 21
3	12
21	5
23	12
26	15
28	10
38	10
39	2
41	8
44	10
46	9
48	12
54	6
58	8
65	13
79	8
86	11
92	7
93	15
94	10
112	6
135	11
139	8
Market 208
4	4
8	12
44	4
47	4
66	6
74	9
97	8
126	2
138	8
147	5
Market 236
6	12
22	13
47	6
58	4
97	12
111	8
112	11
113	4
114	11
138	10
145	5
Market 184
11	5
32	1
34	9
36	6
39	14
43	8
93	2
95	3
128	7
130	8
135	2
139	11
149	13
Market 29
2	12
4	2
5	13
12	4
14	5
17	15
29	8
44	1
51	11
68	1
88	14
136	3
Market 263
2	8
4	13
8	13
23	12
47	5
60	3
68	3
101	15
105	15
114	14
141	12
150	11
Market 65
21	13
26	14
47	6
50	3
72	2
101	15
114	5
Market 22
4	7
13	4
16	2
23	10
28	10
30	7
34	14
36	10
41	2
48	5
58	2
61	8
72	14
98	7
100	15
103	11
107	10
114	12
129	3
136	2
137	15
Market 183
16	14
50	4
56	2
62	1
106	12
137	4
Market 152
3	3
38	10
40	3
65	13
80	7
88	11
95	2
115	3
143	13
145	5
Market 95
22	6
68	15
105	4
106	5
124	9
Market 66
5	1
10	14
28	1
31	4
53	11
63	2
64	12
86	7
92	15
101	3
106	3
138	14
Market 130
12	6
20	11
37	5
43	10
49	5
61	15
71	3
86	8
100	11
110	6
127	4
136	13
Market 24
1	11
5	2
16	2
20	6
24	13
48	1
51	14
62	9
64	9
71	14
81	2
91	11
100	5
126	10
129	11
132	12
Market 5
6	7
18	15
36	4
42	13
43	13
50	10
71	5
77	9
85	15
93	2
95	9
130	13
143	4
Market 79
11	2
17	9
22	1
23	13
62	11
81	1
83	3
136	2
139	3
Market 194
1	8
15	6
61	2
65	12
67	2
68	15
89	14
99	12
104	10
105	9
113	1
122	4
135	3
148	8
Market 215
4	9
62	3
68	10
81	11
99	10
103	10
139	3
Market 165
23	12
36	10
44	8
45	10
48	15
50	11
55	3
78	8
85	8
136	7
Market 141
1	11
9	13
15	9
21	9
29	6
48	4
53	12
70	6
77	5
114	4
119	2
128	14
129	3
135	1
Market 232
6	12
12	12
16	12
24	5
41	12
48	14
55	3
64	9
77	14
109	9
112	11
113	2
115	10
123	14
128	12
132	11
Market 4
38	8
57	13
63	7
76	10
81	1
103	4
Market 242
6	5
18	12
50	14
55	2
73	5
98	14
143	13
Market 25
8	1
16	12
17	10
25	14
29	5
66	8
74	1
91	2
98	14
99	9
112	13
132	9
136	14
143	7
Market 147
12	2
44	5
63	8
Market 127
5	2
28	3
44	9
48	11
66	4
71	14
83	10
95	11
99	4
103	4
136	8
139	2
150	5
Market 33
25	2
34	7
47	4
52	12
69	4
71	7
77	10
80	13
Market 47
5	8
14	9
16	10
28	2
89	9
100	9
107	7
108	1
113	13
141	1
Market 157
2	8
3	1
13	10
15	2
25	13
39	7
67	10
69	4
103	9
124	10
139	9
Market 275
47	8
77	4
83	4
96	7
103	8
111	11
125	1
Market 219
1	3
8	2
19	14
101	7
Market 44
16	7
31	3
41	2
72	9
87	11
92	5
120	4
121	6
150	5
Market 110
24	2
59	10
83	15
84	9
115	4
121	10
129	12
134	15
140	1
150	6
Market 30
5	9
15	6
19	13
20	1
24	6
33	10
36	11
40	12
111	13
113	6
138	9
Market 81
4	8
14	15
60	3
62	15
66	10
73	10
106	4
126	2
129	1
138	4
Market 238
12	1
55	10
81	3
90	6
100	12
134	12
Market 284
9	2
45	7
70	1
106	14
111	4
Market 10
7	2
12	14
18	13
26	2
38	5
48	7
64	11
65	10
67	6
78	8
80	1
103	3
115	2
125	3
141	14
142	15
Market 2
3	14
15	2
22	12
27	8
59	12
64	3
71	12
109	15
113	3
122	4
129	14
Market 193
7	13
16	2
20	5
25	3
48	1
50	14
52	9
113	4
135	7
141	11
145	9
147	4
Market 41
37	10
39	1
50	11
65	3
66	6
78	3
81	14
83	15
90	5
93	13
95	12
97	8
101	9
106	1
109	11
112	11
114	8
126	8
128	11
129	8
135	10
138	9
141	14
Market 280
2	3
24	10
44	7
54	2
72	13
75	7
94	4
105	6
107	4
111	12
129	2
Market 250
9	2
16	1
26	10
29	5
42	15
44	4
66	3
81	5
95	12
103	3
109	10
120	8
126	7
137	15
139	9
140	11
Market 155
1	8
14	8
23	10
34	2
59	5
63	8
75	3
80	2
102	14
103	11
113	6
115	8
131	13
132	1
Market 148
8	7
12	10
32	5
44	1
50	14
51	8
60	3
62	5
81	13
91	14
98	4
126	9
145	6
Market 294
15	3
18	8
60	14
87	12
101	4
107	3
130	14
138	3
139	5
Market 204
18	5
38	6
43	13
47	14
58	13
64	10
91	14
103	7
123	11
138	5
Market 140
1	13
15	15
18	2
20	13
52	3
53	9
63	5
68	5
78	2
81	9
82	9
95	6
97	13
105	7
106	2
114	1
128	2
130	13
Market 233
2	4
22	5
60	4
63	14
64	11
66	1
70	9
91	13
129	13
145	8
150	1
Market 212
24	15
51	4
60	11
120	1
143	3
Market 252
11	12
36	1
48	12
53	11
62	8
66	3
71	3
86	8
106	6
114	9
120	15
128	11
129	1
136	9
150	10
Market 254
25	1
36	3
40	11
52	9
65	12
99	15
103	2
112	3
113	4
126	11
130	12
139	1
Market 187
5	12
17	8
18	8
37	8
50	8
63	13
65	5
76	5
Market 39
4	14
8	4
11	1
29	4
48	2
62	6
66	8
91	10
98	9
106	1
111	2
139	1
Market 231
8	4
10	1
29	14
34	9
71	12
72	11
77	13
78	13
83	12
93	6
98	6
100	8
105	7
119	1
133	1
141	12
Market 235
15	12
18	8
53	1
99	3
Market 269
5	4
10	1
11	5
12	9
16	3
29	4
31	9
41	11
43	3
50	9
67	12
70	4
85	13
99	12
101	12
128	14
130	7
135	3
Market 192
15	6
20	12
32	1
40	12
57	7
59	9
68	2
75	15
100	11
102	4
143	1
Market 248
1	3
2	7
5	13
10	4
20	7
21	13
24	5
32	1
71	2
91	15
97	6
118	15
120	14
145	14
Market 239
7	3
20	6
41	3
68	11
89	1
96	14
113	2
114	1
135	14
137	6
143	6
145	1
Market 264
2	6
4	5
25	3
28	14
33	10
43	13
47	8
48	5
50	4
63	13
66	9
82	5
83	3
98	7
99	1
103	14
111	14
136	7
Market 213
12	10
31	12
87	2
120	9
133	9
139	14
148	11
Market 163
3	14
25	11
58	13
65	8
66	8
67	7
72	5
81	9
88	2
99	2
114	15
120	4
142	11
Market 129
17	15
33	11
38	3
62	9
68	13
72	13
81	4
85	10
114	8
143	1
Market 243
19	4
39	7
58	8
80	14
100	7
113	10
Market 45
1	11
5	14
24	12
31	10
38	9
39	5
44	11
45	5
65	12
68	15
72	12
86	9
109	7
123	9
131	11
137	15
141	2
Market 103
1	4
2	10
7	5
8	2
15	1
55	12
62	12
75	12
80	13
99	11
109	12
116	1
138	9
Market 77
10	5
17	11
21	11
29	1
32	6
45	14
49	1
51	12
59	3
83	4
