TPP_FSO_CapEuclideo.200.200.99.4
Total Cost:2857
|M*|: 35
Depot
Market 179
12	2
15	13
35	3
108	2
111	6
113	7
122	2
130	5
134	3
157	3
Market 145
43	1
50	6
52	1
58	2
76	2
83	4
87	4
127	9
134	1
138	1
143	7
197	3
Market 91
30	1
38	1
45	11
79	4
89	3
120	2
132	10
180	1
198	11
Market 155(F)
4	3
28	7
42	4
91	7
105	2
118	9
170	6
Market 63
1	1
18	2
25	6
26	5
34	9
37	9
56	10
58	1
59	8
75	9
80	7
92	9
101	3
108	7
124	4
126	9
132	4
139	10
151	1
153	2
155	9
156	3
167	1
174	6
178	1
Market 89
19	1
39	1
79	6
81	3
95	3
104	9
123	5
125	4
195	8
Market 121
16	4
52	1
94	3
134	1
145	6
Market 135(F)
129	2
188	1
190	1
Market 75
1	5
20	4
32	9
42	1
51	6
53	9
67	3
69	1
97	4
101	3
103	14
106	5
119	6
137	2
157	2
159	13
163	8
166	13
193	7
200	7
Market 87
36	10
61	11
66	10
72	9
79	3
80	4
109	15
172	9
Market 3(F)
81	2
110	1
193	3
Market 39
14	7
21	5
35	8
44	4
96	12
115	4
131	10
144	5
182	3
188	2
Market 151
9	7
26	2
49	1
107	2
118	1
121	8
182	1
189	3
199	3
Market 53
3	3
16	3
18	11
26	5
30	7
55	1
60	12
62	2
63	3
65	13
85	1
135	7
136	9
139	2
145	1
152	8
169	1
184	6
Market 6
3	6
17	3
29	5
34	3
38	8
40	5
54	1
55	11
69	15
94	13
148	5
152	4
173	3
181	6
186	8
Market 106
22	1
83	2
90	9
113	1
115	1
168	3
Market 77
53	1
57	3
74	9
116	4
121	4
130	8
133	1
147	5
197	3
Market 13
10	3
47	10
174	1
179	2
Market 31
7	8
84	5
89	2
117	4
146	3
153	12
161	2
174	8
Market 194(F)
18	1
28	1
54	12
60	2
176	3
178	2
Market 127(F)
6	2
11	12
31	10
101	3
107	5
111	2
132	2
158	11
175	5
180	1
192	2
Market 200
22	8
68	3
120	3
134	4
194	5
Market 143(F)
23	1
24	8
104	2
146	2
165	2
Market 154
10	13
86	3
106	8
118	4
119	5
140	2
168	3
179	5
191	2
Market 185
17	3
22	4
44	7
77	1
108	2
148	4
150	5
161	6
168	6
178	3
Market 199(F)
3	5
12	4
33	10
38	2
48	10
54	3
65	3
73	1
78	2
83	2
90	1
115	2
141	7
154	4
171	7
176	12
191	7
Market 103
2	5
15	2
43	6
129	6
Market 119
8	4
28	9
29	4
45	3
72	2
187	2
192	4
Market 99
2	6
5	6
46	1
70	5
91	7
98	11
99	9
155	3
183	9
Market 122
29	4
30	5
111	3
133	3
158	3
160	9
188	10
Market 5
8	4
13	8
82	9
104	2
119	2
142	1
168	3
185	6
Market 114(F)
68	11
90	5
91	2
99	5
116	12
169	10
171	1
175	11
195	6
Market 113(F)
19	4
21	3
27	1
71	11
100	2
102	2
170	1
185	8
Market 111
4	10
40	10
41	4
51	1
58	11
62	12
64	5
84	5
86	9
88	9
93	3
112	6
114	6
128	8
138	3
140	11
149	13
162	3
164	1
Market 126
17	8
34	3
92	7
133	8
159	1
165	12
166	2
170	4
177	9
189	12
196	3
Depot
