TPP_FSO_CapEuclideo.350.100.99.1
Total Cost:1811
|M*|: 33
Depot
Market 157(F)
52	5
56	9
65	2
67	5
79	2
81	12
98	2
Market 70
3	2
4	3
12	4
33	3
36	3
43	5
48	6
55	13
Market 86
5	4
6	5
13	1
44	9
57	4
Market 164
2	5
54	4
57	13
84	13
88	2
Market 60
3	7
6	2
66	2
73	7
79	9
88	7
Market 294
7	9
9	6
14	1
22	12
69	15
89	4
Market 79
29	7
32	8
34	5
38	11
47	12
52	5
54	8
59	3
61	6
100	15
Market 92
7	7
17	4
45	7
49	7
52	1
62	11
72	11
95	10
Market 309
25	3
32	15
33	3
50	12
84	8
90	11
95	9
Market 109
17	8
55	12
60	3
85	8
87	7
97	13
Market 261
7	3
14	8
46	4
49	8
74	9
90	1
Market 321
16	15
96	7
Market 72
5	4
13	1
46	10
59	4
79	1
Market 175(F)
11	14
12	11
14	4
15	6
20	4
25	10
49	1
74	1
81	8
Market 344
1	7
16	4
36	5
68	4
Market 333
19	9
24	1
33	8
45	7
49	2
65	10
69	11
70	1
78	10
Market 307(F)
7	1
27	12
37	5
39	4
64	10
Market 57
18	13
24	15
28	9
30	9
33	3
34	11
36	3
54	4
60	4
63	8
70	7
78	3
92	13
Market 300
4	14
26	12
46	5
47	2
49	1
53	3
88	12
Market 23
10	15
12	3
22	5
23	6
38	5
51	8
54	9
77	4
Market 121
1	1
8	7
19	11
31	1
35	2
38	11
43	14
67	13
93	5
Market 253(F)
10	2
25	11
37	15
48	6
53	9
61	3
63	12
82	5
96	10
100	7
Market 239
6	7
14	14
27	5
33	3
36	11
51	1
53	3
54	2
57	2
63	3
64	6
65	12
90	3
Market 315(F)
37	2
41	10
47	8
53	3
92	4
Market 32
1	11
22	7
57	2
72	2
Market 80
1	3
2	2
13	15
31	10
42	9
80	5
93	4
Market 348(F)
21	10
63	2
76	1
83	5
Market 147
19	4
40	6
51	12
59	10
71	4
75	7
81	1
98	12
Market 71
12	4
15	6
58	3
83	2
91	4
92	8
97	6
Market 65
8	2
42	4
75	15
86	7
94	9
98	10
Market 233
29	3
32	2
67	7
79	4
99	4
Market 197
26	4
37	2
47	1
49	6
56	12
60	5
77	1
81	2
Market 53
7	3
42	11
55	2
60	11
64	5
Depot
