TPP_FSO_CapEuclideo.150.200.9.4
Total Cost:11613
|M*|: 115
Depot
Market 111
2	10
26	1
28	12
31	10
32	13
49	2
76	15
77	15
90	10
93	2
95	9
99	10
109	2
111	5
113	3
114	5
120	3
125	5
134	7
137	1
145	15
153	8
166	15
171	9
176	2
183	6
Market 84(F)
24	3
69	6
Market 126
7	11
13	7
29	11
30	6
61	8
82	1
98	15
106	11
122	9
140	15
141	6
150	14
169	15
176	10
Market 145
1	3
25	14
29	4
32	6
68	9
92	3
101	4
105	7
108	7
117	5
121	4
128	4
130	3
133	4
158	11
174	14
180	5
185	4
187	1
198	4
Market 91
8	8
18	5
21	4
36	5
40	3
49	8
53	13
76	1
84	15
87	7
105	8
106	5
119	8
120	2
121	12
123	10
126	13
127	2
130	13
132	4
134	1
136	5
149	4
170	3
182	12
186	9
Market 148(F)
2	4
78	5
99	10
133	11
Market 76
26	2
87	5
89	14
91	13
93	6
142	9
154	13
Market 19
15	2
18	13
19	4
26	4
39	13
43	1
47	1
49	13
71	4
74	15
78	9
93	9
94	10
97	6
102	8
108	15
112	5
114	12
124	6
128	7
134	6
141	2
156	6
160	2
165	6
166	4
184	13
196	1
200	4
Market 45
15	11
27	8
29	11
30	2
36	14
47	14
98	3
99	7
106	13
131	14
149	1
155	10
173	3
179	6
191	7
Market 142
6	4
16	13
43	3
67	6
92	6
139	1
141	11
198	5
Market 49(F)
12	7
16	14
21	7
32	2
66	11
72	8
82	13
105	3
114	5
133	8
142	3
144	8
169	3
178	9
Market 25
2	14
6	5
7	1
11	4
84	3
86	10
95	6
97	4
116	5
123	1
136	10
137	3
142	7
147	2
153	9
155	3
158	7
177	7
183	7
194	1
199	4
Market 94
10	7
11	12
12	12
26	2
31	10
69	1
72	14
73	9
95	3
128	4
145	13
160	13
169	7
172	15
173	8
180	15
190	12
191	5
Market 112(F)
28	12
49	8
54	4
60	13
64	13
74	14
87	9
88	12
133	3
150	11
172	4
184	1
186	8
198	6
Market 63
6	8
9	3
14	4
28	1
44	14
46	11
47	6
48	6
49	6
53	9
54	11
70	6
76	10
87	1
96	3
119	4
126	13
127	2
133	1
145	4
152	7
162	4
182	6
194	1
Market 9
13	10
43	13
46	7
57	13
61	12
62	4
64	14
87	7
88	6
106	3
116	15
125	9
129	4
152	15
153	15
171	11
174	6
176	10
187	2
190	6
200	10
Market 56
7	13
20	12
34	1
64	4
68	4
86	7
161	10
Market 147
27	8
42	2
49	13
68	14
74	1
79	8
178	10
184	7
Market 89
2	14
5	3
10	11
18	11
21	5
29	6
46	7
50	10
70	3
75	6
79	13
89	8
91	5
92	3
102	11
117	11
123	4
124	8
130	13
132	2
135	7
136	5
144	10
154	4
161	9
169	7
Market 121
30	7
43	12
48	3
50	1
51	8
62	7
72	14
75	6
82	7
89	10
94	7
139	11
150	2
152	4
169	1
172	8
178	11
180	1
183	14
186	15
198	1
199	15
Market 135
3	8
8	6
16	4
43	15
53	9
64	9
77	4
79	9
95	2
99	6
114	2
136	1
144	6
145	12
165	3
170	9
198	8
Market 75(F)
6	10
19	14
55	3
79	5
87	4
113	8
122	13
130	3
133	11
140	5
150	2
158	1
167	14
187	9
194	14
Market 4
6	10
7	8
9	7
52	8
57	1
64	1
91	6
93	9
101	5
109	6
126	3
128	9
138	8
139	8
162	10
173	12
187	2
198	1
Market 30
11	5
13	3
14	12
55	10
63	8
72	5
83	3
86	7
154	11
170	4
Market 134
3	3
4	5
19	9
23	7
47	2
57	1
64	12
79	7
83	3
85	5
152	14
173	15
180	15
Market 22
10	15
11	6
25	8
50	4
52	13
57	11
62	14
66	13
72	15
84	10
93	9
108	9
118	11
119	10
150	9
151	1
163	4
172	5
183	6
185	11
186	4
198	11
Market 78
2	4
11	4
19	12
38	5
46	13
47	7
52	5
60	4
69	5
70	4
72	5
86	11
87	13
95	10
97	10
120	6
139	11
141	13
154	11
162	6
170	13
184	15
185	13
195	8
Market 131
13	15
17	7
66	9
108	8
112	8
117	15
118	2
119	2
120	4
123	9
127	5
133	4
134	8
155	12
162	9
177	1
185	9
193	15
194	8
195	12
Market 68
2	12
13	5
25	1
43	8
50	11
75	9
82	4
83	13
91	13
113	9
119	9
154	4
163	1
174	3
Market 146
2	7
12	12
14	8
15	13
26	4
28	7
39	1
47	10
52	12
53	15
64	12
73	6
106	7
117	8
118	4
122	4
133	6
154	4
163	5
172	3
176	13
178	12
182	7
192	5
194	2
Market 54
1	10
5	3
21	12
39	5
65	9
67	12
68	6
77	8
86	5
90	14
91	10
92	15
94	3
95	5
99	6
106	7
140	11
142	14
147	10
173	14
174	15
175	9
176	1
178	7
184	14
194	12
Market 118
16	10
30	7
122	4
130	7
162	4
180	6
Market 72(F)
10	15
40	2
49	11
71	6
74	4
94	10
136	10
144	9
175	5
183	9
Market 141
12	8
55	13
66	3
69	6
72	3
84	3
89	13
99	3
145	7
155	2
173	15
176	4
200	14
Market 123(F)
10	1
20	13
38	9
39	8
46	15
58	13
84	14
95	11
125	7
129	9
133	3
150	3
151	8
152	7
162	14
186	9
200	2
Market 117
29	9
37	12
40	12
46	15
61	13
74	1
