TPP_FSO_CapEuclideo.200.50.8.3
Total Cost:15924
|M*|: 143
Depot
Market 109
1	6
5	7
7	2
11	4
14	4
18	7
24	9
25	10
34	10
38	1
41	4
Market 121
12	12
13	5
25	6
26	4
30	12
32	14
34	3
44	11
45	11
Market 68
4	12
11	11
23	6
48	11
Market 57
4	12
7	8
10	9
15	15
24	13
25	3
27	3
40	11
44	13
45	13
48	7
Market 174
9	14
41	3
Market 25
7	2
10	11
15	10
18	11
23	15
25	15
34	2
43	15
48	3
Market 102
1	11
4	10
10	11
17	1
22	10
27	11
32	13
33	9
36	2
38	1
Market 60
2	15
6	8
12	4
47	4
Market 111
1	5
4	10
10	10
14	2
18	3
29	11
34	2
44	10
48	4
Market 133
13	4
17	1
18	5
20	14
43	2
Market 161
1	2
6	13
11	3
12	8
15	9
18	13
20	15
23	10
25	5
27	6
32	11
41	12
48	10
Market 101
12	1
19	7
24	15
27	9
30	3
38	11
43	6
Market 124
5	9
7	12
13	2
22	13
38	9
44	11
Market 61
14	4
33	14
41	11
Market 144
2	15
6	6
11	1
12	5
22	13
36	9
41	4
47	4
Market 148
2	13
4	2
6	3
10	6
13	12
15	10
20	4
41	3
50	1
Market 184
1	1
6	1
17	9
27	10
Market 172
26	12
35	7
Market 54
3	5
15	7
18	8
23	14
25	5
29	12
34	6
38	6
Market 42
4	10
8	13
10	2
12	9
15	5
18	7
23	11
24	13
25	15
30	12
32	1
33	5
35	7
43	14
47	4
Market 169
4	3
11	8
15	11
17	10
18	13
25	4
40	10
Market 46
7	9
11	2
15	8
26	12
30	9
34	10
36	9
41	9
43	7
44	3
46	13
47	5
Market 29
6	7
8	10
10	13
24	2
26	10
27	4
48	12
Market 51
1	10
4	7
5	13
14	12
44	12
Market 168
11	3
46	4
Market 32
4	15
10	1
20	12
22	8
32	15
45	10
50	6
Market 196
3	2
5	9
10	2
20	11
22	4
34	1
41	9
48	14
Market 136
48	2
Market 199
2	14
6	4
8	9
11	9
15	9
16	9
17	7
24	13
25	11
26	6
27	10
34	3
41	15
Market 125
1	11
23	2
38	11
44	2
Market 43
2	4
23	2
29	9
36	8
43	1
44	7
Market 38
4	9
5	5
10	6
23	7
29	9
48	4
Market 86
6	1
7	12
8	8
17	12
20	4
24	3
34	1
39	9
41	8
44	3
Market 98
1	7
4	7
16	10
22	8
23	6
27	1
38	15
47	2
Market 62
2	9
4	6
9	1
12	4
16	10
17	2
20	1
26	6
28	3
47	8
50	8
Market 34
9	10
13	2
17	3
45	8
48	9
Market 91
2	14
6	9
24	15
38	12
46	2
48	6
50	6
Market 6
1	5
2	11
6	1
16	3
34	4
41	15
Market 12
10	8
38	1
41	12
47	5
48	8
Market 97
2	13
16	12
17	15
25	10
34	2
40	8
Market 15(F)
8	12
15	14
25	5
35	11
36	15
43	9
48	5
Market 167
10	7
13	4
23	8
27	10
32	9
34	14
46	9
48	7
Market 69
23	15
38	8
48	15
50	3
Market 70(F)
2	9
6	15
20	1
23	11
32	4
38	12
41	11
43	5
45	6
48	9
Market 128
10	8
27	6
30	15
36	6
38	2
50	13
Market 2
20	12
26	12
33	9
Market 40
1	10
5	10
10	14
11	11
22	1
25	6
30	15
32	10
42	9
46	10
Market 177
2	5
7	7
26	5
30	1
36	12
Market 55
1	13
4	6
5	2
7	4
10	9
15	14
18	1
23	11
27	2
34	5
44	7
47	8
48	15
Market 107
4	13
11	10
12	10
17	12
23	6
32	10
39	10
44	14
Market 138
1	13
2	1
4	7
5	10
10	11
14	10
15	13
36	10
37	14
38	8
40	10
46	2
Market 81
1	14
2	12
18	1
32	1
41	3
46	7
Market 194
5	14
10	9
15	9
38	13
39	5
Market 8
8	1
11	15
15	10
26	15
27	8
30	14
34	14
36	9
39	7
41	5
Market 22
7	2
9	14
11	8
16	9
26	13
28	10
34	8
38	1
44	9
Market 164
2	3
16	13
17	7
26	11
27	9
Market 17
8	1
17	14
23	15
33	15
43	15
45	8
Market 31
4	12
6	2
8	1
10	5
13	2
17	10
22	7
27	12
41	4
43	12
Market 120
1	10
2	12
4	6
9	15
10	3
11	10
13	5
17	3
20	11
23	5
24	14
27	8
36	11
40	1
45	7
46	12
Market 100
2	11
7	14
8	1
10	6
11	13
26	1
30	2
32	4
34	14
35	9
38	5
43	2
46	4
47	15
50	1
Market 30
2	14
7	1
26	4
35	11
47	2
Market 50
3	3
4	12
7	14
11	4
16	1
28	3
36	11
40	3
41	15
44	5
46	1
48	3
Market 67
2	5
7	1
11	10
20	6
23	4
26	13
27	12
32	4
34	4
40	2
41	12
43	15
50	1
Market 89
27	2
29	6
44	8
50	9
Market 39
1	2
2	14
4	10
12	8
18	14
30	10
32	4
38	10
44	12
Market 65
1	8
4	8
6	10
7	5
13	7
25	5
27	3
38	12
39	4
Market 10
2	4
5	7
11	11
20	5
22	2
25	3
38	13
41	12
48	12
Market 110
1	11
4	12
11	3
18	14
25	15
27	8
41	14
48	4
Market 93
7	13
13	6
20	1
23	2
25	9
26	9
32	6
44	5
48	13
Market 18(F)
2	5
6	10
8	9
10	14
23	14
24	11
32	5
38	3
Market 189(F)
1	14
8	4
16	1
26	3
29	12
30	8
36	3
46	4
Market 191
1	13
17	5
20	14
22	10
23	14
24	4
28	5
31	4
38	6
44	3
46	11
50	2
Market 28
4	11
6	7
8	1
10	10
12	13
20	10
22	14
30	5
32	7
40	3
45	3
Market 132
8	1
17	6
24	15
36	3
45	4
50	9
Market 105
1	13
11	14
19	10
28	14
47	4
Market 187
18	14
19	3
23	6
27	14
30	10
Market 158(F)
2	8
6	7
10	8
12	13
17	12
36	12
45	9
47	2
Market 170
1	3
8	3
10	14
12	5
23	14
24	3
26	5
28	8
32	12
36	12
41	14
49	2
Market 35
1	6
13	6
24	8
28	15
31	6
44	14
Market 190
2	4
16	10
17	13
23	8
32	13
34	9
36	4
38	12
41	9
Market 75
1	1
8	14
20	7
23	4
24	5
32	7
33	14
43	1
46	7
50	10
Market 146
4	4
10	8
11	7
12	12
15	3
16	7
24	1
33	3
38	11
43	11
45	7
Market 3
4	2
6	11
10	10
47	13
Market 137
8	11
14	8
17	10
26	1
34	11
43	1
44	6
Market 181
11	15
12	12
15	5
16	3
22	8
25	7
29	9
34	10
40	8
41	5
Market 145
1	8
11	6
16	13
27	7
34	11
43	3
45	4
48	14
Market 59
1	12
2	5
7	11
8	14
11	13
24	3
25	1
26	8
27	12
38	6
39	9
41	15
43	14
47	14
Market 134(F)
13	14
23	5
26	13
38	7
46	15
Market 139
6	9
20	9
21	7
22	8
36	7
Market 49
6	9
11	12
13	2
24	8
36	11
39	11
Market 116
10	13
12	14
17	4
20	5
27	4
43	7
47	6
48	7
50	2
Market 106
11	1
23	13
24	9
32	2
41	3
46	7
Market 24
7	1
12	10
18	7
23	11
25	10
27	8
29	10
32	12
41	8
