TPP_FSO_CapEuclideo.150.50.8.2
Total Cost:11938
|M*|: 99
Depot
Market 127
1	15
4	15
11	13
15	14
25	7
26	7
33	4
43	2
Market 26
5	7
10	7
11	2
19	9
35	4
41	12
43	6
Market 12
6	14
11	15
28	5
36	8
47	1
Market 19(F)
2	12
4	11
15	11
41	9
44	14
Market 70(F)
25	8
32	1
41	11
47	9
Market 42(F)
1	12
3	9
4	11
10	9
19	14
20	3
21	8
29	11
35	12
41	1
44	14
46	3
Market 116
10	5
14	9
40	15
Market 85
9	1
21	1
36	7
45	5
47	7
49	15
50	7
Market 43
14	10
20	10
21	11
29	1
36	2
44	4
50	1
Market 15
5	4
12	4
15	10
17	5
26	4
31	9
37	6
40	8
44	5
Market 3
11	13
15	14
25	8
33	1
40	5
44	1
Market 38
3	5
5	4
7	10
14	4
15	13
33	11
41	3
43	7
44	11
48	5
Market 46
10	5
13	13
15	11
20	10
21	6
22	5
27	8
32	11
43	3
44	1
48	11
Market 115
2	7
9	5
16	4
21	7
28	5
31	6
40	2
43	1
46	1
Market 90
2	2
4	3
5	15
6	4
10	8
21	2
41	6
43	7
46	12
50	12
Market 88
4	6
5	11
32	7
45	2
49	6
Market 74(F)
10	4
18	11
21	3
31	15
35	11
40	10
Market 84
3	4
5	3
10	2
21	1
22	4
24	3
36	8
43	7
47	10
Market 126
10	8
11	3
22	9
41	8
47	10
Market 134
3	8
10	6
20	7
31	12
43	15
Market 39
1	5
3	11
5	1
35	12
40	12
Market 87(F)
9	4
48	9
Market 150
10	13
21	15
24	2
30	6
32	8
41	12
47	3
Market 113
4	14
8	2
14	2
20	8
36	13
41	5
47	2
Market 123
5	9
6	9
13	7
19	13
20	5
21	14
23	4
32	2
44	9
Market 129
1	10
5	9
26	2
28	13
41	8
Market 137
2	14
7	7
17	5
20	9
28	14
37	1
41	9
48	6
Market 138
3	1
20	12
24	14
35	11
43	13
49	6
Market 10
10	5
20	9
21	1
22	10
31	12
35	7
41	2
47	6
50	8
Market 52
1	13
6	9
10	6
13	7
15	10
28	5
36	10
41	9
Market 141(F)
14	9
21	8
24	2
31	12
Market 50
5	6
14	10
20	12
21	13
25	3
29	14
31	12
43	13
46	12
50	14
Market 64
1	1
2	3
5	12
9	8
10	15
11	15
15	2
17	5
22	8
31	15
34	13
41	4
44	3
45	9
48	4
50	7
Market 69(F)
1	7
4	3
20	2
25	12
27	6
32	6
33	1
40	14
48	13
Market 101
22	14
31	13
44	15
47	7
Market 14
32	14
43	13
50	9
Market 143
4	3
5	11
15	7
22	4
25	5
33	13
36	12
Market 8
10	7
24	7
43	1
46	6
Market 23(F)
5	8
9	3
11	11
21	9
22	5
28	9
30	14
31	9
40	13
45	7
Market 142
5	8
10	8
19	2
Market 81
3	3
4	1
23	3
49	2
Market 149
3	10
4	15
6	15
14	1
15	10
22	14
31	9
38	10
42	7
43	6
44	5
45	4
46	15
Market 77
4	14
6	1
31	13
36	4
44	7
Market 13
2	13
15	10
21	2
29	8
32	3
37	9
40	2
41	5
42	11
Market 36
20	6
21	4
22	14
30	1
36	10
41	6
47	3
Market 140
4	7
24	12
28	10
40	9
Market 111
14	1
21	5
22	6
24	6
31	8
32	11
47	8
Market 106
22	1
23	13
28	10
32	4
Market 71
5	8
6	13
15	10
18	12
21	6
25	9
29	4
33	1
36	14
37	8
40	9
43	15
46	15
50	9
Market 93
3	10
6	3
11	13
24	2
32	11
35	6
37	11
47	8
48	1
Market 60
3	9
6	7
10	7
14	3
20	5
21	2
36	5
43	8
Market 96
8	4
15	13
41	1
Market 66
14	11
18	2
22	4
28	1
31	1
35	5
41	10
50	9
Market 83(F)
21	2
43	7
49	8
50	15
Market 17
5	2
9	7
17	9
22	6
44	14
47	10
Market 75
10	7
24	5
25	8
30	12
40	6
46	11
50	12
Market 34
4	12
10	11
15	4
24	8
33	1
43	12
50	14
Market 55
2	3
4	8
8	13
10	15
11	15
17	9
22	3
23	4
25	7
28	6
30	14
33	6
34	7
Market 48
2	14
12	8
17	9
20	11
22	3
28	6
31	2
40	5
45	4
Market 97
1	10
4	5
6	10
10	15
15	8
23	12
24	15
27	8
34	15
35	9
40	4
45	3
48	1
Market 128
1	14
37	9
Market 110
10	7
20	7
30	7
Market 107
12	6
13	9
15	13
17	7
22	1
23	8
24	1
30	6
31	6
43	5
50	9
Market 94(F)
3	9
10	1
11	7
22	8
24	14
28	2
32	1
44	3
Market 80(F)
4	2
8	12
10	7
22	2
28	7
33	1
42	15
45	13
Market 78
5	4
22	9
42	8
45	6
49	12
Market 146
1	12
2	11
21	11
22	12
31	5
32	7
33	13
35	14
39	9
42	12
46	12
49	5
Market 139
3	3
5	1
9	6
25	10
30	10
32	14
34	5
43	14
45	8
47	3
50	1
Market 57
17	1
21	5
32	13
49	12
50	5
Market 20
6	5
15	13
22	2
30	3
41	12
50	8
Market 5
4	8
11	5
15	2
21	12
28	9
37	12
45	13
48	2
Market 53
4	15
6	4
9	7
15	2
43	14
45	3
49	7
50	13
Market 79
6	14
10	4
25	12
30	14
31	5
50	14
Market 56
2	12
9	4
17	13
21	10
28	10
40	14
41	4
49	2
Market 63
5	1
8	2
28	14
31	10
33	15
40	3
41	8
44	12
Market 144
11	15
22	8
36	15
41	13
44	14
47	14
Market 37
21	6
25	1
28	11
32	10
33	7
44	15
Market 40(F)
12	15
17	8
21	4
28	3
31	13
34	13
40	6
Market 133
3	11
5	7
6	9
10	1
14	8
22	12
24	2
29	11
32	14
41	5
46	12
Market 103
2	7
5	9
20	14
30	10
41	5
46	2
Market 73
2	11
3	11
9	2
12	3
17	6
21	6
22	15
23	15
28	8
34	5
35	4
45	11
47	15
49	6
50	13
Market 147
31	15
34	3
42	4
45	4
Market 121
4	6
11	2
14	10
21	14
32	12
35	10
41	1
49	5
Market 131
5	7
20	6
21	12
23	5
25	7
28	1
36	13
46	10
49	2
50	9
Market 28
11	5
14	13
22	15
24	1
31	7
50	2
Market 125
3	15
5	12
10	8
11	6
15	1
19	8
22	2
24	14
39	12
44	11
Market 89
2	12
5	11
9	1
11	5
21	3
28	4
40	11
43	14
49	4
Market 100
14	11
21	7
22	9
29	1
Market 76
5	7
14	1
20	5
21	5
22	9
25	11
28	11
29	5
30	1
32	14
36	11
43	2
46	3
47	14
50	9
Market 86
4	10
10	10
11	13
15	6
20	2
25	11
30	15
32	2
41	15
47	8
Market 7(F)
1	1
5	11
8	14
15	8
31	5
49	13
Market 41
3	12
10	7
14	6
21	6
22	11
28	2
31	15
32	14
41	6
Market 92(F)
2	5
5	15
19	15
31	9
40	9
41	3
47	7
Market 105(F)
2	3
10	10
11	9
13	4
18	9
22	6
24	6
32	14
33	1
40	6
43	4
Market 58
15	4
21	10
23	8
32	7
41	13
43	5
Market 124(F)
3	3
10	2
29	3
32	11
35	13
Market 11
3	7
10	3
17	7
20	13
24	7
36	6
41	7
44	10
46	4
49	7
Market 27
6	12
21	8
36	7
47	9
Market 29
1	14
3	10
6	9
11	9
30	13
33	13
41	15
Depot
