TPP_FSO_CapEuclideo.300.100.99.2
Total Cost:1862
|M*|: 32
Depot
Market 166
26	11
29	5
36	1
Market 184
12	4
42	1
45	3
Market 181
70	7
81	1
82	3
84	2
87	10
Market 116
4	2
62	2
65	8
88	3
Market 85
90	8
Market 238
15	8
19	13
27	1
43	8
45	3
46	3
81	6
Market 158
20	13
38	11
67	2
97	6
Market 132
12	2
37	10
57	1
59	4
65	1
75	2
78	5
Market 115
41	7
48	4
84	4
93	3
100	6
Market 90
1	5
11	9
20	2
40	6
62	14
Market 88
6	4
16	1
23	4
33	12
43	10
47	7
53	8
60	4
71	9
79	3
95	5
Market 247(F)
4	14
22	1
54	2
71	2
84	3
100	1
Market 84
2	1
31	11
44	6
47	2
71	1
74	1
75	1
80	2
81	12
84	9
Market 126(F)
96	3
Market 134
9	4
49	5
55	11
74	3
79	4
88	13
Market 224
30	1
63	4
99	3
Market 39
13	1
16	6
17	11
60	3
63	3
72	10
82	5
83	5
84	1
86	1
94	12
Market 152
15	4
28	1
77	2
79	7
99	10
Market 155
33	12
54	8
75	12
76	12
83	10
98	14
Market 186
6	15
16	4
25	1
53	5
69	7
71	6
Market 256
2	2
3	1
13	9
18	4
20	5
57	15
60	3
Market 175
2	10
10	3
17	6
21	7
35	8
47	7
48	1
49	7
66	4
86	14
91	13
Market 87
3	1
4	8
8	8
16	2
17	1
25	6
31	1
73	13
81	5
85	5
92	11
Market 260(F)
25	14
51	5
54	5
Market 212
29	7
52	7
62	5
82	2
Market 150
37	8
41	2
50	4
55	10
Market 9
15	9
16	2
23	6
28	10
31	12
34	3
45	2
60	10
63	3
65	1
73	9
88	5
89	10
91	3
Market 239(F)
7	3
14	8
20	1
24	1
42	5
47	3
48	1
54	4
64	3
74	10
83	4
Market 153
5	8
51	12
74	7
Market 12
14	10
20	3
28	5
41	14
49	3
56	9
58	6
80	9
82	8
84	4
Market 26
28	6
32	2
98	1
Market 127(F)
38	1
39	3
61	8
68	5
78	8
Depot
