TPP_FSO_CapEuclideo.200.50.95.1
Total Cost:4002
|M*|: 50
Depot
Market 155
3	9
11	2
12	14
14	1
17	3
19	8
20	12
33	3
48	4
Market 105
15	7
Market 73
1	11
4	2
Market 35
3	5
7	3
10	15
12	1
15	2
20	14
24	4
32	2
33	6
37	4
41	7
45	3
46	4
48	9
Market 106
2	7
6	11
7	14
9	5
14	12
23	1
40	11
45	6
Market 19(F)
7	12
18	1
24	10
25	3
31	6
35	2
39	1
50	11
Market 28
6	5
7	13
12	15
18	13
27	7
28	8
29	11
46	13
Market 139
28	9
44	1
Market 90
28	6
38	13
Market 118
22	8
37	2
Market 38
1	1
4	4
7	2
20	5
32	9
Market 37(F)
2	11
3	9
8	7
12	2
14	7
17	4
30	14
32	14
45	7
48	3
Market 124
12	7
23	9
29	9
32	3
36	10
45	12
Market 194
5	2
19	3
20	5
26	1
45	1
47	11
Market 143
1	7
2	12
7	7
15	7
19	3
26	6
Market 77
2	10
23	5
37	12
43	6
Market 137(F)
4	15
6	3
14	6
22	15
24	8
Market 103
2	10
4	13
6	3
7	2
10	5
12	1
13	4
16	1
19	2
29	11
31	7
36	15
41	6
42	14
45	8
47	4
Market 138(F)
3	15
33	7
Market 198
1	8
4	8
6	6
32	13
41	9
Market 16
1	8
14	7
20	4
33	8
Market 145
16	6
24	5
29	14
32	1
39	15
Market 174
6	10
13	14
21	2
23	8
26	2
36	11
39	4
40	11
Market 14
1	13
17	6
22	8
24	4
29	6
32	8
41	9
46	4
Market 67
17	3
25	1
41	14
47	13
Market 132
7	6
10	5
21	6
29	14
Market 99
4	1
12	10
20	7
23	14
30	7
Market 59(F)
2	2
20	10
23	9
27	6
30	6
32	1
40	14
41	3
42	9
47	8
50	11
Market 147
2	5
29	7
Market 80
3	6
4	12
10	5
18	4
21	4
23	7
25	1
35	12
39	14
47	6
Market 144
1	1
12	13
13	6
27	15
40	8
45	8
Market 120
3	7
21	6
28	11
38	5
40	10
48	7
Market 121
6	4
15	4
24	4
25	5
29	3
32	6
42	2
45	3
Market 23
42	12
Market 57
1	9
3	9
31	8
49	8
Market 30(F)
3	8
15	14
32	9
40	8
Market 83
2	3
3	5
10	1
23	4
31	3
36	7
40	15
41	14
47	11
50	2
Market 151(F)
2	6
24	15
35	2
50	2
Market 161
1	15
2	8
7	2
17	4
24	8
38	7
Market 8(F)
7	1
31	14
45	7
Market 11
3	6
7	2
21	15
24	3
27	11
31	12
32	10
36	1
42	11
48	11
Market 175
7	10
13	12
17	11
19	9
28	15
41	7
42	3
43	11
48	1
49	10
Market 72
4	11
31	11
34	5
40	5
47	3
Market 109
10	9
Market 196
6	14
11	7
39	9
41	1
Market 87
4	10
9	14
12	9
17	13
42	14
48	3
Market 191
1	5
2	1
10	5
32	4
34	6
40	3
47	13
Market 153
20	15
23	5
31	14
36	12
Market 43
10	13
11	14
13	1
16	15
21	15
23	3
38	1
39	7
46	10
48	4
Market 101
39	2
50	7
Depot
