TPP_FSO_CapEuclideo.350.50.95.4
Total Cost:4852
|M*|: 73
Depot
Market 333
4	15
5	9
12	2
17	3
20	12
25	4
26	13
28	8
30	9
36	12
42	13
43	6
Market 317
3	6
8	4
11	12
14	11
15	10
22	7
33	15
34	2
41	7
49	10
Market 259
6	10
9	15
10	7
15	1
25	6
29	1
39	15
Market 116
9	7
41	10
45	13
Market 216
4	8
9	9
24	13
30	15
41	13
45	2
47	4
Market 168
8	8
24	5
49	12
Market 23
4	15
36	3
50	15
Market 334
2	4
6	12
8	7
12	11
14	11
18	2
25	7
27	8
29	10
30	2
41	13
47	10
Market 230
3	11
11	8
16	14
18	9
19	3
27	7
39	10
42	1
45	15
46	7
47	15
Market 178
11	11
33	6
46	7
Market 251
12	12
17	12
32	10
39	10
43	4
Market 243
11	11
29	4
39	7
44	13
47	5
49	15
Market 30
2	13
5	2
10	4
14	5
46	11
50	6
Market 174
42	7
44	6
46	12
Market 269
6	8
9	1
18	2
25	6
35	14
40	11
Market 134
8	12
17	2
19	11
27	12
34	3
46	14
Market 22
2	7
4	7
26	12
29	1
33	7
Market 263
6	3
9	1
11	11
19	2
21	6
39	3
50	3
Market 261
14	7
15	13
23	3
29	1
33	4
35	3
42	10
43	5
44	7
47	12
49	11
Market 187
4	14
24	8
25	6
30	1
33	14
Market 266
33	2
34	7
44	11
45	9
47	4
Market 303
25	3
35	9
46	6
Market 101
8	9
10	5
29	13
37	7
45	11
Market 86
9	5
12	13
25	3
Market 165
5	15
6	12
9	9
12	4
15	4
19	13
26	5
29	4
33	14
34	2
36	5
41	4
42	5
49	10
Market 283
15	6
19	4
25	14
30	7
32	4
35	3
38	6
42	3
46	6
Market 96
8	8
9	7
32	3
38	8
43	7
45	12
46	10
Market 339
12	4
14	11
25	7
30	11
35	1
41	12
43	10
45	12
49	9
50	13
Market 173
1	13
18	2
38	4
Market 162
2	11
32	3
34	15
46	6
Market 83
2	15
3	5
14	8
32	12
41	11
Market 14
9	11
15	13
17	6
18	11
19	3
25	13
30	15
39	5
42	8
43	12
50	11
Market 299
19	2
27	15
35	15
38	6
41	6
43	10
46	7
Market 198
10	5
35	1
Market 279
17	12
19	5
37	10
46	2
48	7
Market 55
5	3
14	2
17	14
18	13
26	2
27	13
32	9
36	14
38	1
45	6
47	15
Market 95
12	9
19	15
38	5
39	2
41	1
46	8
Market 222
2	12
29	1
37	13
38	6
42	15
43	4
Market 166
6	12
7	3
12	1
25	10
32	8
33	13
43	5
45	13
47	4
49	5
Market 66
4	15
8	11
24	1
38	12
39	1
44	1
46	2
Market 210
33	2
34	15
44	13
Market 232
8	15
24	11
49	4
Market 152
11	14
43	13
Market 242
4	13
12	8
26	4
32	6
33	2
35	5
37	15
39	10
Market 245
3	11
4	11
10	2
23	5
25	15
39	5
49	11
50	13
Market 53
1	4
19	12
45	5
46	1
Market 257
11	11
38	8
46	4
Market 151
8	8
10	7
12	12
14	2
17	9
21	13
22	10
29	12
32	6
38	7
41	8
Market 150
3	13
8	2
9	11
16	9
18	7
30	3
34	15
45	12
Market 2
3	13
8	8
24	1
42	4
Market 290
9	15
32	6
Market 44
45	13
Market 181
7	10
10	14
17	4
22	1
23	12
32	10
38	5
40	2
47	13
50	8
Market 336
11	7
30	9
39	9
41	7
Market 129
43	1
Market 59
9	1
25	6
26	8
44	10
49	8
Market 21
2	12
5	6
12	13
16	14
18	13
32	6
35	5
49	4
Market 291
8	14
14	4
24	7
27	8
29	14
30	10
32	2
42	7
43	4
Market 74
2	3
4	10
9	12
11	2
29	12
30	12
38	1
39	14
46	8
Market 342
2	6
8	7
11	2
24	7
33	1
38	11
39	8
43	5
47	4
Market 103
6	1
21	7
33	1
43	14
Market 319
8	4
11	8
15	14
24	5
32	4
38	1
Market 119
3	6
11	13
13	3
15	10
24	14
26	1
29	7
31	5
46	1
Market 285
1	4
2	7
4	7
8	10
15	15
19	1
22	6
46	3
Market 99
11	4
12	3
24	12
27	1
33	4
38	13
49	10
50	2
Market 262
24	5
26	10
34	11
41	9
44	12
46	15
Market 61
4	2
9	11
10	3
11	4
15	9
19	11
20	4
28	10
36	2
37	10
41	11
44	1
Market 208
8	3
24	8
30	13
38	4
43	10
44	13
45	1
46	2
49	3
Market 345
8	4
41	11
Market 335
11	13
15	4
24	8
26	4
32	15
45	3
Market 197
1	6
2	4
10	7
11	6
26	8
35	2
Market 287
24	3
38	10
Market 207
9	5
24	10
49	14
Depot
