TPP_FSO_CapEuclideo.350.50.8.3
Total Cost:23569
|M*|: 292
Depot
Market 77(F)
8	1
11	9
21	9
25	9
26	8
32	3
35	8
Market 206
8	8
10	3
14	15
40	13
44	3
Market 53
7	13
8	1
12	6
14	15
17	1
20	6
30	7
33	10
39	12
40	1
46	12
Market 188
12	3
14	8
25	15
31	4
38	4
Market 216
18	9
22	4
32	8
38	7
48	8
50	6
Market 313
8	2
9	8
18	14
33	13
40	5
50	10
Market 166(F)
2	14
11	7
23	15
28	4
37	1
Market 324
3	2
7	1
9	6
12	14
13	5
23	1
25	3
26	5
38	6
39	2
43	10
45	1
50	7
Market 307(F)
5	4
7	12
8	3
33	3
49	14
Market 319
5	2
26	15
32	3
35	7
40	13
43	9
Market 332
6	1
9	11
19	12
43	15
48	14
Market 231
16	6
20	9
27	4
29	11
38	9
40	4
48	13
Market 176
9	9
10	14
16	1
39	9
49	10
50	4
Market 238
25	6
33	7
34	14
43	2
Market 320
5	2
18	2
20	11
25	12
36	9
40	13
50	2
Market 26
5	12
21	2
24	8
25	6
Market 266
11	2
19	14
41	11
50	5
Market 143
9	12
13	14
22	2
27	10
38	4
45	1
Market 340
3	6
7	8
16	6
19	10
23	11
25	4
27	8
31	15
39	14
43	11
45	3
46	4
49	11
50	3
Market 9
1	13
31	2
39	7
Market 165
5	10
8	14
11	12
12	10
13	15
17	3
25	1
26	7
40	4
50	9
Market 36
37	2
43	15
Market 72
2	11
3	6
5	12
14	5
17	9
26	11
27	12
33	3
Market 179(F)
30	13
Market 272
11	15
13	10
16	5
25	3
26	1
27	14
33	6
37	11
40	3
45	12
48	6
50	5
Market 80
11	1
16	2
27	11
33	2
36	2
38	3
40	13
41	7
Market 82(F)
8	6
22	5
32	7
36	10
50	7
Market 127
16	5
18	9
20	12
24	10
31	14
41	13
43	1
44	1
49	2
Market 122
2	15
6	8
10	12
18	11
35	8
36	4
38	2
46	11
48	5
Market 326
7	1
11	6
19	7
27	12
37	13
41	15
46	12
49	5
Market 162
5	14
9	8
10	15
28	15
31	10
44	14
50	2
Market 50(F)
1	9
2	9
7	15
17	3
19	1
23	2
25	7
27	10
43	9
Market 92(F)
21	1
40	5
42	9
44	5
49	4
Market 147
5	9
7	14
10	7
13	8
17	8
22	15
24	5
26	1
34	2
39	5
40	15
46	13
48	1
49	7
Market 118
1	2
9	12
13	13
29	11
30	4
34	4
38	5
41	9
45	11
50	8
Market 67
9	13
14	7
17	2
25	15
29	10
31	15
32	14
33	15
40	9
Market 244
8	7
9	9
11	13
32	3
37	6
43	8
45	9
46	2
50	14
Market 39
1	15
8	11
31	9
43	10
Market 65
1	2
31	8
39	4
43	7
46	13
Market 10
9	8
10	13
29	4
36	2
43	4
46	7
48	10
50	9
Market 89
5	7
9	2
10	5
14	8
19	15
32	1
36	6
37	2
41	14
50	5
Market 255
10	9
16	9
23	3
34	9
36	8
49	12
Market 119
2	11
7	10
31	9
40	13
Market 232
5	10
25	15
39	10
44	10
Market 31
7	13
9	5
11	12
21	2
33	4
34	8
Market 17
9	12
32	1
36	9
50	4
Market 88
4	9
10	13
12	14
21	15
26	15
37	7
39	9
44	6
46	15
Market 120
13	15
21	4
Market 30
2	10
22	15
24	7
25	12
37	7
40	4
46	13
